    .rodata found
[E4AE]     E155 RETURN

[E4B0] prev=E49D b'word_SLMOD'
[E4B2] name=MOD (MOD) flags=C0
[E4B6]   code=E02B b'code_ENTER'
[E4B8]     E4A4 SLMOD
[E4BA]     E1FA DROP
[E4BC]     E155 RETURN

[E4BE] prev=E4B0 b'word_MOD'
[E4C0] name=/ (SLASH) flags=C0
[E4C2]   code=E02B b'code_ENTER'
[E4C4]     E4A4 SLMOD
[E4C6]     E1F1 SWAP
[E4C8]     E1FA DROP
[E4CA]     E155 RETURN

[E4CC] prev=E4BE b'word_SLASH'
[E4CE] name=CELL+ (CELLP) flags=C0
[E4D4]   code=E02B b'code_ENTER'
[E4D6]     E157 IMM
[E4D8]     0002
[E4DA]     E208 PLUS
[E4DC]     E155 RETURN

[E4DE] prev=E4CC b'word_CELLP'
[E4E0] name=CHAR+ (CHARP) flags=C0
[E4E6]   code=E02B b'code_ENTER'
[E4E8]     E157 IMM
[E4EA]     0001
[E4EC]     E208 PLUS
[E4EE]     E155 RETURN

[E4F0] prev=E4DE b'word_CHARP'
[E4F2] name=CELLS (CELLS) flags=C0
[E4F8]   code=E02B b'code_ENTER'
[E4FA]     E1DF DUP
[E4FC]     E208 PLUS
[E4FE]     E155 RETURN

[E500] prev=E4F0 b'word_CELLS'
[E502] name=U< (ULESS) flags=C0
[E505]   code=E02B b'code_ENTER'
[E507]     E2E9 DDUP
[E509]     E210 XOR
[E50B]     E226 ZLESS
[E50D]     E15B BRANCHZ
[E50F]     E519 ULESS1
[E511]     E1F1 SWAP
[E513]     E1FA DROP
[E515]     E226 ZLESS
[E517]     E155 RETURN
[E519]     E36D SUB
[E51B]     E226 ZLESS
[E51D]     E155 RETURN

[E51F] prev=E500 b'word_ULESS'
[E521] name=< (LESS) flags=C0
[E523]   code=E02B b'code_ENTER'
[E525]     E2E9 DDUP
[E527]     E210 XOR
[E529]     E226 ZLESS
[E52B]     E15B BRANCHZ
[E52D]     E535 less1
[E52F]     E1FA DROP
[E531]     E226 ZLESS
[E533]     E155 RETURN
[E535]     E36D SUB
[E537]     E226 ZLESS
[E539]     E155 RETURN

[E53B] prev=E51F b'word_LESS'
[E53D] name=MAX (MAX) flags=C0
[E541]   code=E02B b'code_ENTER'
[E543]     E2E9 DDUP
[E545]     E523 LESS
[E547]     E15B BRANCHZ
[E549]     E54D max1
[E54B]     E1F1 SWAP
[E54D]     E1FA DROP
[E54F]     E155 RETURN

[E551] prev=E53B b'word_MAX'
[E553] name=MIN (MIN) flags=C0
[E557]   code=E02B b'code_ENTER'
[E559]     E2E9 DDUP
[E55B]     E1F1 SWAP
[E55D]     E523 LESS
[E55F]     E15B BRANCHZ
[E561]     E565 min1
[E563]     E1F1 SWAP
[E565]     E1FA DROP
[E567]     E155 RETURN

[E569] prev=E551 b'word_MIN'
[E56B] name=WITHIN (WITHIN) flags=C0
[E572]   code=E02B b'code_ENTER'
[E574]     E1E8 OVER
[E576]     E36D SUB
[E578]     E1B0 TOR
[E57A]     E36D SUB
[E57C]     E1A9 RFROM
[E57E]     E505 ULESS
[E580]     E155 RETURN

[E582] prev=E569 b'word_WITHIN'
[E584] name=EQUAL (EQUAL) flags=C0
[E58A]   code=E02B b'code_ENTER'
[E58C]     E210 XOR
[E58E]     E15B BRANCHZ
[E590]     E598 equtrue
[E592]     E157 IMM
[E594]     0000
[E596]     E155 RETURN
[E598]     E157 IMM
[E59A]     FFFF
[E59C]     E155 RETURN

[E59E] prev=E582 b'word_EQUAL'
[E5A0] name=COUNT (COUNT) flags=C0
[E5A6]   code=E02B b'code_ENTER'
[E5A8]     E1DF DUP
[E5AA]     E157 IMM
[E5AC]     0001
[E5AE]     E208 PLUS
[E5B0]     E1F1 SWAP
[E5B2]     E1A2 CLOAD
[E5B4]     E155 RETURN

[E5B6] prev=E59E b'word_COUNT'
[E5B8] name=CMOVE (CMOVE) flags=C0
[E5BE]   code=E02B b'code_ENTER'
[E5C0]     E1B0 TOR
[E5C2]     E159 BRANCH
[E5C4]     E5DE cmov2
[E5C6]     E1B0 TOR
[E5C8]     E1DF DUP
[E5CA]     E1A2 CLOAD
[E5CC]     E1B7 RLOAD
[E5CE]     E195 CSTORE
[E5D0]     E157 IMM
[E5D2]     0001
[E5D4]     E208 PLUS
[E5D6]     E1A9 RFROM
[E5D8]     E157 IMM
[E5DA]     0001
[E5DC]     E208 PLUS
[E5DE]     E15D JNZD
[E5E0]     E5C6 cmov1
[E5E2]     E2F9 DDROP
[E5E4]     E155 RETURN

[E5E6] prev=E5B6 b'word_CMOVE'
[E5E8] name=PACK$ (PACKS) flags=C0
[E5EE]   code=E02B b'code_ENTER'
[E5F0]     E1DF DUP
[E5F2]     E1B0 TOR
[E5F4]     E2E9 DDUP
[E5F6]     E195 CSTORE
[E5F8]     E157 IMM
[E5FA]     0001
[E5FC]     E208 PLUS
[E5FE]     E1F1 SWAP
[E600]     E5BE CMOVE
[E602]     E1A9 RFROM
[E604]     E155 RETURN

[E606] prev=E5E6 b'word_PACKS'
[E608] name=CSAME? (CSAME) flags=C0
[E60F]   code=E02B b'code_ENTER'
[E611]     E1B0 TOR
[E613]     E159 BRANCH
[E615]     E63D csame2
[E617]     E1E8 OVER
[E619]     E1A2 CLOAD
[E61B]     E1E8 OVER
[E61D]     E1A2 CLOAD
[E61F]     E36D SUB
[E621]     E1DF DUP
[E623]     E15B BRANCHZ
[E625]     E633 csame1
[E627]     E1A9 RFROM
[E629]     E1FA DROP
[E62B]     E1B0 TOR
[E62D]     E2F9 DDROP
[E62F]     E1A9 RFROM
[E631]     E155 RETURN
[E633]     E1FA DROP
[E635]     E1B0 TOR
[E637]     E4E6 CHARP
[E639]     E1A9 RFROM
[E63B]     E4E6 CHARP
[E63D]     E15D JNZD
[E63F]     E617 csame0
[E641]     E2F9 DDROP
[E643]     E157 IMM
[E645]     0000
[E647]     E155 RETURN

[E649] Unnamed word (internal_compare)
[E649]   code=E02B b'code_ENTER'
[E64B]     E36D SUB
[E64D]     E1DF DUP
[E64F]     E1B0 TOR
[E651]     E15B BRANCHZ
[E653]     E65B ccoeq
[E655]     E2F9 DDROP
[E657]     E1A9 RFROM
[E659]     E155 RETURN
[E65B]     E1A9 RFROM
[E65D]     E1FA DROP
[E65F]     E1B0 TOR
[E661]     E5A6 COUNT
[E663]     E1A9 RFROM
[E665]     E4E6 CHARP
[E667]     E1F1 SWAP
[E669]     E60F CSAME
[E66B]     E155 RETURN

[E66D] prev=E606 b'word_CSAME'
[E66F] name=CCOMPARE (CCOMPARE) flags=C0
[E678]   code=E02B b'code_ENTER'
[E67A]     E1E8 OVER
[E67C]     E1A2 CLOAD
[E67E]     E1E8 OVER
[E680]     E1A2 CLOAD
[E682]     E649 internal_compare
[E684]     E155 RETURN

[E686] prev=E66D b'word_CCOMPARE'
[E688] name=NAMECOMPARE (NAMECOMPARE) flags=C0
[E694]   code=E02B b'code_ENTER'
[E696]     E1E8 OVER
[E698]     E1A2 CLOAD
[E69A]     E157 IMM
[E69C]     003F
[E69E]     E218 AND
[E6A0]     E1E8 OVER
[E6A2]     E1A2 CLOAD
[E6A4]     E157 IMM
[E6A6]     003F
[E6A8]     E218 AND
[E6AA]     E649 internal_compare
[E6AC]     E155 RETURN

[E6AE] Unnamed word (DOSTR)
[E6AE]   code=E02B b'code_ENTER'
[E6B0]     E1A9 RFROM
[E6B2]     E1B7 RLOAD
[E6B4]     E1A9 RFROM
[E6B6]     E5A6 COUNT
[E6B8]     E208 PLUS
[E6BA]     E1B0 TOR
[E6BC]     E1F1 SWAP
[E6BE]     E1B0 TOR
[E6C0]     E155 RETURN

[E6C2] prev=E686 b'word_NAMECOMPARE'
[E6C4] name=str"| (IMMSTR) flags=C0
[E6CA]   code=E02B b'code_ENTER'
[E6CC]     E6AE DOSTR
[E6CE]     E155 RETURN

[E6D0] prev=E6C2 b'word_IMMSTR'
[E6D2] name=."| (SHOWSTR) flags=C0
[E6D6]   code=E02B b'code_ENTER'
[E6D8]     E6AE DOSTR
[E6DA]     E5A6 COUNT
[E6DC]     EA91 TYPE
[E6DE]     E155 RETURN

[E6E0] prev=E6D0 b'word_SHOWSTR'
[E6E2] name=PAD (PAD) flags=C0
[E6E6]   code=E02B b'code_ENTER'
[E6E8]     E95A HERE
[E6EA]     E157 IMM
[E6EC]     0050
[E6EE]     E208 PLUS
[E6F0]     E155 RETURN

[E6F2] prev=E6E0 b'word_PAD'
[E6F4] name=<# (BDIGS) flags=C0
[E6F7]   code=E02B b'code_ENTER'
[E6F9]     E6E6 PAD
[E6FB]     E157 IMM
[E6FD]     004C
[E6FF]     E18E STORE
[E701]     E155 RETURN

[E703] prev=E6F2 b'word_BDIGS'
[E705] name=#> (EDIGS) flags=C0
[E708]   code=E02B b'code_ENTER'
[E70A]     E1FA DROP
[E70C]     E157 IMM
[E70E]     004C
[E710]     E19B LOAD
[E712]     E6E6 PAD
[E714]     E1E8 OVER
[E716]     E36D SUB
[E718]     E155 RETURN

[E71A] prev=E703 b'word_EDIGS'
[E71C] name=HOLD (HOLD) flags=C0
[E721]   code=E02B b'code_ENTER'
[E723]     E157 IMM
[E725]     004C
[E727]     E19B LOAD
[E729]     E157 IMM
[E72B]     0001
[E72D]     E36D SUB
[E72F]     E1DF DUP
[E731]     E157 IMM
[E733]     004C
[E735]     E18E STORE
[E737]     E195 CSTORE
[E739]     E155 RETURN

[E73B] prev=E71A b'word_HOLD'
[E73D] name=DIGIT (DIGIT) flags=C0
[E743]   code=E02B b'code_ENTER'
[E745]     E157 IMM
[E747]     0009
[E749]     E1E8 OVER
[E74B]     E523 LESS
[E74D]     E157 IMM
[E74F]     0007
[E751]     E218 AND
[E753]     E208 PLUS
[E755]     E157 IMM
[E757]     0030
[E759]     E208 PLUS
[E75B]     E155 RETURN

[E75D] prev=E73B b'word_DIGIT'
[E75F] name=EXTRACT (EXTRACT) flags=C0
[E767]   code=E02B b'code_ENTER'
[E769]     E157 IMM
[E76B]     0000
[E76D]     E1F1 SWAP
[E76F]     E3FD UMMOD
[E771]     E1F1 SWAP
[E773]     E743 DIGIT
[E775]     E155 RETURN

[E777] prev=E75D b'word_EXTRACT'
[E779] name=# (DIG) flags=C0
[E77B]   code=E02B b'code_ENTER'
[E77D]     E83A BASE
[E77F]     E19B LOAD
[E781]     E767 EXTRACT
[E783]     E721 HOLD
[E785]     E155 RETURN

[E787] prev=E777 b'word_DIG'
[E789] name=#S (DIGS) flags=C0
[E78C]   code=E02B b'code_ENTER'
[E78E]     E77B DIG
[E790]     E1DF DUP
[E792]     E15B BRANCHZ
[E794]     E79A digs2
[E796]     E159 BRANCH
[E798]     E78E digs1
[E79A]     E155 RETURN

[E79C] prev=E787 b'word_DIGS'
[E79E] name=SIGN (SIGN) flags=C0
[E7A3]   code=E02B b'code_ENTER'
[E7A5]     E226 ZLESS
[E7A7]     E15B BRANCHZ
[E7A9]     E7B1 sign1
[E7AB]     E157 IMM
[E7AD]     002D
[E7AF]     E721 HOLD
[E7B1]     E155 RETURN

[E7B3] prev=E79C b'word_SIGN'
[E7B5] name=STR (STR) flags=C0
[E7B9]   code=E02B b'code_ENTER'
[E7BB]     E1DF DUP
[E7BD]     E1B0 TOR
[E7BF]     E37B ABS
[E7C1]     E6F7 BDIGS
[E7C3]     E78C DIGS
[E7C5]     E1A9 RFROM
[E7C7]     E7A3 SIGN
[E7C9]     E708 EDIGS
[E7CB]     E155 RETURN

[E7CD] prev=E7B3 b'word_STR'
[E7CF] name=U.R (UDOTR) flags=C0
[E7D3]   code=E02B b'code_ENTER'
[E7D5]     E1B0 TOR
[E7D7]     E6F7 BDIGS
[E7D9]     E78C DIGS
[E7DB]     E708 EDIGS
[E7DD]     E1A9 RFROM
[E7DF]     E1E8 OVER
[E7E1]     E36D SUB
[E7E3]     E9AC SPACES
[E7E5]     EA91 TYPE
[E7E7]     E155 RETURN

[E7E9] prev=E7CD b'word_UDOTR'
[E7EB] name=.R (DOTR) flags=C0
[E7EE]   code=E02B b'code_ENTER'
[E7F0]     E1B0 TOR
[E7F2]     E7B9 STR
[E7F4]     E1A9 RFROM
[E7F6]     E1E8 OVER
[E7F8]     E36D SUB
[E7FA]     E9AC SPACES
[E7FC]     EA91 TYPE
[E7FE]     E155 RETURN

[E800] prev=E7E9 b'word_DOTR'
[E802] name=U. (UDOT) flags=C0
[E805]   code=E02B b'code_ENTER'
[E807]     E99B SPACE
[E809]     E6F7 BDIGS
[E80B]     E78C DIGS
[E80D]     E708 EDIGS
[E80F]     EA91 TYPE
[E811]     E155 RETURN

[E813] prev=E800 b'word_UDOT'
[E815] name=. (DOT) flags=C0
[E817]   code=E02B b'code_ENTER'
[E819]     E83A BASE
[E81B]     E19B LOAD
[E81D]     E157 IMM
[E81F]     000A
[E821]     E210 XOR
[E823]     E15B BRANCHZ
[E825]     E82B dot1
[E827]     E805 UDOT
[E829]     E155 RETURN
[E82B]     E99B SPACE
[E82D]     E7B9 STR
[E82F]     EA91 TYPE
[E831]     E155 RETURN

[E833] prev=E813 b'word_DOT'
[E835] name=BASE (BASE) flags=C0
[E83A]   code=E02B b'code_ENTER'
[E83C]     E157 IMM
[E83E]     004A
[E840]     E155 RETURN

[E842] prev=E833 b'word_BASE'
[E844] name=HEX (HEX) flags=C0
[E848]   code=E02B b'code_ENTER'
[E84A]     E157 IMM
[E84C]     0010
[E84E]     E83A BASE
[E850]     E18E STORE
[E852]     E155 RETURN

[E854] prev=E842 b'word_HEX'
[E856] name=DECIMAL (DECIMAL) flags=C0
[E85E]   code=E02B b'code_ENTER'
[E860]     E157 IMM
[E862]     000A
[E864]     E83A BASE
[E866]     E18E STORE
[E868]     E155 RETURN

[E86A] prev=E854 b'word_DECIMAL'
[E86C] name=DIGIT? (DIGITQ) flags=C0
[E873]   code=E02B b'code_ENTER'
[E875]     E1B0 TOR
[E877]     E157 IMM
[E879]     0030
[E87B]     E36D SUB
[E87D]     E157 IMM
[E87F]     0009
[E881]     E1E8 OVER
[E883]     E523 LESS
[E885]     E15B BRANCHZ
[E887]     E899 dgtq1
[E889]     E157 IMM
[E88B]     0007
[E88D]     E36D SUB
[E88F]     E1DF DUP
[E891]     E157 IMM
[E893]     000A
[E895]     E523 LESS
[E897]     E21F OR
[E899]     E1DF DUP
[E89B]     E1A9 RFROM
[E89D]     E505 ULESS
[E89F]     E155 RETURN

[E8A1] prev=E86A b'word_DIGITQ'
[E8A3] name=NUMBER? (NUMBERQ) flags=C0
[E8AB]   code=E02B b'code_ENTER'
[E8AD]     E83A BASE
[E8AF]     E19B LOAD
[E8B1]     E1B0 TOR
[E8B3]     E157 IMM
[E8B5]     0000
[E8B7]     E1E8 OVER
[E8B9]     E5A6 COUNT
[E8BB]     E1E8 OVER
[E8BD]     E1A2 CLOAD
[E8BF]     E157 IMM
[E8C1]     0024
[E8C3]     E58A EQUAL
[E8C5]     E15B BRANCHZ
[E8C7]     E8DB numq1
[E8C9]     E848 HEX
[E8CB]     E1F1 SWAP
[E8CD]     E157 IMM
[E8CF]     0001
[E8D1]     E208 PLUS
[E8D3]     E1F1 SWAP
[E8D5]     E157 IMM
[E8D7]     0001
[E8D9]     E36D SUB
[E8DB]     E1E8 OVER
[E8DD]     E1A2 CLOAD
[E8DF]     E157 IMM
[E8E1]     002D
[E8E3]     E58A EQUAL
[E8E5]     E1B0 TOR
[E8E7]     E1F1 SWAP
[E8E9]     E1B7 RLOAD
[E8EB]     E36D SUB
[E8ED]     E1F1 SWAP
[E8EF]     E1B7 RLOAD
[E8F1]     E208 PLUS
[E8F3]     E308 DUPNZ
[E8F5]     E15B BRANCHZ
[E8F7]     E947 numq6
[E8F9]     E157 IMM
[E8FB]     0001
[E8FD]     E36D SUB
[E8FF]     E1B0 TOR
[E901]     E1DF DUP
[E903]     E1B0 TOR
[E905]     E1A2 CLOAD
[E907]     E83A BASE
[E909]     E19B LOAD
[E90B]     E873 DIGITQ
[E90D]     E15B BRANCHZ
[E90F]     E939 numq4
[E911]     E1F1 SWAP
[E913]     E83A BASE
[E915]     E19B LOAD
[E917]     E3CB STAR
[E919]     E208 PLUS
[E91B]     E1A9 RFROM
[E91D]     E157 IMM
[E91F]     0001
[E921]     E208 PLUS
[E923]     E15D JNZD
[E925]     E901 numq2
[E927]     E1B7 RLOAD
[E929]     E1F1 SWAP
[E92B]     E1FA DROP
[E92D]     E15B BRANCHZ
[E92F]     E933 numq3
[E931]     E33F NEGATE
[E933]     E1F1 SWAP
[E935]     E159 BRANCH
[E937]     E945 numq5
[E939]     E1A9 RFROM
[E93B]     E1A9 RFROM
[E93D]     E2F9 DDROP
[E93F]     E2F9 DDROP
[E941]     E157 IMM
[E943]     0000
[E945]     E1DF DUP
[E947]     E1A9 RFROM
[E949]     E2F9 DDROP
[E94B]     E1A9 RFROM
[E94D]     E83A BASE
[E94F]     E18E STORE
[E951]     E155 RETURN

[E953] prev=E8A1 b'word_NUMBERQ'
[E955] name=HERE (HERE) flags=C0
[E95A]   code=E02B b'code_ENTER'
[E95C]     E157 IMM
[E95E]     0042
[E960]     E19B LOAD
[E962]     E155 RETURN

[E964] prev=E953 b'word_HERE'
[E966] name=+! (PLUS_STORE) flags=C0
[E969]   code=E02B b'code_ENTER'
[E96B]     E1F1 SWAP
[E96D]     E1E8 OVER
[E96F]     E19B LOAD
[E971]     E208 PLUS
[E973]     E1F1 SWAP
[E975]     E18E STORE
[E977]     E155 RETURN

[E979] prev=E964 b'word_PLUS_STORE'
[E97B] name=BS (BS) flags=C0
[E97E]   code=E02B b'code_ENTER'
[E980]     E157 IMM
[E982]     0008
[E984]     E155 RETURN

[E986] prev=E979 b'word_BS'
[E988] name=BL (BL) flags=C0
[E98B]   code=E02B b'code_ENTER'
[E98D]     E157 IMM
[E98F]     0020
[E991]     E155 RETURN

[E993] prev=E986 b'word_BL'
[E995] name=SPACE (SPACE) flags=C0
[E99B]   code=E02B b'code_ENTER'
[E99D]     E98B BL
[E99F]     E245 EMIT
[E9A1]     E155 RETURN

[E9A3] prev=E993 b'word_SPACE'
[E9A5] name=SPACES (SPACES) flags=C0
[E9AC]   code=E02B b'code_ENTER'
[E9AE]     E157 IMM
[E9B0]     0000
[E9B2]     E541 MAX
[E9B4]     E1B0 TOR
[E9B6]     E159 BRANCH
[E9B8]     E9BC spcend
[E9BA]     E99B SPACE
[E9BC]     E15D JNZD
[E9BE]     E9BA spcloop
[E9C0]     E155 RETURN

[E9C2] prev=E9A3 b'word_SPACES'
[E9C4] name=CR (CR) flags=C0
[E9C7]   code=E02B b'code_ENTER'
[E9C9]     E157 IMM
[E9CB]     000D
[E9CD]     E245 EMIT
[E9CF]     E157 IMM
[E9D1]     000A
[E9D3]     E245 EMIT
[E9D5]     E155 RETURN

[E9D7] prev=E9C2 b'word_CR'
[E9D9] name=BKSP (BKSP) flags=C0
[E9DE]   code=E02B b'code_ENTER'
[E9E0]     E1B0 TOR
[E9E2]     E1E8 OVER
[E9E4]     E1A9 RFROM
[E9E6]     E1F1 SWAP
[E9E8]     E1E8 OVER
[E9EA]     E210 XOR
[E9EC]     E15B BRANCHZ
[E9EE]     EA02 bksp1
[E9F0]     E157 IMM
[E9F2]     0001
[E9F4]     E36D SUB
[E9F6]     E97E BS
[E9F8]     E245 EMIT
[E9FA]     E98B BL
[E9FC]     E245 EMIT
[E9FE]     E97E BS
[EA00]     E245 EMIT
[EA02]     E155 RETURN

[EA04] prev=E9D7 b'word_BKSP'
[EA06] name=TAP (TAP) flags=C0
[EA0A]   code=E02B b'code_ENTER'
[EA0C]     E1DF DUP
[EA0E]     E245 EMIT
[EA10]     E1E8 OVER
[EA12]     E195 CSTORE
[EA14]     E157 IMM
[EA16]     0001
[EA18]     E208 PLUS
[EA1A]     E155 RETURN

[EA1C] prev=EA04 b'word_TAP'
[EA1E] name=TTAP (TTAP) flags=C0
[EA23]   code=E02B b'code_ENTER'
[EA25]     E1DF DUP
[EA27]     E157 IMM
[EA29]     000D
[EA2B]     E210 XOR
[EA2D]     E15B BRANCHZ
[EA2F]     EA43 ktap2
[EA31]     E97E BS
[EA33]     E210 XOR
[EA35]     E15B BRANCHZ
[EA37]     EA3F ktap1
[EA39]     E98B BL
[EA3B]     EA0A TAP
[EA3D]     E155 RETURN
[EA3F]     E9DE BKSP
[EA41]     E155 RETURN
[EA43]     E1FA DROP
[EA45]     E1F1 SWAP
[EA47]     E1FA DROP
[EA49]     E1DF DUP
[EA4B]     E155 RETURN

[EA4D] prev=EA1C b'word_TTAP'
[EA4F] name=ACCEPT (ACCEPT) flags=C0
[EA56]   code=E02B b'code_ENTER'
[EA58]     E1E8 OVER
[EA5A]     E208 PLUS
[EA5C]     E1E8 OVER
[EA5E]     E2E9 DDUP
[EA60]     E210 XOR
[EA62]     E15B BRANCHZ
[EA64]     EA82 ACCEPT4
[EA66]     E266 KEY
[EA68]     E1DF DUP
[EA6A]     E98B BL
[EA6C]     E157 IMM
[EA6E]     007F
[EA70]     E572 WITHIN
[EA72]     E15B BRANCHZ
[EA74]     EA7C ACCEPT2
[EA76]     EA0A TAP
[EA78]     E159 BRANCH
[EA7A]     EA5E ACCEPT1
[EA7C]     EA23 TTAP
[EA7E]     E159 BRANCH
[EA80]     EA5E ACCEPT1
[EA82]     E1FA DROP
[EA84]     E1E8 OVER
[EA86]     E36D SUB
[EA88]     E155 RETURN

[EA8A] prev=EA4D b'word_ACCEPT'
[EA8C] name=TYPE (TYPE) flags=C0
[EA91]   code=E02B b'code_ENTER'
[EA93]     E1B0 TOR
[EA95]     E159 BRANCH
[EA97]     EAA5 type2
[EA99]     E1DF DUP
[EA9B]     E1A2 CLOAD
[EA9D]     E245 EMIT
[EA9F]     E157 IMM
[EAA1]     0001
[EAA3]     E208 PLUS
[EAA5]     E15D JNZD
[EAA7]     EA99 type1
[EAA9]     E1FA DROP
[EAAB]     E155 RETURN

[EAAD] prev=EA8A b'word_TYPE'
[EAAF] name=>CHAR (TCHAR) flags=C0
[EAB5]   code=E02B b'code_ENTER'
[EAB7]     E157 IMM
[EAB9]     007F
[EABB]     E218 AND
[EABD]     E1DF DUP
[EABF]     E157 IMM
[EAC1]     007F
[EAC3]     E98B BL
[EAC5]     E572 WITHIN
[EAC7]     E15B BRANCHZ
[EAC9]     EAD1 tcha1
[EACB]     E1FA DROP
[EACD]     E157 IMM
[EACF]     005F
[EAD1]     E155 RETURN

[EAD3] prev=EAAD b'word_TCHAR'
[EAD5] name=parse (LPARSE) flags=C0
[EADB]   code=E02B b'code_ENTER'
[EADD]     E157 IMM
[EADF]     0058
[EAE1]     E18E STORE
[EAE3]     E1E8 OVER
[EAE5]     E1B0 TOR
[EAE7]     E1DF DUP
[EAE9]     E15B BRANCHZ
[EAEB]     EB7D pars8
[EAED]     E157 IMM
[EAEF]     0001
[EAF1]     E36D SUB
[EAF3]     E157 IMM
[EAF5]     0058
[EAF7]     E19B LOAD
[EAF9]     E98B BL
[EAFB]     E58A EQUAL
[EAFD]     E15B BRANCHZ
[EAFF]     EB2B pars3
[EB01]     E1B0 TOR
[EB03]     E98B BL
[EB05]     E1E8 OVER
[EB07]     E1A2 CLOAD
[EB09]     E36D SUB
[EB0B]     E226 ZLESS
[EB0D]     E32C NOT
[EB0F]     E15B BRANCHZ
[EB11]     EB29 pars2
[EB13]     E157 IMM
[EB15]     0001
[EB17]     E208 PLUS
[EB19]     E15D JNZD
[EB1B]     EB03 pars1
[EB1D]     E1A9 RFROM
[EB1F]     E1FA DROP
[EB21]     E157 IMM
[EB23]     0000
[EB25]     E1DF DUP
[EB27]     E155 RETURN
[EB29]     E1A9 RFROM
[EB2B]     E1E8 OVER
[EB2D]     E1F1 SWAP
[EB2F]     E1B0 TOR
[EB31]     E157 IMM
[EB33]     0058
[EB35]     E19B LOAD
[EB37]     E1E8 OVER
[EB39]     E1A2 CLOAD
[EB3B]     E36D SUB
[EB3D]     E157 IMM
[EB3F]     0058
[EB41]     E19B LOAD
[EB43]     E98B BL
[EB45]     E58A EQUAL
[EB47]     E15B BRANCHZ
[EB49]     EB4D pars5
[EB4B]     E226 ZLESS
[EB4D]     E15B BRANCHZ
[EB4F]     EB63 pars6
[EB51]     E157 IMM
[EB53]     0001
[EB55]     E208 PLUS
[EB57]     E15D JNZD
[EB59]     EB31 pars4
[EB5B]     E1DF DUP
[EB5D]     E1B0 TOR
[EB5F]     E159 BRANCH
[EB61]     EB71 pars7
[EB63]     E1A9 RFROM
[EB65]     E1FA DROP
[EB67]     E1DF DUP
[EB69]     E157 IMM
[EB6B]     0001
[EB6D]     E208 PLUS
[EB6F]     E1B0 TOR
[EB71]     E1E8 OVER
[EB73]     E36D SUB
[EB75]     E1A9 RFROM
[EB77]     E1A9 RFROM
[EB79]     E36D SUB
[EB7B]     E155 RETURN
[EB7D]     E1E8 OVER
[EB7F]     E1A9 RFROM
[EB81]     E36D SUB
[EB83]     E155 RETURN

[EB85] prev=EAD3 b'word_LPARSE'
[EB87] name=PARSE (PARSE) flags=C0
[EB8D]   code=E02B b'code_ENTER'
[EB8F]     E1B0 TOR
[EB91]     E157 IMM
[EB93]     005E
[EB95]     E157 IMM
[EB97]     005A
[EB99]     E19B LOAD
[EB9B]     E208 PLUS
[EB9D]     E157 IMM
[EB9F]     005C
[EBA1]     E19B LOAD
[EBA3]     E157 IMM
[EBA5]     005A
[EBA7]     E19B LOAD
[EBA9]     E36D SUB
[EBAB]     E1A9 RFROM
[EBAD]     EADB LPARSE
[EBAF]     E157 IMM
[EBB1]     005A
[EBB3]     E969 PLUS_STORE
[EBB5]     E155 RETURN

[EBB7] prev=EB85 b'word_PARSE'
[EBB9] name=.( (DOTPAR) flags=C0
[EBBC]   code=E02B b'code_ENTER'
[EBBE]     E157 IMM
[EBC0]     0029
[EBC2]     EB8D PARSE
[EBC4]     EA91 TYPE
[EBC6]     E155 RETURN

[EBC8] prev=EBB7 b'word_DOTPAR'
[EBCA] name=( (PAR) flags=C0
[EBCC]   code=E02B b'code_ENTER'
[EBCE]     E157 IMM
[EBD0]     0029
[EBD2]     EB8D PARSE
[EBD4]     E2F9 DDROP
[EBD6]     E155 RETURN

[EBD8] prev=EBC8 b'word_PAR'
[EBDA] name=\ (BSLASH) flags=C0
[EBDC]   code=E02B b'code_ENTER'
[EBDE]     E157 IMM
[EBE0]     005C
[EBE2]     E19B LOAD
[EBE4]     E157 IMM
[EBE6]     005A
[EBE8]     E18E STORE
[EBEA]     E155 RETURN

[EBEC] prev=EBD8 b'word_BSLASH'
[EBEE] name=FIND (FIND) flags=C0
[EBF3]   code=E02B b'code_ENTER'
[EBF5]     E1DF DUP
[EBF7]     E19B LOAD
[EBF9]     E1B0 TOR
[EBFB]     E4D4 CELLP
[EBFD]     E2E9 DDUP
[EBFF]     E694 NAMECOMPARE
[EC01]     E15B BRANCHZ
[EC03]     EC1B found
[EC05]     E1FA DROP
[EC07]     E1A9 RFROM
[EC09]     E1DF DUP
[EC0B]     E15B BRANCHZ
[EC0D]     EC13 noprev
[EC0F]     E159 BRANCH
[EC11]     EBF5 found1
[EC13]     E1FA DROP
[EC15]     E157 IMM
[EC17]     0000
[EC19]     E155 RETURN
[EC1B]     E1A9 RFROM
[EC1D]     E1FA DROP
[EC1F]     E1F1 SWAP
[EC21]     E1FA DROP
[EC23]     E1DF DUP
[EC25]     E1DF DUP
[EC27]     E1A2 CLOAD
[EC29]     E157 IMM
[EC2B]     003F
[EC2D]     E218 AND
[EC2F]     E4E6 CHARP
[EC31]     E208 PLUS
[EC33]     E1F1 SWAP
[EC35]     E155 RETURN

[EC37] prev=EBEC b'word_FIND'
[EC39] name=WORD (WORD) flags=C0
