    .rodata found
[E501] name=1- (DEC) flags=C0
[E504]   code=E026 b'code_ENTER'
[E506]     E195 IMM
[E508]     FFFF
[E50A]     E246 PLUS
[E50C]     E193 RETURN

[E50E] prev=E4FF b'word_DEC'
[E510] name=CELLS (CELLS) flags=C0
[E516]   code=E026 b'code_ENTER'
[E518]     E21D DUP
[E51A]     E246 PLUS
[E51C]     E193 RETURN

[E51E] prev=E50E b'word_CELLS'
[E520] name=+! (PLUS_STORE) flags=C0
[E523]   code=E026 b'code_ENTER'
[E525]     E22F SWAP
[E527]     E226 OVER
[E529]     E1D9 LOAD
[E52B]     E246 PLUS
[E52D]     E22F SWAP
[E52F]     E1CC STORE
[E531]     E193 RETURN

[E533] prev=E51E b'word_PLUS_STORE'
[E535] name=U< (ULESS) flags=C0
[E538]   code=E026 b'code_ENTER'
[E53A]     E31F DDUP
[E53C]     E24E XOR
[E53E]     E264 ZLESS
[E540]     E199 BRANCHZ
[E542]     E54C ULESS1
[E544]     E22F SWAP
[E546]     E238 DROP
[E548]     E264 ZLESS
[E54A]     E193 RETURN
[E54C]     E3A6 SUB
[E54E]     E264 ZLESS
[E550]     E193 RETURN

[E552] prev=E533 b'word_ULESS'
[E554] name=< (LESS) flags=C0
[E556]   code=E026 b'code_ENTER'
[E558]     E31F DDUP
[E55A]     E24E XOR
[E55C]     E264 ZLESS
[E55E]     E199 BRANCHZ
[E560]     E568 less1
[E562]     E238 DROP
[E564]     E264 ZLESS
[E566]     E193 RETURN
[E568]     E3A6 SUB
[E56A]     E264 ZLESS
[E56C]     E193 RETURN

[E56E] prev=E552 b'word_LESS'
[E570] name=MAX (MAX) flags=C0
[E574]   code=E026 b'code_ENTER'
[E576]     E31F DDUP
[E578]     E556 LESS
[E57A]     E199 BRANCHZ
[E57C]     E580 max1
[E57E]     E22F SWAP
[E580]     E238 DROP
[E582]     E193 RETURN

[E584] prev=E56E b'word_MAX'
[E586] name=MIN (MIN) flags=C0
[E58A]   code=E026 b'code_ENTER'
[E58C]     E31F DDUP
[E58E]     E22F SWAP
[E590]     E556 LESS
[E592]     E199 BRANCHZ
[E594]     E598 min1
[E596]     E22F SWAP
[E598]     E238 DROP
[E59A]     E193 RETURN

[E59C] prev=E584 b'word_MIN'
[E59E] name=WITHIN (WITHIN) flags=C0
[E5A5]   code=E026 b'code_ENTER'
[E5A7]     E226 OVER
[E5A9]     E3A6 SUB
[E5AB]     E1EE TOR
[E5AD]     E3A6 SUB
[E5AF]     E1E7 RFROM
[E5B1]     E538 ULESS
[E5B3]     E193 RETURN

[E5B5] prev=E59C b'word_WITHIN'
[E5B7] name== (EQUAL) flags=C0
[E5B9]   code=E026 b'code_ENTER'
[E5BB]     E24E XOR
[E5BD]     E199 BRANCHZ
[E5BF]     E5C7 equtrue
[E5C1]     E195 IMM
[E5C3]     0000
[E5C5]     E193 RETURN
[E5C7]     E195 IMM
[E5C9]     FFFF
[E5CB]     E193 RETURN

[E5CD] prev=E5B5 b'word_EQUAL'
[E5CF] name=COUNT (COUNT) flags=C0
[E5D5]   code=E026 b'code_ENTER'
[E5D7]     E21D DUP
[E5D9]     E4E6 CHARP
[E5DB]     E22F SWAP
[E5DD]     E1E0 CLOAD
[E5DF]     E193 RETURN

[E5E1] prev=E5CD b'word_COUNT'
[E5E3] name=CMOVE (CMOVE) flags=C0
[E5E9]   code=E026 b'code_ENTER'
[E5EB]     E1EE TOR
[E5ED]     E197 BRANCH
[E5EF]     E601 cmov2
[E5F1]     E1EE TOR
[E5F3]     E21D DUP
[E5F5]     E1E0 CLOAD
[E5F7]     E1F5 RLOAD
[E5F9]     E1D3 CSTORE
[E5FB]     E4E6 CHARP
[E5FD]     E1E7 RFROM
[E5FF]     E4E6 CHARP
[E601]     E19B JNZD
[E603]     E5F1 cmov1
[E605]     E32F DDROP
[E607]     E193 RETURN

[E609] prev=E5E1 b'word_CMOVE'
[E60B] name=PACK$ (PACKS) flags=C0
[E611]   code=E026 b'code_ENTER'
[E613]     E21D DUP
[E615]     E1EE TOR
[E617]     E31F DDUP
[E619]     E1D3 CSTORE
[E61B]     E4E6 CHARP
[E61D]     E22F SWAP
[E61F]     E5E9 CMOVE
[E621]     E1E7 RFROM
[E623]     E193 RETURN

[E625] prev=E609 b'word_PACKS'
[E627] name=CSAME? (CSAME) flags=C0
[E62E]   code=E026 b'code_ENTER'
[E630]     E1EE TOR
[E632]     E197 BRANCH
[E634]     E65C csame2
[E636]     E226 OVER
[E638]     E1E0 CLOAD
[E63A]     E226 OVER
[E63C]     E1E0 CLOAD
[E63E]     E3A6 SUB
[E640]     E21D DUP
[E642]     E199 BRANCHZ
[E644]     E652 csame1
[E646]     E1E7 RFROM
[E648]     E238 DROP
[E64A]     E1EE TOR
[E64C]     E32F DDROP
[E64E]     E1E7 RFROM
[E650]     E193 RETURN
[E652]     E238 DROP
[E654]     E1EE TOR
[E656]     E4E6 CHARP
[E658]     E1E7 RFROM
[E65A]     E4E6 CHARP
[E65C]     E19B JNZD
[E65E]     E636 csame0
[E660]     E32F DDROP
[E662]     E195 IMM
[E664]     0000
[E666]     E193 RETURN

[E668] Unnamed word (internal_compare)
[E668]   code=E026 b'code_ENTER'
[E66A]     E3A6 SUB
[E66C]     E21D DUP
[E66E]     E1EE TOR
[E670]     E199 BRANCHZ
[E672]     E67A ccoeq
[E674]     E32F DDROP
[E676]     E1E7 RFROM
[E678]     E193 RETURN
[E67A]     E1E7 RFROM
[E67C]     E238 DROP
[E67E]     E1EE TOR
[E680]     E5D5 COUNT
[E682]     E1E7 RFROM
[E684]     E4E6 CHARP
[E686]     E22F SWAP
[E688]     E62E CSAME
[E68A]     E193 RETURN

[E68C] prev=E625 b'word_CSAME'
[E68E] name=CCOMPARE (CCOMPARE) flags=C0
[E697]   code=E026 b'code_ENTER'
[E699]     E226 OVER
[E69B]     E1E0 CLOAD
[E69D]     E226 OVER
[E69F]     E1E0 CLOAD
[E6A1]     E668 internal_compare
[E6A3]     E193 RETURN

[E6A5] prev=E68C b'word_CCOMPARE'
[E6A7] name=NAMECOMPARE (NAMECOMPARE) flags=C0
[E6B3]   code=E026 b'code_ENTER'
[E6B5]     E226 OVER
[E6B7]     E1E0 CLOAD
[E6B9]     E195 IMM
[E6BB]     003F
[E6BD]     E256 AND
[E6BF]     E226 OVER
[E6C1]     E1E0 CLOAD
[E6C3]     E195 IMM
[E6C5]     003F
[E6C7]     E256 AND
[E6C9]     E668 internal_compare
[E6CB]     E193 RETURN

[E6CD] Unnamed word (DOSTR)
[E6CD]   code=E026 b'code_ENTER'
[E6CF]     E1E7 RFROM
[E6D1]     E1F5 RLOAD
[E6D3]     E1E7 RFROM
[E6D5]     E5D5 COUNT
[E6D7]     E246 PLUS
[E6D9]     E1EE TOR
[E6DB]     E22F SWAP
[E6DD]     E1EE TOR
[E6DF]     E193 RETURN

[E6E1] Unnamed word (IMMSTR)
[E6E1]   code=E026 b'code_ENTER'
[E6E3]     E6CD DOSTR
[E6E5]     E193 RETURN

[E6E7] Unnamed word (SHOWSTR)
[E6E7]   code=E026 b'code_ENTER'
[E6E9]     E6CD DOSTR
[E6EB]     E5D5 COUNT
[E6ED]     EA82 TYPE
[E6EF]     E193 RETURN

[E6F1] prev=E6A5 b'word_NAMECOMPARE'
[E6F3] name=PAD (PAD) flags=C0
[E6F7]   code=E026 b'code_ENTER'
[E6F9]     E957 HERE
[E6FB]     E195 IMM
[E6FD]     0050
[E6FF]     E246 PLUS
[E701]     E193 RETURN

[E703] prev=E6F1 b'word_PAD'
[E705] name=<# (BDIGS) flags=C0
[E708]   code=E026 b'code_ENTER'
[E70A]     E6F7 PAD
[E70C]     E195 IMM
[E70E]     004C
[E710]     E1CC STORE
[E712]     E193 RETURN

[E714] prev=E703 b'word_BDIGS'
[E716] name=#> (EDIGS) flags=C0
[E719]   code=E026 b'code_ENTER'
[E71B]     E238 DROP
[E71D]     E195 IMM
[E71F]     004C
[E721]     E1D9 LOAD
[E723]     E6F7 PAD
[E725]     E226 OVER
[E727]     E3A6 SUB
[E729]     E193 RETURN

[E72B] prev=E714 b'word_EDIGS'
[E72D] name=HOLD (HOLD) flags=C0
[E732]   code=E026 b'code_ENTER'
[E734]     E195 IMM
[E736]     004C
[E738]     E1D9 LOAD
[E73A]     E504 DEC
[E73C]     E21D DUP
[E73E]     E195 IMM
[E740]     004C
[E742]     E1CC STORE
[E744]     E1D3 CSTORE
[E746]     E193 RETURN

[E748] prev=E72B b'word_HOLD'
[E74A] name=DIGIT (DIGIT) flags=C0
[E750]   code=E026 b'code_ENTER'
[E752]     E195 IMM
[E754]     0009
[E756]     E226 OVER
[E758]     E556 LESS
[E75A]     E195 IMM
[E75C]     0007
[E75E]     E256 AND
[E760]     E246 PLUS
[E762]     E195 IMM
[E764]     0030
[E766]     E246 PLUS
[E768]     E193 RETURN

[E76A] prev=E748 b'word_DIGIT'
[E76C] name=EXTRACT (EXTRACT) flags=C0
[E774]   code=E026 b'code_ENTER'
[E776]     E195 IMM
[E778]     0000
[E77A]     E22F SWAP
[E77C]     E400 UMMOD
[E77E]     E22F SWAP
[E780]     E750 DIGIT
[E782]     E193 RETURN

[E784] prev=E76A b'word_EXTRACT'
[E786] name=# (DIG) flags=C0
[E788]   code=E026 b'code_ENTER'
[E78A]     E847 BASE
[E78C]     E1D9 LOAD
[E78E]     E774 EXTRACT
[E790]     E732 HOLD
[E792]     E193 RETURN

[E794] prev=E784 b'word_DIG'
[E796] name=#S (DIGS) flags=C0
[E799]   code=E026 b'code_ENTER'
[E79B]     E788 DIG
[E79D]     E21D DUP
[E79F]     E199 BRANCHZ
[E7A1]     E7A7 digs2
[E7A3]     E197 BRANCH
[E7A5]     E79B digs1
[E7A7]     E193 RETURN

[E7A9] prev=E794 b'word_DIGS'
[E7AB] name=SIGN (SIGN) flags=C0
[E7B0]   code=E026 b'code_ENTER'
[E7B2]     E264 ZLESS
[E7B4]     E199 BRANCHZ
[E7B6]     E7BE sign1
[E7B8]     E195 IMM
[E7BA]     002D
[E7BC]     E732 HOLD
[E7BE]     E193 RETURN

[E7C0] prev=E7A9 b'word_SIGN'
[E7C2] name=STR (STR) flags=C0
[E7C6]   code=E026 b'code_ENTER'
[E7C8]     E21D DUP
[E7CA]     E1EE TOR
[E7CC]     E3B4 ABS
[E7CE]     E708 BDIGS
[E7D0]     E799 DIGS
[E7D2]     E1E7 RFROM
[E7D4]     E7B0 SIGN
[E7D6]     E719 EDIGS
[E7D8]     E193 RETURN

[E7DA] prev=E7C0 b'word_STR'
[E7DC] name=U.R (UDOTR) flags=C0
[E7E0]   code=E026 b'code_ENTER'
[E7E2]     E1EE TOR
[E7E4]     E708 BDIGS
[E7E6]     E799 DIGS
[E7E8]     E719 EDIGS
[E7EA]     E1E7 RFROM
[E7EC]     E226 OVER
[E7EE]     E3A6 SUB
[E7F0]     E9A1 SPACES
[E7F2]     EA82 TYPE
[E7F4]     E193 RETURN

[E7F6] prev=E7DA b'word_UDOTR'
[E7F8] name=.R (DOTR) flags=C0
[E7FB]   code=E026 b'code_ENTER'
[E7FD]     E1EE TOR
[E7FF]     E7C6 STR
[E801]     E1E7 RFROM
[E803]     E226 OVER
[E805]     E3A6 SUB
[E807]     E9A1 SPACES
[E809]     EA82 TYPE
[E80B]     E193 RETURN

[E80D] prev=E7F6 b'word_DOTR'
[E80F] name=U. (UDOT) flags=C0
[E812]   code=E026 b'code_ENTER'
[E814]     E990 SPACE
[E816]     E708 BDIGS
[E818]     E799 DIGS
[E81A]     E719 EDIGS
[E81C]     EA82 TYPE
[E81E]     E193 RETURN

[E820] prev=E80D b'word_UDOT'
[E822] name=. (DOT) flags=C0
[E824]   code=E026 b'code_ENTER'
[E826]     E847 BASE
[E828]     E1D9 LOAD
[E82A]     E195 IMM
[E82C]     000A
[E82E]     E24E XOR
[E830]     E199 BRANCHZ
[E832]     E838 dot1
[E834]     E812 UDOT
[E836]     E193 RETURN
[E838]     E990 SPACE
[E83A]     E7C6 STR
[E83C]     EA82 TYPE
[E83E]     E193 RETURN

[E840] prev=E820 b'word_DOT'
[E842] name=BASE (BASE) flags=C0
[E847]   code=E026 b'code_ENTER'
[E849]     E195 IMM
[E84B]     004A
[E84D]     E193 RETURN

[E84F] prev=E840 b'word_BASE'
[E851] name=HEX (HEX) flags=C0
[E855]   code=E026 b'code_ENTER'
[E857]     E195 IMM
[E859]     0010
[E85B]     E847 BASE
[E85D]     E1CC STORE
[E85F]     E193 RETURN

[E861] prev=E84F b'word_HEX'
[E863] name=DECIMAL (DECIMAL) flags=C0
[E86B]   code=E026 b'code_ENTER'
[E86D]     E195 IMM
[E86F]     000A
[E871]     E847 BASE
[E873]     E1CC STORE
[E875]     E193 RETURN

[E877] prev=E861 b'word_DECIMAL'
[E879] name=DIGIT? (DIGITQ) flags=C0
[E880]   code=E026 b'code_ENTER'
[E882]     E1EE TOR
[E884]     E195 IMM
[E886]     0030
[E888]     E3A6 SUB
[E88A]     E195 IMM
[E88C]     0009
[E88E]     E226 OVER
[E890]     E556 LESS
[E892]     E199 BRANCHZ
[E894]     E8A6 dgtq1
[E896]     E195 IMM
[E898]     0007
[E89A]     E3A6 SUB
[E89C]     E21D DUP
[E89E]     E195 IMM
[E8A0]     000A
[E8A2]     E556 LESS
[E8A4]     E25D OR
[E8A6]     E21D DUP
[E8A8]     E1E7 RFROM
[E8AA]     E538 ULESS
[E8AC]     E193 RETURN

[E8AE] prev=E877 b'word_DIGITQ'
[E8B0] name=NUMBER? (NUMBERQ) flags=C0
[E8B8]   code=E026 b'code_ENTER'
[E8BA]     E847 BASE
[E8BC]     E1D9 LOAD
[E8BE]     E1EE TOR
[E8C0]     E195 IMM
[E8C2]     0000
[E8C4]     E226 OVER
[E8C6]     E5D5 COUNT
[E8C8]     E226 OVER
[E8CA]     E1E0 CLOAD
[E8CC]     E195 IMM
[E8CE]     0024
[E8D0]     E5B9 EQUAL
[E8D2]     E199 BRANCHZ
[E8D4]     E8E0 numq1
[E8D6]     E855 HEX
[E8D8]     E22F SWAP
[E8DA]     E4E6 CHARP
[E8DC]     E22F SWAP
[E8DE]     E504 DEC
[E8E0]     E226 OVER
[E8E2]     E1E0 CLOAD
[E8E4]     E195 IMM
[E8E6]     002D
[E8E8]     E5B9 EQUAL
[E8EA]     E1EE TOR
[E8EC]     E22F SWAP
[E8EE]     E1F5 RLOAD
[E8F0]     E3A6 SUB
[E8F2]     E22F SWAP
[E8F4]     E1F5 RLOAD
[E8F6]     E246 PLUS
[E8F8]     E33E DUPNZ
[E8FA]     E199 BRANCHZ
[E8FC]     E944 numq6
[E8FE]     E504 DEC
[E900]     E1EE TOR
[E902]     E21D DUP
[E904]     E1EE TOR
[E906]     E1E0 CLOAD
[E908]     E847 BASE
[E90A]     E1D9 LOAD
[E90C]     E880 DIGITQ
[E90E]     E199 BRANCHZ
[E910]     E936 numq4
[E912]     E22F SWAP
[E914]     E847 BASE
[E916]     E1D9 LOAD
[E918]     E3CE STAR
[E91A]     E246 PLUS
[E91C]     E1E7 RFROM
[E91E]     E4F5 INC
[E920]     E19B JNZD
[E922]     E902 numq2
[E924]     E1F5 RLOAD
[E926]     E22F SWAP
[E928]     E238 DROP
[E92A]     E199 BRANCHZ
[E92C]     E930 numq3
[E92E]     E378 NEGATE
[E930]     E22F SWAP
[E932]     E197 BRANCH
[E934]     E942 numq5
[E936]     E1E7 RFROM
[E938]     E1E7 RFROM
[E93A]     E32F DDROP
[E93C]     E32F DDROP
[E93E]     E195 IMM
[E940]     0000
[E942]     E21D DUP
[E944]     E1E7 RFROM
[E946]     E32F DDROP
[E948]     E1E7 RFROM
[E94A]     E847 BASE
[E94C]     E1CC STORE
[E94E]     E193 RETURN

[E950] prev=E8AE b'word_NUMBERQ'
[E952] name=HERE (HERE) flags=C0
[E957]   code=E026 b'code_ENTER'
[E959]     E195 IMM
[E95B]     0042
[E95D]     E1D9 LOAD
[E95F]     E193 RETURN

[E961] prev=E950 b'word_HERE'
[E963] name=FORGET (FORGET) flags=C0
[E96A]   code=E026 b'code_ENTER'
[E96C]     E193 RETURN

[E96E] prev=E961 b'word_FORGET'
[E970] name=BS (BS) flags=C0
[E973]   code=E026 b'code_ENTER'
[E975]     E195 IMM
[E977]     0008
[E979]     E193 RETURN

[E97B] prev=E96E b'word_BS'
[E97D] name=BL (BL) flags=C0
[E980]   code=E026 b'code_ENTER'
[E982]     E195 IMM
[E984]     0020
[E986]     E193 RETURN

[E988] prev=E97B b'word_BL'
[E98A] name=SPACE (SPACE) flags=C0
[E990]   code=E026 b'code_ENTER'
[E992]     E980 BL
[E994]     E283 EMIT
[E996]     E193 RETURN

[E998] prev=E988 b'word_SPACE'
[E99A] name=SPACES (SPACES) flags=C0
[E9A1]   code=E026 b'code_ENTER'
[E9A3]     E195 IMM
[E9A5]     0000
[E9A7]     E574 MAX
[E9A9]     E1EE TOR
[E9AB]     E197 BRANCH
[E9AD]     E9B1 spcend
[E9AF]     E990 SPACE
[E9B1]     E19B JNZD
[E9B3]     E9AF spcloop
[E9B5]     E193 RETURN

[E9B7] prev=E998 b'word_SPACES'
[E9B9] name=CR (CR) flags=C0
[E9BC]   code=E026 b'code_ENTER'
[E9BE]     E195 IMM
[E9C0]     000D
[E9C2]     E283 EMIT
[E9C4]     E195 IMM
[E9C6]     000A
[E9C8]     E283 EMIT
[E9CA]     E193 RETURN

[E9CC] prev=E9B7 b'word_CR'
[E9CE] name=BKSP (BKSP) flags=C0
[E9D3]   code=E026 b'code_ENTER'
[E9D5]     E1EE TOR
[E9D7]     E226 OVER
[E9D9]     E1E7 RFROM
[E9DB]     E22F SWAP
[E9DD]     E226 OVER
[E9DF]     E24E XOR
[E9E1]     E199 BRANCHZ
[E9E3]     E9F7 bksp1
[E9E5]     E195 IMM
[E9E7]     0001
[E9E9]     E3A6 SUB
[E9EB]     E973 BS
[E9ED]     E283 EMIT
[E9EF]     E980 BL
[E9F1]     E283 EMIT
[E9F3]     E973 BS
[E9F5]     E283 EMIT
[E9F7]     E193 RETURN

[E9F9] prev=E9CC b'word_BKSP'
[E9FB] name=TAP (TAP) flags=C0
[E9FF]   code=E026 b'code_ENTER'
[EA01]     E21D DUP
[EA03]     E283 EMIT
[EA05]     E226 OVER
[EA07]     E1D3 CSTORE
[EA09]     E4E6 CHARP
[EA0B]     E193 RETURN

[EA0D] prev=E9F9 b'word_TAP'
[EA0F] name=TTAP (TTAP) flags=C0
[EA14]   code=E026 b'code_ENTER'
[EA16]     E21D DUP
[EA18]     E195 IMM
[EA1A]     000D
[EA1C]     E24E XOR
[EA1E]     E199 BRANCHZ
[EA20]     EA34 ktap2
[EA22]     E973 BS
[EA24]     E24E XOR
[EA26]     E199 BRANCHZ
[EA28]     EA30 ktap1
[EA2A]     E980 BL
[EA2C]     E9FF TAP
[EA2E]     E193 RETURN
[EA30]     E9D3 BKSP
[EA32]     E193 RETURN
[EA34]     E238 DROP
[EA36]     E22F SWAP
[EA38]     E238 DROP
[EA3A]     E21D DUP
[EA3C]     E193 RETURN

[EA3E] prev=EA0D b'word_TTAP'
[EA40] name=ACCEPT (ACCEPT) flags=C0
[EA47]   code=E026 b'code_ENTER'
[EA49]     E226 OVER
[EA4B]     E246 PLUS
[EA4D]     E226 OVER
[EA4F]     E31F DDUP
[EA51]     E24E XOR
[EA53]     E199 BRANCHZ
[EA55]     EA73 ACCEPT4
[EA57]     E2A4 KEY
[EA59]     E21D DUP
[EA5B]     E980 BL
[EA5D]     E195 IMM
[EA5F]     007F
[EA61]     E5A5 WITHIN
[EA63]     E199 BRANCHZ
[EA65]     EA6D ACCEPT2
[EA67]     E9FF TAP
[EA69]     E197 BRANCH
[EA6B]     EA4F ACCEPT1
[EA6D]     EA14 TTAP
[EA6F]     E197 BRANCH
[EA71]     EA4F ACCEPT1
[EA73]     E238 DROP
[EA75]     E22F SWAP
[EA77]     E3A6 SUB
[EA79]     E193 RETURN

[EA7B] prev=EA3E b'word_ACCEPT'
[EA7D] name=TYPE (TYPE) flags=C0
[EA82]   code=E026 b'code_ENTER'
[EA84]     E1EE TOR
[EA86]     E197 BRANCH
[EA88]     EA92 type2
[EA8A]     E21D DUP
[EA8C]     E1E0 CLOAD
[EA8E]     E283 EMIT
[EA90]     E4E6 CHARP
[EA92]     E19B JNZD
[EA94]     EA8A type1
[EA96]     E238 DROP
[EA98]     E193 RETURN

[EA9A] prev=EA7B b'word_TYPE'
[EA9C] name=>CHAR (TCHAR) flags=C0
[EAA2]   code=E026 b'code_ENTER'
[EAA4]     E195 IMM
[EAA6]     007F
[EAA8]     E256 AND
[EAAA]     E21D DUP
[EAAC]     E195 IMM
[EAAE]     007F
[EAB0]     E980 BL
[EAB2]     E5A5 WITHIN
[EAB4]     E199 BRANCHZ
[EAB6]     EABE tcha1
[EAB8]     E238 DROP
[EABA]     E195 IMM
[EABC]     005F
[EABE]     E193 RETURN

[EAC0] prev=EA9A b'word_TCHAR'
[EAC2] name=parse (LPARSE) flags=C0
[EAC8]   code=E026 b'code_ENTER'
[EACA]     E195 IMM
[EACC]     0058
[EACE]     E1CC STORE
[EAD0]     E226 OVER
[EAD2]     E1EE TOR
[EAD4]     E21D DUP
[EAD6]     E199 BRANCHZ
[EAD8]     EB5E pars8
[EADA]     E504 DEC
[EADC]     E195 IMM
[EADE]     0058
[EAE0]     E1D9 LOAD
[EAE2]     E980 BL
[EAE4]     E5B9 EQUAL
[EAE6]     E199 BRANCHZ
[EAE8]     EB14 pars3
[EAEA]     E1EE TOR
[EAEC]     E980 BL
[EAEE]     E226 OVER
[EAF0]     E1E0 CLOAD
[EAF2]     E3A6 SUB
[EAF4]     E264 ZLESS
[EAF6]     E365 NOT
[EAF8]     E199 BRANCHZ
[EAFA]     EB12 pars2
[EAFC]     E195 IMM
[EAFE]     0001
[EB00]     E246 PLUS
[EB02]     E19B JNZD
[EB04]     EAEC pars1
[EB06]     E1E7 RFROM
[EB08]     E238 DROP
[EB0A]     E195 IMM
[EB0C]     0000
[EB0E]     E21D DUP
[EB10]     E193 RETURN
[EB12]     E1E7 RFROM
[EB14]     E226 OVER
[EB16]     E22F SWAP
[EB18]     E1EE TOR
[EB1A]     E195 IMM
[EB1C]     0058
[EB1E]     E1D9 LOAD
[EB20]     E226 OVER
[EB22]     E1E0 CLOAD
[EB24]     E3A6 SUB
[EB26]     E195 IMM
[EB28]     0058
[EB2A]     E1D9 LOAD
[EB2C]     E980 BL
[EB2E]     E5B9 EQUAL
[EB30]     E199 BRANCHZ
[EB32]     EB36 pars5
[EB34]     E264 ZLESS
[EB36]     E199 BRANCHZ
[EB38]     EB48 pars6
[EB3A]     E4E6 CHARP
[EB3C]     E19B JNZD
[EB3E]     EB1A pars4
[EB40]     E21D DUP
[EB42]     E1EE TOR
[EB44]     E197 BRANCH
[EB46]     EB52 pars7
[EB48]     E1E7 RFROM
[EB4A]     E238 DROP
[EB4C]     E21D DUP
[EB4E]     E4E6 CHARP
[EB50]     E1EE TOR
[EB52]     E226 OVER
[EB54]     E3A6 SUB
[EB56]     E1E7 RFROM
[EB58]     E1E7 RFROM
[EB5A]     E3A6 SUB
[EB5C]     E193 RETURN
[EB5E]     E226 OVER
[EB60]     E1E7 RFROM
[EB62]     E3A6 SUB
[EB64]     E193 RETURN

[EB66] prev=EAC0 b'word_LPARSE'
[EB68] name=PARSE (PARSE) flags=C0
[EB6E]   code=E026 b'code_ENTER'
[EB70]     E1EE TOR
[EB72]     E195 IMM
[EB74]     00B2
[EB76]     E1D9 LOAD
[EB78]     E195 IMM
[EB7A]     005C
[EB7C]     E1D9 LOAD
[EB7E]     E246 PLUS
[EB80]     E195 IMM
[EB82]     00AE
[EB84]     E1D9 LOAD
[EB86]     E195 IMM
[EB88]     005C
[EB8A]     E1D9 LOAD
[EB8C]     E3A6 SUB
[EB8E]     E1E7 RFROM
[EB90]     EAC8 LPARSE
[EB92]     E195 IMM
[EB94]     005C
[EB96]     E523 PLUS_STORE
[EB98]     E193 RETURN

[EB9A] prev=EB66 b'word_PARSE'
[EB9C] name=WORD (WORD) flags=C0
[EBA1]   code=E026 b'code_ENTER'
[EBA3]     EB6E PARSE
[EBA5]     E957 HERE
[EBA7]     E611 PACKS
[EBA9]     E193 RETURN

[EBAB] prev=EB9A b'word_WORD'
[EBAD] name=TOKEN (TOKEN) flags=C0
[EBB3]   code=E026 b'code_ENTER'
[EBB5]     E980 BL
[EBB7]     EBA1 WORD
[EBB9]     E193 RETURN

[EBBB] prev=EBAB b'word_TOKEN'
[EBBD] name=.( (DOTPAR) flags=C0
[EBC0]   code=E026 b'code_ENTER'
[EBC2]     E195 IMM
[EBC4]     0029
[EBC6]     EB6E PARSE
[EBC8]     EA82 TYPE
[EBCA]     E193 RETURN

[EBCC] prev=EBBB b'word_DOTPAR'
[EBCE] name=( (PAR) flags=C0
[EBD0]   code=E026 b'code_ENTER'
[EBD2]     E195 IMM
[EBD4]     0029
[EBD6]     EB6E PARSE
[EBD8]     E32F DDROP
[EBDA]     E193 RETURN

[EBDC] prev=EBCC b'word_PAR'
[EBDE] name=\ (BSLASH) flags=C0
[EBE0]   code=E026 b'code_ENTER'
[EBE2]     E195 IMM
[EBE4]     00AE
[EBE6]     E1D9 LOAD
[EBE8]     E195 IMM
[EBEA]     005C
[EBEC]     E1CC STORE
[EBEE]     E193 RETURN

[EBF0] Unnamed word (TRWL_FIND)
[EBF0]   code=E026 b'code_ENTER'
[EBF2]     ED00 STATE
[EBF4]     E365 NOT
[EBF6]     E199 BRANCHZ
[EBF8]     EC0A compiling
[EBFA]     E21D DUP
[EBFC]     E1E0 CLOAD
[EBFE]     E195 IMM
[EC00]     0040
[EC02]     E256 AND
[EC04]     E199 BRANCHZ
[EC06]     EC0A compiling
[EC08]     E193 RETURN
[EC0A]     E350 ROT
[EC0C]     E31F DDUP
[EC0E]     E6B3 NAMECOMPARE
[EC10]     E199 BRANCHZ
[EC12]     EC1A found
[EC14]     E350 ROT
[EC16]     E350 ROT
[EC18]     E193 RETURN
[EC1A]     E238 DROP
[EC1C]     E21D DUP
[EC1E]     E1E0 CLOAD
[EC20]     E21D DUP
[EC22]     E195 IMM
[EC24]     003F
[EC26]     E256 AND
[EC28]     E4E6 CHARP
[EC2A]     E350 ROT
[EC2C]     E246 PLUS
[EC2E]     E22F SWAP
[EC30]     E350 ROT
[EC32]     E238 DROP
[EC34]     E195 IMM
[EC36]     0080
[EC38]     E256 AND
[EC3A]     E195 IMM
[EC3C]     FFFF
[EC3E]     E22F SWAP
[EC40]     E199 BRANCHZ
[EC42]     EC46 fnotimm
[EC44]     E378 NEGATE
[EC46]     E195 IMM
[EC48]     0000
[EC4A]     E193 RETURN

[EC4C] prev=EBDC b'word_BSLASH'
[EC4E] name=FIND (FIND) flags=C0
[EC53]   code=E026 b'code_ENTER'
[EC55]     E195 IMM
[EC57]     0000
[EC59]     E195 IMM
[EC5B]     EBF0 b'TRWL_FIND'
[EC5D]     E195 IMM
[EC5F]     0044
[EC61]     E1D9 LOAD
[EC63]     F267 TRWL
[EC65]     E193 RETURN

[EC67] prev=EC4C b'word_FIND'
[EC69] name=HANDLER (HANDLER) flags=C0
[EC71]   code=E026 b'code_ENTER'
[EC73]     E195 IMM
[EC75]     0050
[EC77]     E193 RETURN

[EC79] prev=EC67 b'word_HANDLER'
[EC7B] name=CATCH (CATCH) flags=C0
[EC81]   code=E026 b'code_ENTER'
[EC83]     E1FD SPLOAD
[EC85]     E1EE TOR
[EC87]     EC71 HANDLER
[EC89]     E1D9 LOAD
[EC8B]     E1EE TOR
[EC8D]     E20D RPLOAD
[EC8F]     EC71 HANDLER
