    .rodata found
[E4E3] prev=E4D1 b'word_CELLP'
[E4E5] name=CHAR+ (CHARP) flags=C0
[E4EB]   code=E02B b'code_ENTER'
[E4ED]     E19A IMM
[E4EF]     0001
[E4F1]     E24B PLUS
[E4F3]     E198 RETURN

[E4F5] prev=E4E3 b'word_CHARP'
[E4F7] name=1+ (INC) flags=C0
[E4FA]   code=E02B b'code_ENTER'
[E4FC]     E19A IMM
[E4FE]     0001
[E500]     E24B PLUS
[E502]     E198 RETURN

[E504] prev=E4F5 b'word_INC'
[E506] name=1- (DEC) flags=C0
[E509]   code=E02B b'code_ENTER'
[E50B]     E19A IMM
[E50D]     FFFF
[E50F]     E24B PLUS
[E511]     E198 RETURN

[E513] prev=E504 b'word_DEC'
[E515] name=CELLS (CELLS) flags=C0
[E51B]   code=E02B b'code_ENTER'
[E51D]     E222 DUP
[E51F]     E24B PLUS
[E521]     E198 RETURN

[E523] prev=E513 b'word_CELLS'
[E525] name=+! (PLUS_STORE) flags=C0
[E528]   code=E02B b'code_ENTER'
[E52A]     E234 SWAP
[E52C]     E22B OVER
[E52E]     E1DE LOAD
[E530]     E24B PLUS
[E532]     E234 SWAP
[E534]     E1D1 STORE
[E536]     E198 RETURN

[E538] prev=E523 b'word_PLUS_STORE'
[E53A] name=U< (ULESS) flags=C0
[E53D]   code=E02B b'code_ENTER'
[E53F]     E324 DDUP
[E541]     E253 XOR
[E543]     E269 ZLESS
[E545]     E19E BRANCHZ
[E547]     E551 ULESS1
[E549]     E234 SWAP
[E54B]     E23D DROP
[E54D]     E269 ZLESS
[E54F]     E198 RETURN
[E551]     E3AB SUB
[E553]     E269 ZLESS
[E555]     E198 RETURN

[E557] prev=E538 b'word_ULESS'
[E559] name=< (LESS) flags=C0
[E55B]   code=E02B b'code_ENTER'
[E55D]     E324 DDUP
[E55F]     E253 XOR
[E561]     E269 ZLESS
[E563]     E19E BRANCHZ
[E565]     E56D less1
[E567]     E23D DROP
[E569]     E269 ZLESS
[E56B]     E198 RETURN
[E56D]     E3AB SUB
[E56F]     E269 ZLESS
[E571]     E198 RETURN

[E573] prev=E557 b'word_LESS'
[E575] name=MAX (MAX) flags=C0
[E579]   code=E02B b'code_ENTER'
[E57B]     E324 DDUP
[E57D]     E55B LESS
[E57F]     E19E BRANCHZ
[E581]     E585 max1
[E583]     E234 SWAP
[E585]     E23D DROP
[E587]     E198 RETURN

[E589] prev=E573 b'word_MAX'
[E58B] name=MIN (MIN) flags=C0
[E58F]   code=E02B b'code_ENTER'
[E591]     E324 DDUP
[E593]     E234 SWAP
[E595]     E55B LESS
[E597]     E19E BRANCHZ
[E599]     E59D min1
[E59B]     E234 SWAP
[E59D]     E23D DROP
[E59F]     E198 RETURN

[E5A1] prev=E589 b'word_MIN'
[E5A3] name=WITHIN (WITHIN) flags=C0
[E5AA]   code=E02B b'code_ENTER'
[E5AC]     E22B OVER
[E5AE]     E3AB SUB
[E5B0]     E1F3 TOR
[E5B2]     E3AB SUB
[E5B4]     E1EC RFROM
[E5B6]     E53D ULESS
[E5B8]     E198 RETURN

[E5BA] prev=E5A1 b'word_WITHIN'
[E5BC] name== (EQUAL) flags=C0
[E5BE]   code=E02B b'code_ENTER'
[E5C0]     E253 XOR
[E5C2]     E19E BRANCHZ
[E5C4]     E5CC equtrue
[E5C6]     E19A IMM
[E5C8]     0000
[E5CA]     E198 RETURN
[E5CC]     E19A IMM
[E5CE]     FFFF
[E5D0]     E198 RETURN

[E5D2] prev=E5BA b'word_EQUAL'
[E5D4] name=COUNT (COUNT) flags=C0
[E5DA]   code=E02B b'code_ENTER'
[E5DC]     E222 DUP
[E5DE]     E4EB CHARP
[E5E0]     E234 SWAP
[E5E2]     E1E5 CLOAD
[E5E4]     E198 RETURN

[E5E6] prev=E5D2 b'word_COUNT'
[E5E8] name=CMOVE (CMOVE) flags=C0
[E5EE]   code=E02B b'code_ENTER'
[E5F0]     E1F3 TOR
[E5F2]     E19C BRANCH
[E5F4]     E606 cmov2
[E5F6]     E1F3 TOR
[E5F8]     E222 DUP
[E5FA]     E1E5 CLOAD
[E5FC]     E1FA RLOAD
[E5FE]     E1D8 CSTORE
[E600]     E4EB CHARP
[E602]     E1EC RFROM
[E604]     E4EB CHARP
[E606]     E1A0 JNZD
[E608]     E5F6 cmov1
[E60A]     E334 DDROP
[E60C]     E198 RETURN

[E60E] prev=E5E6 b'word_CMOVE'
[E610] name=PACK$ (PACKS) flags=C0
[E616]   code=E02B b'code_ENTER'
[E618]     E222 DUP
[E61A]     E1F3 TOR
[E61C]     E324 DDUP
[E61E]     E1D8 CSTORE
[E620]     E4EB CHARP
[E622]     E234 SWAP
[E624]     E5EE CMOVE
[E626]     E1EC RFROM
[E628]     E198 RETURN

[E62A] prev=E60E b'word_PACKS'
[E62C] name=CSAME? (CSAME) flags=C0
[E633]   code=E02B b'code_ENTER'
[E635]     E1F3 TOR
[E637]     E19C BRANCH
[E639]     E661 csame2
[E63B]     E22B OVER
[E63D]     E1E5 CLOAD
[E63F]     E22B OVER
[E641]     E1E5 CLOAD
[E643]     E3AB SUB
[E645]     E222 DUP
[E647]     E19E BRANCHZ
[E649]     E657 csame1
[E64B]     E1EC RFROM
[E64D]     E23D DROP
[E64F]     E1F3 TOR
[E651]     E334 DDROP
[E653]     E1EC RFROM
[E655]     E198 RETURN
[E657]     E23D DROP
[E659]     E1F3 TOR
[E65B]     E4EB CHARP
[E65D]     E1EC RFROM
[E65F]     E4EB CHARP
[E661]     E1A0 JNZD
[E663]     E63B csame0
[E665]     E334 DDROP
[E667]     E19A IMM
[E669]     0000
[E66B]     E198 RETURN

[E66D] Unnamed word (internal_compare)
[E66D]   code=E02B b'code_ENTER'
[E66F]     E3AB SUB
[E671]     E222 DUP
[E673]     E1F3 TOR
[E675]     E19E BRANCHZ
[E677]     E67F ccoeq
[E679]     E334 DDROP
[E67B]     E1EC RFROM
[E67D]     E198 RETURN
[E67F]     E1EC RFROM
[E681]     E23D DROP
[E683]     E1F3 TOR
[E685]     E5DA COUNT
[E687]     E1EC RFROM
[E689]     E4EB CHARP
[E68B]     E234 SWAP
[E68D]     E633 CSAME
[E68F]     E198 RETURN

[E691] prev=E62A b'word_CSAME'
[E693] name=CCOMPARE (CCOMPARE) flags=C0
[E69C]   code=E02B b'code_ENTER'
[E69E]     E22B OVER
[E6A0]     E1E5 CLOAD
[E6A2]     E22B OVER
[E6A4]     E1E5 CLOAD
[E6A6]     E66D internal_compare
[E6A8]     E198 RETURN

[E6AA] prev=E691 b'word_CCOMPARE'
[E6AC] name=NAMECOMPARE (NAMECOMPARE) flags=C0
[E6B8]   code=E02B b'code_ENTER'
[E6BA]     E22B OVER
[E6BC]     E1E5 CLOAD
[E6BE]     E19A IMM
[E6C0]     003F
[E6C2]     E25B AND
[E6C4]     E22B OVER
[E6C6]     E1E5 CLOAD
[E6C8]     E19A IMM
[E6CA]     003F
[E6CC]     E25B AND
[E6CE]     E66D internal_compare
[E6D0]     E198 RETURN

[E6D2] Unnamed word (DOSTR)
[E6D2]   code=E02B b'code_ENTER'
[E6D4]     E1EC RFROM
[E6D6]     E1FA RLOAD
[E6D8]     E1EC RFROM
[E6DA]     E5DA COUNT
[E6DC]     E24B PLUS
[E6DE]     E1F3 TOR
[E6E0]     E234 SWAP
[E6E2]     E1F3 TOR
[E6E4]     E198 RETURN

[E6E6] Unnamed word (IMMSTR)
[E6E6]   code=E02B b'code_ENTER'
[E6E8]     E6D2 DOSTR
[E6EA]     E198 RETURN

[E6EC] Unnamed word (SHOWSTR)
[E6EC]   code=E02B b'code_ENTER'
[E6EE]     E6D2 DOSTR
[E6F0]     E5DA COUNT
[E6F2]     EA7A TYPE
[E6F4]     E198 RETURN

[E6F6] prev=E6AA b'word_NAMECOMPARE'
[E6F8] name=PAD (PAD) flags=C0
[E6FC]   code=E02B b'code_ENTER'
[E6FE]     E95C HERE
[E700]     E19A IMM
[E702]     0050
[E704]     E24B PLUS
[E706]     E198 RETURN

[E708] prev=E6F6 b'word_PAD'
[E70A] name=<# (BDIGS) flags=C0
[E70D]   code=E02B b'code_ENTER'
[E70F]     E6FC PAD
[E711]     E19A IMM
[E713]     004C
[E715]     E1D1 STORE
[E717]     E198 RETURN

[E719] prev=E708 b'word_BDIGS'
[E71B] name=#> (EDIGS) flags=C0
[E71E]   code=E02B b'code_ENTER'
[E720]     E23D DROP
[E722]     E19A IMM
[E724]     004C
[E726]     E1DE LOAD
[E728]     E6FC PAD
[E72A]     E22B OVER
[E72C]     E3AB SUB
[E72E]     E198 RETURN

[E730] prev=E719 b'word_EDIGS'
[E732] name=HOLD (HOLD) flags=C0
[E737]   code=E02B b'code_ENTER'
[E739]     E19A IMM
[E73B]     004C
[E73D]     E1DE LOAD
[E73F]     E509 DEC
[E741]     E222 DUP
[E743]     E19A IMM
[E745]     004C
[E747]     E1D1 STORE
[E749]     E1D8 CSTORE
[E74B]     E198 RETURN

[E74D] prev=E730 b'word_HOLD'
[E74F] name=DIGIT (DIGIT) flags=C0
[E755]   code=E02B b'code_ENTER'
[E757]     E19A IMM
[E759]     0009
[E75B]     E22B OVER
[E75D]     E55B LESS
[E75F]     E19A IMM
[E761]     0007
[E763]     E25B AND
[E765]     E24B PLUS
[E767]     E19A IMM
[E769]     0030
[E76B]     E24B PLUS
[E76D]     E198 RETURN

[E76F] prev=E74D b'word_DIGIT'
[E771] name=EXTRACT (EXTRACT) flags=C0
[E779]   code=E02B b'code_ENTER'
[E77B]     E19A IMM
[E77D]     0000
[E77F]     E234 SWAP
[E781]     E405 UMMOD
[E783]     E234 SWAP
[E785]     E755 DIGIT
[E787]     E198 RETURN

[E789] prev=E76F b'word_EXTRACT'
[E78B] name=# (DIG) flags=C0
[E78D]   code=E02B b'code_ENTER'
[E78F]     E84C BASE
[E791]     E1DE LOAD
[E793]     E779 EXTRACT
[E795]     E737 HOLD
[E797]     E198 RETURN

[E799] prev=E789 b'word_DIG'
[E79B] name=#S (DIGS) flags=C0
[E79E]   code=E02B b'code_ENTER'
[E7A0]     E78D DIG
[E7A2]     E222 DUP
[E7A4]     E19E BRANCHZ
[E7A6]     E7AC digs2
[E7A8]     E19C BRANCH
[E7AA]     E7A0 digs1
[E7AC]     E198 RETURN

[E7AE] prev=E799 b'word_DIGS'
[E7B0] name=SIGN (SIGN) flags=C0
[E7B5]   code=E02B b'code_ENTER'
[E7B7]     E269 ZLESS
[E7B9]     E19E BRANCHZ
[E7BB]     E7C3 sign1
[E7BD]     E19A IMM
[E7BF]     002D
[E7C1]     E737 HOLD
[E7C3]     E198 RETURN

[E7C5] prev=E7AE b'word_SIGN'
[E7C7] name=STR (STR) flags=C0
[E7CB]   code=E02B b'code_ENTER'
[E7CD]     E222 DUP
[E7CF]     E1F3 TOR
[E7D1]     E3B9 ABS
[E7D3]     E70D BDIGS
[E7D5]     E79E DIGS
[E7D7]     E1EC RFROM
[E7D9]     E7B5 SIGN
[E7DB]     E71E EDIGS
[E7DD]     E198 RETURN

[E7DF] prev=E7C5 b'word_STR'
[E7E1] name=U.R (UDOTR) flags=C0
[E7E5]   code=E02B b'code_ENTER'
[E7E7]     E1F3 TOR
[E7E9]     E70D BDIGS
[E7EB]     E79E DIGS
[E7ED]     E71E EDIGS
[E7EF]     E1EC RFROM
[E7F1]     E22B OVER
[E7F3]     E3AB SUB
[E7F5]     E999 SPACES
[E7F7]     EA7A TYPE
[E7F9]     E198 RETURN

[E7FB] prev=E7DF b'word_UDOTR'
[E7FD] name=.R (DOTR) flags=C0
[E800]   code=E02B b'code_ENTER'
[E802]     E1F3 TOR
[E804]     E7CB STR
[E806]     E1EC RFROM
[E808]     E22B OVER
[E80A]     E3AB SUB
[E80C]     E999 SPACES
[E80E]     EA7A TYPE
[E810]     E198 RETURN

[E812] prev=E7FB b'word_DOTR'
[E814] name=U. (UDOT) flags=C0
[E817]   code=E02B b'code_ENTER'
[E819]     E988 SPACE
[E81B]     E70D BDIGS
[E81D]     E79E DIGS
[E81F]     E71E EDIGS
[E821]     EA7A TYPE
[E823]     E198 RETURN

[E825] prev=E812 b'word_UDOT'
[E827] name=. (DOT) flags=C0
[E829]   code=E02B b'code_ENTER'
[E82B]     E84C BASE
[E82D]     E1DE LOAD
[E82F]     E19A IMM
[E831]     000A
[E833]     E253 XOR
[E835]     E19E BRANCHZ
[E837]     E83D dot1
[E839]     E817 UDOT
[E83B]     E198 RETURN
[E83D]     E988 SPACE
[E83F]     E7CB STR
[E841]     EA7A TYPE
[E843]     E198 RETURN

[E845] prev=E825 b'word_DOT'
[E847] name=BASE (BASE) flags=C0
[E84C]   code=E02B b'code_ENTER'
[E84E]     E19A IMM
[E850]     004A
[E852]     E198 RETURN

[E854] prev=E845 b'word_BASE'
[E856] name=HEX (HEX) flags=C0
[E85A]   code=E02B b'code_ENTER'
[E85C]     E19A IMM
[E85E]     0010
[E860]     E84C BASE
[E862]     E1D1 STORE
[E864]     E198 RETURN

[E866] prev=E854 b'word_HEX'
[E868] name=DECIMAL (DECIMAL) flags=C0
[E870]   code=E02B b'code_ENTER'
[E872]     E19A IMM
[E874]     000A
[E876]     E84C BASE
[E878]     E1D1 STORE
[E87A]     E198 RETURN

[E87C] prev=E866 b'word_DECIMAL'
[E87E] name=DIGIT? (DIGITQ) flags=C0
[E885]   code=E02B b'code_ENTER'
[E887]     E1F3 TOR
[E889]     E19A IMM
[E88B]     0030
[E88D]     E3AB SUB
[E88F]     E19A IMM
[E891]     0009
[E893]     E22B OVER
[E895]     E55B LESS
[E897]     E19E BRANCHZ
[E899]     E8AB dgtq1
[E89B]     E19A IMM
[E89D]     0007
[E89F]     E3AB SUB
[E8A1]     E222 DUP
[E8A3]     E19A IMM
[E8A5]     000A
[E8A7]     E55B LESS
[E8A9]     E262 OR
[E8AB]     E222 DUP
[E8AD]     E1EC RFROM
[E8AF]     E53D ULESS
[E8B1]     E198 RETURN

[E8B3] prev=E87C b'word_DIGITQ'
[E8B5] name=NUMBER? (NUMBERQ) flags=C0
[E8BD]   code=E02B b'code_ENTER'
[E8BF]     E84C BASE
[E8C1]     E1DE LOAD
[E8C3]     E1F3 TOR
[E8C5]     E19A IMM
[E8C7]     0000
[E8C9]     E22B OVER
[E8CB]     E5DA COUNT
[E8CD]     E22B OVER
[E8CF]     E1E5 CLOAD
[E8D1]     E19A IMM
[E8D3]     0024
[E8D5]     E5BE EQUAL
[E8D7]     E19E BRANCHZ
[E8D9]     E8E5 numq1
[E8DB]     E85A HEX
[E8DD]     E234 SWAP
[E8DF]     E4EB CHARP
[E8E1]     E234 SWAP
[E8E3]     E509 DEC
[E8E5]     E22B OVER
[E8E7]     E1E5 CLOAD
[E8E9]     E19A IMM
[E8EB]     002D
[E8ED]     E5BE EQUAL
[E8EF]     E1F3 TOR
[E8F1]     E234 SWAP
[E8F3]     E1FA RLOAD
[E8F5]     E3AB SUB
[E8F7]     E234 SWAP
[E8F9]     E1FA RLOAD
[E8FB]     E24B PLUS
[E8FD]     E343 DUPNZ
[E8FF]     E19E BRANCHZ
[E901]     E949 numq6
[E903]     E509 DEC
[E905]     E1F3 TOR
[E907]     E222 DUP
[E909]     E1F3 TOR
[E90B]     E1E5 CLOAD
[E90D]     E84C BASE
[E90F]     E1DE LOAD
[E911]     E885 DIGITQ
[E913]     E19E BRANCHZ
[E915]     E93B numq4
[E917]     E234 SWAP
[E919]     E84C BASE
[E91B]     E1DE LOAD
[E91D]     E3D3 STAR
[E91F]     E24B PLUS
[E921]     E1EC RFROM
[E923]     E4FA INC
[E925]     E1A0 JNZD
[E927]     E907 numq2
[E929]     E1FA RLOAD
[E92B]     E234 SWAP
[E92D]     E23D DROP
[E92F]     E19E BRANCHZ
[E931]     E935 numq3
[E933]     E37D NEGATE
[E935]     E234 SWAP
[E937]     E19C BRANCH
[E939]     E947 numq5
[E93B]     E1EC RFROM
[E93D]     E1EC RFROM
[E93F]     E334 DDROP
[E941]     E334 DDROP
[E943]     E19A IMM
[E945]     0000
[E947]     E222 DUP
[E949]     E1EC RFROM
[E94B]     E334 DDROP
[E94D]     E1EC RFROM
[E94F]     E84C BASE
[E951]     E1D1 STORE
[E953]     E198 RETURN

[E955] prev=E8B3 b'word_NUMBERQ'
[E957] name=HERE (HERE) flags=C0
[E95C]   code=E02B b'code_ENTER'
[E95E]     E19A IMM
[E960]     0042
[E962]     E1DE LOAD
[E964]     E198 RETURN

[E966] prev=E955 b'word_HERE'
[E968] name=BS (BS) flags=C0
[E96B]   code=E02B b'code_ENTER'
[E96D]     E19A IMM
[E96F]     0008
[E971]     E198 RETURN

[E973] prev=E966 b'word_BS'
[E975] name=BL (BL) flags=C0
[E978]   code=E02B b'code_ENTER'
[E97A]     E19A IMM
[E97C]     0020
[E97E]     E198 RETURN

[E980] prev=E973 b'word_BL'
[E982] name=SPACE (SPACE) flags=C0
[E988]   code=E02B b'code_ENTER'
[E98A]     E978 BL
[E98C]     E288 EMIT
[E98E]     E198 RETURN

[E990] prev=E980 b'word_SPACE'
[E992] name=SPACES (SPACES) flags=C0
[E999]   code=E02B b'code_ENTER'
[E99B]     E19A IMM
[E99D]     0000
[E99F]     E579 MAX
[E9A1]     E1F3 TOR
[E9A3]     E19C BRANCH
[E9A5]     E9A9 spcend
[E9A7]     E988 SPACE
[E9A9]     E1A0 JNZD
[E9AB]     E9A7 spcloop
[E9AD]     E198 RETURN

[E9AF] prev=E990 b'word_SPACES'
[E9B1] name=CR (CR) flags=C0
[E9B4]   code=E02B b'code_ENTER'
[E9B6]     E19A IMM
[E9B8]     000D
[E9BA]     E288 EMIT
[E9BC]     E19A IMM
[E9BE]     000A
[E9C0]     E288 EMIT
[E9C2]     E198 RETURN

[E9C4] prev=E9AF b'word_CR'
[E9C6] name=BKSP (BKSP) flags=C0
[E9CB]   code=E02B b'code_ENTER'
[E9CD]     E1F3 TOR
[E9CF]     E22B OVER
[E9D1]     E1EC RFROM
[E9D3]     E234 SWAP
[E9D5]     E22B OVER
[E9D7]     E253 XOR
[E9D9]     E19E BRANCHZ
[E9DB]     E9EF bksp1
[E9DD]     E19A IMM
[E9DF]     0001
[E9E1]     E3AB SUB
[E9E3]     E96B BS
[E9E5]     E288 EMIT
[E9E7]     E978 BL
[E9E9]     E288 EMIT
[E9EB]     E96B BS
[E9ED]     E288 EMIT
[E9EF]     E198 RETURN

[E9F1] prev=E9C4 b'word_BKSP'
[E9F3] name=TAP (TAP) flags=C0
[E9F7]   code=E02B b'code_ENTER'
[E9F9]     E222 DUP
[E9FB]     E288 EMIT
[E9FD]     E22B OVER
[E9FF]     E1D8 CSTORE
[EA01]     E4EB CHARP
[EA03]     E198 RETURN

[EA05] prev=E9F1 b'word_TAP'
[EA07] name=TTAP (TTAP) flags=C0
[EA0C]   code=E02B b'code_ENTER'
[EA0E]     E222 DUP
[EA10]     E19A IMM
[EA12]     000D
[EA14]     E253 XOR
[EA16]     E19E BRANCHZ
[EA18]     EA2C ktap2
[EA1A]     E96B BS
[EA1C]     E253 XOR
[EA1E]     E19E BRANCHZ
[EA20]     EA28 ktap1
[EA22]     E978 BL
[EA24]     E9F7 TAP
[EA26]     E198 RETURN
[EA28]     E9CB BKSP
[EA2A]     E198 RETURN
[EA2C]     E23D DROP
[EA2E]     E234 SWAP
[EA30]     E23D DROP
[EA32]     E222 DUP
[EA34]     E198 RETURN

[EA36] prev=EA05 b'word_TTAP'
[EA38] name=ACCEPT (ACCEPT) flags=C0
[EA3F]   code=E02B b'code_ENTER'
[EA41]     E22B OVER
[EA43]     E24B PLUS
[EA45]     E22B OVER
[EA47]     E324 DDUP
[EA49]     E253 XOR
[EA4B]     E19E BRANCHZ
[EA4D]     EA6B ACCEPT4
[EA4F]     E2A9 KEY
[EA51]     E222 DUP
[EA53]     E978 BL
[EA55]     E19A IMM
[EA57]     007F
[EA59]     E5AA WITHIN
[EA5B]     E19E BRANCHZ
[EA5D]     EA65 ACCEPT2
[EA5F]     E9F7 TAP
[EA61]     E19C BRANCH
[EA63]     EA47 ACCEPT1
[EA65]     EA0C TTAP
[EA67]     E19C BRANCH
[EA69]     EA47 ACCEPT1
[EA6B]     E23D DROP
[EA6D]     E234 SWAP
[EA6F]     E3AB SUB
[EA71]     E198 RETURN

[EA73] prev=EA36 b'word_ACCEPT'
[EA75] name=TYPE (TYPE) flags=C0
[EA7A]   code=E02B b'code_ENTER'
[EA7C]     E1F3 TOR
[EA7E]     E19C BRANCH
[EA80]     EA8A type2
[EA82]     E222 DUP
[EA84]     E1E5 CLOAD
[EA86]     E288 EMIT
[EA88]     E4EB CHARP
[EA8A]     E1A0 JNZD
[EA8C]     EA82 type1
[EA8E]     E23D DROP
[EA90]     E198 RETURN

[EA92] prev=EA73 b'word_TYPE'
[EA94] name=>CHAR (TCHAR) flags=C0
[EA9A]   code=E02B b'code_ENTER'
[EA9C]     E19A IMM
[EA9E]     007F
[EAA0]     E25B AND
[EAA2]     E222 DUP
[EAA4]     E19A IMM
[EAA6]     007F
[EAA8]     E978 BL
[EAAA]     E5AA WITHIN
[EAAC]     E19E BRANCHZ
[EAAE]     EAB6 tcha1
[EAB0]     E23D DROP
[EAB2]     E19A IMM
[EAB4]     005F
[EAB6]     E198 RETURN

[EAB8] prev=EA92 b'word_TCHAR'
[EABA] name=parse (LPARSE) flags=C0
[EAC0]   code=E02B b'code_ENTER'
[EAC2]     E19A IMM
[EAC4]     0058
[EAC6]     E1D1 STORE
[EAC8]     E22B OVER
[EACA]     E1F3 TOR
[EACC]     E222 DUP
[EACE]     E19E BRANCHZ
[EAD0]     EB56 pars8
[EAD2]     E509 DEC
[EAD4]     E19A IMM
[EAD6]     0058
[EAD8]     E1DE LOAD
[EADA]     E978 BL
[EADC]     E5BE EQUAL
[EADE]     E19E BRANCHZ
[EAE0]     EB0C pars3
[EAE2]     E1F3 TOR
[EAE4]     E978 BL
[EAE6]     E22B OVER
[EAE8]     E1E5 CLOAD
[EAEA]     E3AB SUB
[EAEC]     E269 ZLESS
[EAEE]     E36A NOT
[EAF0]     E19E BRANCHZ
[EAF2]     EB0A pars2
[EAF4]     E19A IMM
[EAF6]     0001
[EAF8]     E24B PLUS
[EAFA]     E1A0 JNZD
[EAFC]     EAE4 pars1
[EAFE]     E1EC RFROM
[EB00]     E23D DROP
[EB02]     E19A IMM
[EB04]     0000
[EB06]     E222 DUP
[EB08]     E198 RETURN
[EB0A]     E1EC RFROM
[EB0C]     E22B OVER
[EB0E]     E234 SWAP
[EB10]     E1F3 TOR
[EB12]     E19A IMM
[EB14]     0058
[EB16]     E1DE LOAD
[EB18]     E22B OVER
[EB1A]     E1E5 CLOAD
[EB1C]     E3AB SUB
[EB1E]     E19A IMM
[EB20]     0058
[EB22]     E1DE LOAD
[EB24]     E978 BL
[EB26]     E5BE EQUAL
[EB28]     E19E BRANCHZ
[EB2A]     EB2E pars5
[EB2C]     E269 ZLESS
[EB2E]     E19E BRANCHZ
[EB30]     EB40 pars6
[EB32]     E4EB CHARP
[EB34]     E1A0 JNZD
[EB36]     EB12 pars4
[EB38]     E222 DUP
[EB3A]     E1F3 TOR
[EB3C]     E19C BRANCH
[EB3E]     EB4A pars7
[EB40]     E1EC RFROM
[EB42]     E23D DROP
[EB44]     E222 DUP
[EB46]     E4EB CHARP
[EB48]     E1F3 TOR
[EB4A]     E22B OVER
[EB4C]     E3AB SUB
[EB4E]     E1EC RFROM
[EB50]     E1EC RFROM
[EB52]     E3AB SUB
[EB54]     E198 RETURN
[EB56]     E22B OVER
[EB58]     E1EC RFROM
[EB5A]     E3AB SUB
[EB5C]     E198 RETURN

[EB5E] prev=EAB8 b'word_LPARSE'
[EB60] name=PARSE (PARSE) flags=C0
[EB66]   code=E02B b'code_ENTER'
[EB68]     E1F3 TOR
[EB6A]     E19A IMM
[EB6C]     00B2
[EB6E]     E1DE LOAD
[EB70]     E19A IMM
[EB72]     005C
[EB74]     E1DE LOAD
[EB76]     E24B PLUS
[EB78]     E19A IMM
[EB7A]     00AE
[EB7C]     E1DE LOAD
[EB7E]     E19A IMM
[EB80]     005C
[EB82]     E1DE LOAD
[EB84]     E3AB SUB
[EB86]     E1EC RFROM
[EB88]     EAC0 LPARSE
[EB8A]     E19A IMM
[EB8C]     005C
[EB8E]     E528 PLUS_STORE
[EB90]     E198 RETURN

[EB92] prev=EB5E b'word_PARSE'
[EB94] name=WORD (WORD) flags=C0
[EB99]   code=E02B b'code_ENTER'
[EB9B]     EB66 PARSE
[EB9D]     E95C HERE
[EB9F]     E616 PACKS
[EBA1]     E198 RETURN

[EBA3] prev=EB92 b'word_WORD'
[EBA5] name=TOKEN (TOKEN) flags=C0
[EBAB]   code=E02B b'code_ENTER'
[EBAD]     E978 BL
[EBAF]     EB99 WORD
[EBB1]     E198 RETURN

[EBB3] prev=EBA3 b'word_TOKEN'
[EBB5] name=.( (DOTPAR) flags=C0
[EBB8]   code=E02B b'code_ENTER'
[EBBA]     E19A IMM
[EBBC]     0029
[EBBE]     EB66 PARSE
[EBC0]     EA7A TYPE
[EBC2]     E198 RETURN

[EBC4] prev=EBB3 b'word_DOTPAR'
[EBC6] name=( (PAR) flags=C0
[EBC8]   code=E02B b'code_ENTER'
[EBCA]     E19A IMM
[EBCC]     0029
[EBCE]     EB66 PARSE
[EBD0]     E334 DDROP
[EBD2]     E198 RETURN

[EBD4] prev=EBC4 b'word_PAR'
[EBD6] name=\ (BSLASH) flags=C0
[EBD8]   code=E02B b'code_ENTER'
[EBDA]     E19A IMM
[EBDC]     00AE
[EBDE]     E1DE LOAD
[EBE0]     E19A IMM
[EBE2]     005C
[EBE4]     E1D1 STORE
[EBE6]     E198 RETURN

[EBE8] prev=EBD4 b'word_BSLASH'
[EBEA] name=FINDONE (FINDONE) flags=C0
[EBF2]   code=E02B b'code_ENTER'
[EBF4]     E222 DUP
[EBF6]     E1DE LOAD
[EBF8]     E1F3 TOR
[EBFA]     E4D9 CELLP
[EBFC]     ECFC STATE
[EBFE]     E36A NOT
[EC00]     E19E BRANCHZ
[EC02]     EC16 noskip
[EC04]     E222 DUP
[EC06]     E1E5 CLOAD
[EC08]     E19A IMM
[EC0A]     0040
[EC0C]     E25B AND
[EC0E]     E19E BRANCHZ
[EC10]     EC16 noskip
[EC12]     E19C BRANCH
[EC14]     EC1E nextword
[EC16]     E324 DDUP
[EC18]     E6B8 NAMECOMPARE
[EC1A]     E19E BRANCHZ
[EC1C]     EC34 found
[EC1E]     E23D DROP
[EC20]     E1EC RFROM
[EC22]     E222 DUP
[EC24]     E19E BRANCHZ
[EC26]     EC2C noprev
[EC28]     E19C BRANCH
[EC2A]     EBF4 found1
[EC2C]     E23D DROP
[EC2E]     E19A IMM
[EC30]     0000
[EC32]     E198 RETURN
[EC34]     E1EC RFROM
[EC36]     E23D DROP
[EC38]     E234 SWAP
[EC3A]     E23D DROP
[EC3C]     E222 DUP
[EC3E]     E222 DUP
[EC40]     E1E5 CLOAD
[EC42]     E19A IMM
[EC44]     003F
[EC46]     E25B AND
[EC48]     E4EB CHARP
[EC4A]     E24B PLUS
[EC4C]     E234 SWAP
[EC4E]     E198 RETURN

[EC50] prev=EBE8 b'word_FINDONE'
[EC52] name=FIND (FIND) flags=C0
[EC57]   code=E02B b'code_ENTER'
[EC59]     E19A IMM
[EC5B]     0044
[EC5D]     E1DE LOAD
[EC5F]     EBF2 FINDONE
[EC61]     E198 RETURN

[EC63] prev=EC50 b'word_FIND'
[EC65] name=HANDLER (HANDLER) flags=C0
[EC6D]   code=E02B b'code_ENTER'
[EC6F]     E19A IMM
[EC71]     0050
[EC73]     E198 RETURN

[EC75] prev=EC63 b'word_HANDLER'
