    .rodata found
[E4F5]     E18E RETURN

[E4F7] prev=E4E5 b'word_CHARP'
[E4F9] name=1+ (INC) flags=C0
[E4FC]   code=E021 b'code_ENTER'
[E4FE]     E190 IMM
[E500]     0001
[E502]     E24D PLUS
[E504]     E18E RETURN

[E506] prev=E4F7 b'word_INC'
[E508] name=1- (DEC) flags=C0
[E50B]   code=E021 b'code_ENTER'
[E50D]     E190 IMM
[E50F]     FFFF
[E511]     E24D PLUS
[E513]     E18E RETURN

[E515] prev=E506 b'word_DEC'
[E517] name=CELLS (CELLS) flags=C0
[E51D]   code=E021 b'code_ENTER'
[E51F]     E224 DUP
[E521]     E24D PLUS
[E523]     E18E RETURN

[E525] prev=E515 b'word_CELLS'
[E527] name=+! (PLUS_STORE) flags=C0
[E52A]   code=E021 b'code_ENTER'
[E52C]     E236 SWAP
[E52E]     E22D OVER
[E530]     E1E0 LOAD
[E532]     E24D PLUS
[E534]     E236 SWAP
[E536]     E1D3 STORE
[E538]     E18E RETURN

[E53A] prev=E525 b'word_PLUS_STORE'
[E53C] name=U< (ULESS) flags=C0
[E53F]   code=E021 b'code_ENTER'
[E541]     E326 DDUP
[E543]     E255 XOR
[E545]     E26B ZLESS
[E547]     E194 BRANCHZ
[E549]     E553 ULESS1
[E54B]     E236 SWAP
[E54D]     E23F DROP
[E54F]     E26B ZLESS
[E551]     E18E RETURN
[E553]     E3AD SUB
[E555]     E26B ZLESS
[E557]     E18E RETURN

[E559] prev=E53A b'word_ULESS'
[E55B] name=< (LESS) flags=C0
[E55D]   code=E021 b'code_ENTER'
[E55F]     E326 DDUP
[E561]     E255 XOR
[E563]     E26B ZLESS
[E565]     E194 BRANCHZ
[E567]     E56F less1
[E569]     E23F DROP
[E56B]     E26B ZLESS
[E56D]     E18E RETURN
[E56F]     E3AD SUB
[E571]     E26B ZLESS
[E573]     E18E RETURN

[E575] prev=E559 b'word_LESS'
[E577] name=MAX (MAX) flags=C0
[E57B]   code=E021 b'code_ENTER'
[E57D]     E326 DDUP
[E57F]     E55D LESS
[E581]     E194 BRANCHZ
[E583]     E587 max1
[E585]     E236 SWAP
[E587]     E23F DROP
[E589]     E18E RETURN

[E58B] prev=E575 b'word_MAX'
[E58D] name=MIN (MIN) flags=C0
[E591]   code=E021 b'code_ENTER'
[E593]     E326 DDUP
[E595]     E236 SWAP
[E597]     E55D LESS
[E599]     E194 BRANCHZ
[E59B]     E59F min1
[E59D]     E236 SWAP
[E59F]     E23F DROP
[E5A1]     E18E RETURN

[E5A3] prev=E58B b'word_MIN'
[E5A5] name=WITHIN (WITHIN) flags=C0
[E5AC]   code=E021 b'code_ENTER'
[E5AE]     E22D OVER
[E5B0]     E3AD SUB
[E5B2]     E1F5 TOR
[E5B4]     E3AD SUB
[E5B6]     E1EE RFROM
[E5B8]     E53F ULESS
[E5BA]     E18E RETURN

[E5BC] prev=E5A3 b'word_WITHIN'
[E5BE] name== (EQUAL) flags=C0
[E5C0]   code=E021 b'code_ENTER'
[E5C2]     E255 XOR
[E5C4]     E194 BRANCHZ
[E5C6]     E5CE equtrue
[E5C8]     E190 IMM
[E5CA]     0000
[E5CC]     E18E RETURN
[E5CE]     E190 IMM
[E5D0]     FFFF
[E5D2]     E18E RETURN

[E5D4] prev=E5BC b'word_EQUAL'
[E5D6] name=COUNT (COUNT) flags=C0
[E5DC]   code=E021 b'code_ENTER'
[E5DE]     E224 DUP
[E5E0]     E4ED CHARP
[E5E2]     E236 SWAP
[E5E4]     E1E7 CLOAD
[E5E6]     E18E RETURN

[E5E8] prev=E5D4 b'word_COUNT'
[E5EA] name=CMOVE (CMOVE) flags=C0
[E5F0]   code=E021 b'code_ENTER'
[E5F2]     E1F5 TOR
[E5F4]     E192 BRANCH
[E5F6]     E608 cmov2
[E5F8]     E1F5 TOR
[E5FA]     E224 DUP
[E5FC]     E1E7 CLOAD
[E5FE]     E1FC RLOAD
[E600]     E1DA CSTORE
[E602]     E4ED CHARP
[E604]     E1EE RFROM
[E606]     E4ED CHARP
[E608]     E196 JNZD
[E60A]     E5F8 cmov1
[E60C]     E336 DDROP
[E60E]     E18E RETURN

[E610] prev=E5E8 b'word_CMOVE'
[E612] name=PACK$ (PACKS) flags=C0
[E618]   code=E021 b'code_ENTER'
[E61A]     E224 DUP
[E61C]     E1F5 TOR
[E61E]     E326 DDUP
[E620]     E1DA CSTORE
[E622]     E4ED CHARP
[E624]     E236 SWAP
[E626]     E5F0 CMOVE
[E628]     E1EE RFROM
[E62A]     E18E RETURN

[E62C] prev=E610 b'word_PACKS'
[E62E] name=CSAME? (CSAME) flags=C0
[E635]   code=E021 b'code_ENTER'
[E637]     E1F5 TOR
[E639]     E192 BRANCH
[E63B]     E663 csame2
[E63D]     E22D OVER
[E63F]     E1E7 CLOAD
[E641]     E22D OVER
[E643]     E1E7 CLOAD
[E645]     E3AD SUB
[E647]     E224 DUP
[E649]     E194 BRANCHZ
[E64B]     E659 csame1
[E64D]     E1EE RFROM
[E64F]     E23F DROP
[E651]     E1F5 TOR
[E653]     E336 DDROP
[E655]     E1EE RFROM
[E657]     E18E RETURN
[E659]     E23F DROP
[E65B]     E4ED CHARP
[E65D]     E236 SWAP
[E65F]     E4ED CHARP
[E661]     E236 SWAP
[E663]     E196 JNZD
[E665]     E63D csame0
[E667]     E336 DDROP
[E669]     E190 IMM
[E66B]     0000
[E66D]     E18E RETURN

[E66F] Unnamed word (internal_compare)
[E66F]   code=E021 b'code_ENTER'
[E671]     E22D OVER
[E673]     E3AD SUB
[E675]     E236 SWAP
[E677]     E1F5 TOR
[E679]     E194 BRANCHZ
[E67B]     E683 ccoeq
[E67D]     E336 DDROP
[E67F]     E1EE RFROM
[E681]     E18E RETURN
[E683]     E4ED CHARP
[E685]     E236 SWAP
[E687]     E4ED CHARP
[E689]     E1EE RFROM
[E68B]     E635 CSAME
[E68D]     E18E RETURN

[E68F] prev=E62C b'word_CSAME'
[E691] name=CCOMPARE (CCOMPARE) flags=C0
[E69A]   code=E021 b'code_ENTER'
[E69C]     E22D OVER
[E69E]     E1E7 CLOAD
[E6A0]     E22D OVER
[E6A2]     E1E7 CLOAD
[E6A4]     E66F internal_compare
[E6A6]     E18E RETURN

[E6A8] prev=E68F b'word_CCOMPARE'
[E6AA] name=NAMECOMPARE (NAMECOMPARE) flags=C0
[E6B6]   code=E021 b'code_ENTER'
[E6B8]     E22D OVER
[E6BA]     E1E7 CLOAD
[E6BC]     E190 IMM
[E6BE]     003F
[E6C0]     E25D AND
[E6C2]     E22D OVER
[E6C4]     E1E7 CLOAD
[E6C6]     E190 IMM
[E6C8]     003F
[E6CA]     E25D AND
[E6CC]     E66F internal_compare
[E6CE]     E18E RETURN

[E6D0] Unnamed word (DOSTR)
[E6D0]   code=E021 b'code_ENTER'
[E6D2]     E1EE RFROM
[E6D4]     E1FC RLOAD
[E6D6]     E1EE RFROM
[E6D8]     E5DC COUNT
[E6DA]     E24D PLUS
[E6DC]     E1F5 TOR
[E6DE]     E236 SWAP
[E6E0]     E1F5 TOR
[E6E2]     E18E RETURN

[E6E4] Unnamed word (IMMSTR)
[E6E4]   code=E021 b'code_ENTER'
[E6E6]     E6D0 DOSTR
[E6E8]     E18E RETURN

[E6EA] Unnamed word (SHOWSTR)
[E6EA]   code=E021 b'code_ENTER'
[E6EC]     E6D0 DOSTR
[E6EE]     E5DC COUNT
[E6F0]     EA85 TYPE
[E6F2]     E18E RETURN

[E6F4] prev=E6A8 b'word_NAMECOMPARE'
[E6F6] name=PAD (PAD) flags=C0
[E6FA]   code=E021 b'code_ENTER'
[E6FC]     E95A HERE
[E6FE]     E190 IMM
[E700]     0050
[E702]     E24D PLUS
[E704]     E18E RETURN

[E706] prev=E6F4 b'word_PAD'
[E708] name=<# (BDIGS) flags=C0
[E70B]   code=E021 b'code_ENTER'
[E70D]     E6FA PAD
[E70F]     E190 IMM
[E711]     004C
[E713]     E1D3 STORE
[E715]     E18E RETURN

[E717] prev=E706 b'word_BDIGS'
[E719] name=#> (EDIGS) flags=C0
[E71C]   code=E021 b'code_ENTER'
[E71E]     E23F DROP
[E720]     E190 IMM
[E722]     004C
[E724]     E1E0 LOAD
[E726]     E6FA PAD
[E728]     E22D OVER
[E72A]     E3AD SUB
[E72C]     E18E RETURN

[E72E] prev=E717 b'word_EDIGS'
[E730] name=HOLD (HOLD) flags=C0
[E735]   code=E021 b'code_ENTER'
[E737]     E190 IMM
[E739]     004C
[E73B]     E1E0 LOAD
[E73D]     E50B DEC
[E73F]     E224 DUP
[E741]     E190 IMM
[E743]     004C
[E745]     E1D3 STORE
[E747]     E1DA CSTORE
[E749]     E18E RETURN

[E74B] prev=E72E b'word_HOLD'
[E74D] name=DIGIT (DIGIT) flags=C0
[E753]   code=E021 b'code_ENTER'
[E755]     E190 IMM
[E757]     0009
[E759]     E22D OVER
[E75B]     E55D LESS
[E75D]     E190 IMM
[E75F]     0007
[E761]     E25D AND
[E763]     E24D PLUS
[E765]     E190 IMM
[E767]     0030
[E769]     E24D PLUS
[E76B]     E18E RETURN

[E76D] prev=E74B b'word_DIGIT'
[E76F] name=EXTRACT (EXTRACT) flags=C0
[E777]   code=E021 b'code_ENTER'
[E779]     E190 IMM
[E77B]     0000
[E77D]     E236 SWAP
[E77F]     E407 UMMOD
[E781]     E236 SWAP
[E783]     E753 DIGIT
[E785]     E18E RETURN

[E787] prev=E76D b'word_EXTRACT'
[E789] name=# (DIG) flags=C0
[E78B]   code=E021 b'code_ENTER'
[E78D]     E84A BASE
[E78F]     E1E0 LOAD
[E791]     E777 EXTRACT
[E793]     E735 HOLD
[E795]     E18E RETURN

[E797] prev=E787 b'word_DIG'
[E799] name=#S (DIGS) flags=C0
[E79C]   code=E021 b'code_ENTER'
[E79E]     E78B DIG
[E7A0]     E224 DUP
[E7A2]     E194 BRANCHZ
[E7A4]     E7AA digs2
[E7A6]     E192 BRANCH
[E7A8]     E79E digs1
[E7AA]     E18E RETURN

[E7AC] prev=E797 b'word_DIGS'
[E7AE] name=SIGN (SIGN) flags=C0
[E7B3]   code=E021 b'code_ENTER'
[E7B5]     E26B ZLESS
[E7B7]     E194 BRANCHZ
[E7B9]     E7C1 sign1
[E7BB]     E190 IMM
[E7BD]     002D
[E7BF]     E735 HOLD
[E7C1]     E18E RETURN

[E7C3] prev=E7AC b'word_SIGN'
[E7C5] name=STR (STR) flags=C0
[E7C9]   code=E021 b'code_ENTER'
[E7CB]     E224 DUP
[E7CD]     E1F5 TOR
[E7CF]     E3BB ABS
[E7D1]     E70B BDIGS
[E7D3]     E79C DIGS
[E7D5]     E1EE RFROM
[E7D7]     E7B3 SIGN
[E7D9]     E71C EDIGS
[E7DB]     E18E RETURN

[E7DD] prev=E7C3 b'word_STR'
[E7DF] name=U.R (UDOTR) flags=C0
[E7E3]   code=E021 b'code_ENTER'
[E7E5]     E1F5 TOR
[E7E7]     E70B BDIGS
[E7E9]     E79C DIGS
[E7EB]     E71C EDIGS
[E7ED]     E1EE RFROM
[E7EF]     E22D OVER
[E7F1]     E3AD SUB
[E7F3]     E9A4 SPACES
[E7F5]     EA85 TYPE
[E7F7]     E18E RETURN

[E7F9] prev=E7DD b'word_UDOTR'
[E7FB] name=.R (DOTR) flags=C0
[E7FE]   code=E021 b'code_ENTER'
[E800]     E1F5 TOR
[E802]     E7C9 STR
[E804]     E1EE RFROM
[E806]     E22D OVER
[E808]     E3AD SUB
[E80A]     E9A4 SPACES
[E80C]     EA85 TYPE
[E80E]     E18E RETURN

[E810] prev=E7F9 b'word_DOTR'
[E812] name=U. (UDOT) flags=C0
[E815]   code=E021 b'code_ENTER'
[E817]     E993 SPACE
[E819]     E70B BDIGS
[E81B]     E79C DIGS
[E81D]     E71C EDIGS
[E81F]     EA85 TYPE
[E821]     E18E RETURN

[E823] prev=E810 b'word_UDOT'
[E825] name=. (DOT) flags=C0
[E827]   code=E021 b'code_ENTER'
[E829]     E84A BASE
[E82B]     E1E0 LOAD
[E82D]     E190 IMM
[E82F]     000A
[E831]     E255 XOR
[E833]     E194 BRANCHZ
[E835]     E83B dot1
[E837]     E815 UDOT
[E839]     E18E RETURN
[E83B]     E993 SPACE
[E83D]     E7C9 STR
[E83F]     EA85 TYPE
[E841]     E18E RETURN

[E843] prev=E823 b'word_DOT'
[E845] name=BASE (BASE) flags=C0
[E84A]   code=E021 b'code_ENTER'
[E84C]     E190 IMM
[E84E]     004A
[E850]     E18E RETURN

[E852] prev=E843 b'word_BASE'
[E854] name=HEX (HEX) flags=C0
[E858]   code=E021 b'code_ENTER'
[E85A]     E190 IMM
[E85C]     0010
[E85E]     E84A BASE
[E860]     E1D3 STORE
[E862]     E18E RETURN

[E864] prev=E852 b'word_HEX'
[E866] name=DECIMAL (DECIMAL) flags=C0
[E86E]   code=E021 b'code_ENTER'
[E870]     E190 IMM
[E872]     000A
[E874]     E84A BASE
[E876]     E1D3 STORE
[E878]     E18E RETURN

[E87A] prev=E864 b'word_DECIMAL'
[E87C] name=DIGIT? (DIGITQ) flags=C0
[E883]   code=E021 b'code_ENTER'
[E885]     E1F5 TOR
[E887]     E190 IMM
[E889]     0030
[E88B]     E3AD SUB
[E88D]     E190 IMM
[E88F]     0009
[E891]     E22D OVER
[E893]     E55D LESS
[E895]     E194 BRANCHZ
[E897]     E8A9 dgtq1
[E899]     E190 IMM
[E89B]     0007
[E89D]     E3AD SUB
[E89F]     E224 DUP
[E8A1]     E190 IMM
[E8A3]     000A
[E8A5]     E55D LESS
[E8A7]     E264 OR
[E8A9]     E224 DUP
[E8AB]     E1EE RFROM
[E8AD]     E53F ULESS
[E8AF]     E18E RETURN

[E8B1] prev=E87A b'word_DIGITQ'
[E8B3] name=NUMBER? (NUMBERQ) flags=C0
[E8BB]   code=E021 b'code_ENTER'
[E8BD]     E84A BASE
[E8BF]     E1E0 LOAD
[E8C1]     E1F5 TOR
[E8C3]     E190 IMM
[E8C5]     0000
[E8C7]     E22D OVER
[E8C9]     E5DC COUNT
[E8CB]     E22D OVER
[E8CD]     E1E7 CLOAD
[E8CF]     E190 IMM
[E8D1]     0024
[E8D3]     E5C0 EQUAL
[E8D5]     E194 BRANCHZ
[E8D7]     E8E3 numq1
[E8D9]     E858 HEX
[E8DB]     E236 SWAP
[E8DD]     E4ED CHARP
[E8DF]     E236 SWAP
[E8E1]     E50B DEC
[E8E3]     E22D OVER
[E8E5]     E1E7 CLOAD
[E8E7]     E190 IMM
[E8E9]     002D
[E8EB]     E5C0 EQUAL
[E8ED]     E1F5 TOR
[E8EF]     E236 SWAP
[E8F1]     E1FC RLOAD
[E8F3]     E3AD SUB
[E8F5]     E236 SWAP
[E8F7]     E1FC RLOAD
[E8F9]     E24D PLUS
[E8FB]     E345 DUPNZ
[E8FD]     E194 BRANCHZ
[E8FF]     E947 numq6
[E901]     E50B DEC
[E903]     E1F5 TOR
[E905]     E224 DUP
[E907]     E1F5 TOR
[E909]     E1E7 CLOAD
[E90B]     E84A BASE
[E90D]     E1E0 LOAD
[E90F]     E883 DIGITQ
[E911]     E194 BRANCHZ
[E913]     E939 numq4
[E915]     E236 SWAP
[E917]     E84A BASE
[E919]     E1E0 LOAD
[E91B]     E3D5 STAR
[E91D]     E24D PLUS
[E91F]     E1EE RFROM
[E921]     E4FC INC
[E923]     E196 JNZD
[E925]     E905 numq2
[E927]     E1FC RLOAD
[E929]     E236 SWAP
[E92B]     E23F DROP
[E92D]     E194 BRANCHZ
[E92F]     E933 numq3
[E931]     E37F NEGATE
[E933]     E236 SWAP
[E935]     E192 BRANCH
[E937]     E945 numq5
[E939]     E1EE RFROM
[E93B]     E1EE RFROM
[E93D]     E336 DDROP
[E93F]     E336 DDROP
[E941]     E190 IMM
[E943]     0000
[E945]     E224 DUP
[E947]     E1EE RFROM
[E949]     E336 DDROP
[E94B]     E1EE RFROM
[E94D]     E84A BASE
[E94F]     E1D3 STORE
[E951]     E18E RETURN

[E953] prev=E8B1 b'word_NUMBERQ'
[E955] name=HERE (HERE) flags=C0
[E95A]   code=E021 b'code_ENTER'
[E95C]     E190 IMM
[E95E]     0042
[E960]     E1E0 LOAD
[E962]     E18E RETURN

[E964] prev=E953 b'word_HERE'
[E966] name=FORGET (FORGET) flags=C0
[E96D]   code=E021 b'code_ENTER'
[E96F]     E18E RETURN

[E971] prev=E964 b'word_FORGET'
[E973] name=BS (BS) flags=C0
[E976]   code=E021 b'code_ENTER'
[E978]     E190 IMM
[E97A]     0008
[E97C]     E18E RETURN

[E97E] prev=E971 b'word_BS'
[E980] name=BL (BL) flags=C0
[E983]   code=E021 b'code_ENTER'
[E985]     E190 IMM
[E987]     0020
[E989]     E18E RETURN

[E98B] prev=E97E b'word_BL'
[E98D] name=SPACE (SPACE) flags=C0
[E993]   code=E021 b'code_ENTER'
[E995]     E983 BL
[E997]     E28A EMIT
[E999]     E18E RETURN

[E99B] prev=E98B b'word_SPACE'
[E99D] name=SPACES (SPACES) flags=C0
[E9A4]   code=E021 b'code_ENTER'
[E9A6]     E190 IMM
[E9A8]     0000
[E9AA]     E57B MAX
[E9AC]     E1F5 TOR
[E9AE]     E192 BRANCH
[E9B0]     E9B4 spcend
[E9B2]     E993 SPACE
[E9B4]     E196 JNZD
[E9B6]     E9B2 spcloop
[E9B8]     E18E RETURN

[E9BA] prev=E99B b'word_SPACES'
[E9BC] name=CR (CR) flags=C0
[E9BF]   code=E021 b'code_ENTER'
[E9C1]     E190 IMM
[E9C3]     000D
[E9C5]     E28A EMIT
[E9C7]     E190 IMM
[E9C9]     000A
[E9CB]     E28A EMIT
[E9CD]     E18E RETURN

[E9CF] prev=E9BA b'word_CR'
[E9D1] name=BKSP (BKSP) flags=C0
[E9D6]   code=E021 b'code_ENTER'
[E9D8]     E1F5 TOR
[E9DA]     E22D OVER
[E9DC]     E1EE RFROM
[E9DE]     E236 SWAP
[E9E0]     E22D OVER
[E9E2]     E255 XOR
[E9E4]     E194 BRANCHZ
[E9E6]     E9FA bksp1
[E9E8]     E190 IMM
[E9EA]     0001
[E9EC]     E3AD SUB
[E9EE]     E976 BS
[E9F0]     E28A EMIT
[E9F2]     E983 BL
[E9F4]     E28A EMIT
[E9F6]     E976 BS
[E9F8]     E28A EMIT
[E9FA]     E18E RETURN

[E9FC] prev=E9CF b'word_BKSP'
[E9FE] name=TAP (TAP) flags=C0
[EA02]   code=E021 b'code_ENTER'
[EA04]     E224 DUP
[EA06]     E28A EMIT
[EA08]     E22D OVER
[EA0A]     E1DA CSTORE
[EA0C]     E4ED CHARP
[EA0E]     E18E RETURN

[EA10] prev=E9FC b'word_TAP'
[EA12] name=TTAP (TTAP) flags=C0
[EA17]   code=E021 b'code_ENTER'
[EA19]     E224 DUP
[EA1B]     E190 IMM
[EA1D]     000D
[EA1F]     E255 XOR
[EA21]     E194 BRANCHZ
[EA23]     EA37 ktap2
[EA25]     E976 BS
[EA27]     E255 XOR
[EA29]     E194 BRANCHZ
[EA2B]     EA33 ktap1
[EA2D]     E983 BL
[EA2F]     EA02 TAP
[EA31]     E18E RETURN
[EA33]     E9D6 BKSP
[EA35]     E18E RETURN
[EA37]     E23F DROP
[EA39]     E236 SWAP
[EA3B]     E23F DROP
[EA3D]     E224 DUP
[EA3F]     E18E RETURN

[EA41] prev=EA10 b'word_TTAP'
[EA43] name=ACCEPT (ACCEPT) flags=C0
[EA4A]   code=E021 b'code_ENTER'
[EA4C]     E22D OVER
[EA4E]     E24D PLUS
[EA50]     E22D OVER
[EA52]     E326 DDUP
[EA54]     E255 XOR
[EA56]     E194 BRANCHZ
[EA58]     EA76 ACCEPT4
[EA5A]     E2AB KEY
[EA5C]     E224 DUP
[EA5E]     E983 BL
[EA60]     E190 IMM
[EA62]     007F
[EA64]     E5AC WITHIN
[EA66]     E194 BRANCHZ
[EA68]     EA70 ACCEPT2
[EA6A]     EA02 TAP
[EA6C]     E192 BRANCH
[EA6E]     EA52 ACCEPT1
[EA70]     EA17 TTAP
[EA72]     E192 BRANCH
[EA74]     EA52 ACCEPT1
[EA76]     E23F DROP
[EA78]     E236 SWAP
[EA7A]     E3AD SUB
[EA7C]     E18E RETURN

[EA7E] prev=EA41 b'word_ACCEPT'
[EA80] name=TYPE (TYPE) flags=C0
[EA85]   code=E021 b'code_ENTER'
[EA87]     E1F5 TOR
[EA89]     E192 BRANCH
[EA8B]     EA95 type2
[EA8D]     E224 DUP
[EA8F]     E1E7 CLOAD
[EA91]     E28A EMIT
[EA93]     E4ED CHARP
[EA95]     E196 JNZD
[EA97]     EA8D type1
[EA99]     E23F DROP
[EA9B]     E18E RETURN

[EA9D] prev=EA7E b'word_TYPE'
[EA9F] name=>CHAR (TCHAR) flags=C0
[EAA5]   code=E021 b'code_ENTER'
[EAA7]     E190 IMM
[EAA9]     007F
[EAAB]     E25D AND
[EAAD]     E224 DUP
[EAAF]     E190 IMM
[EAB1]     007F
[EAB3]     E983 BL
[EAB5]     E5AC WITHIN
[EAB7]     E194 BRANCHZ
[EAB9]     EAC1 tcha1
[EABB]     E23F DROP
[EABD]     E190 IMM
[EABF]     005F
[EAC1]     E18E RETURN

[EAC3] prev=EA9D b'word_TCHAR'
[EAC5] name=parse (LPARSE) flags=C0
[EACB]   code=E021 b'code_ENTER'
[EACD]     E190 IMM
[EACF]     0058
[EAD1]     E1D3 STORE
[EAD3]     E22D OVER
[EAD5]     E1F5 TOR
[EAD7]     E224 DUP
[EAD9]     E194 BRANCHZ
[EADB]     EB61 pars8
[EADD]     E50B DEC
[EADF]     E190 IMM
[EAE1]     0058
[EAE3]     E1E0 LOAD
[EAE5]     E983 BL
[EAE7]     E5C0 EQUAL
[EAE9]     E194 BRANCHZ
[EAEB]     EB17 pars3
[EAED]     E1F5 TOR
[EAEF]     E983 BL
[EAF1]     E22D OVER
[EAF3]     E1E7 CLOAD
[EAF5]     E3AD SUB
[EAF7]     E26B ZLESS
[EAF9]     E36C NOT
[EAFB]     E194 BRANCHZ
[EAFD]     EB15 pars2
[EAFF]     E190 IMM
[EB01]     0001
[EB03]     E24D PLUS
[EB05]     E196 JNZD
[EB07]     EAEF pars1
[EB09]     E1EE RFROM
[EB0B]     E23F DROP
[EB0D]     E190 IMM
[EB0F]     0000
[EB11]     E224 DUP
[EB13]     E18E RETURN
[EB15]     E1EE RFROM
[EB17]     E22D OVER
[EB19]     E236 SWAP
[EB1B]     E1F5 TOR
[EB1D]     E190 IMM
[EB1F]     0058
[EB21]     E1E0 LOAD
[EB23]     E22D OVER
[EB25]     E1E7 CLOAD
[EB27]     E3AD SUB
[EB29]     E190 IMM
[EB2B]     0058
[EB2D]     E1E0 LOAD
[EB2F]     E983 BL
[EB31]     E5C0 EQUAL
[EB33]     E194 BRANCHZ
[EB35]     EB39 pars5
[EB37]     E26B ZLESS
[EB39]     E194 BRANCHZ
[EB3B]     EB4B pars6
[EB3D]     E4ED CHARP
[EB3F]     E196 JNZD
[EB41]     EB1D pars4
[EB43]     E224 DUP
[EB45]     E1F5 TOR
[EB47]     E192 BRANCH
[EB49]     EB55 pars7
[EB4B]     E1EE RFROM
[EB4D]     E23F DROP
[EB4F]     E224 DUP
[EB51]     E4ED CHARP
[EB53]     E1F5 TOR
[EB55]     E22D OVER
[EB57]     E3AD SUB
[EB59]     E1EE RFROM
[EB5B]     E1EE RFROM
[EB5D]     E3AD SUB
[EB5F]     E18E RETURN
[EB61]     E22D OVER
[EB63]     E1EE RFROM
[EB65]     E3AD SUB
[EB67]     E18E RETURN

[EB69] prev=EAC3 b'word_LPARSE'
[EB6B] name=PARSE (PARSE) flags=C0
[EB71]   code=E021 b'code_ENTER'
[EB73]     E1F5 TOR
[EB75]     E190 IMM
[EB77]     00B2
[EB79]     E1E0 LOAD
[EB7B]     E190 IMM
[EB7D]     005C
[EB7F]     E1E0 LOAD
[EB81]     E24D PLUS
[EB83]     E190 IMM
[EB85]     00AE
[EB87]     E1E0 LOAD
[EB89]     E190 IMM
[EB8B]     005C
[EB8D]     E1E0 LOAD
[EB8F]     E3AD SUB
[EB91]     E1EE RFROM
[EB93]     EACB LPARSE
[EB95]     E190 IMM
[EB97]     005C
[EB99]     E52A PLUS_STORE
[EB9B]     E18E RETURN

[EB9D] prev=EB69 b'word_PARSE'
[EB9F] name=WORD (WORD) flags=C0
[EBA4]   code=E021 b'code_ENTER'
[EBA6]     EB71 PARSE
[EBA8]     E95A HERE
[EBAA]     E618 PACKS
[EBAC]     E18E RETURN

[EBAE] prev=EB9D b'word_WORD'
[EBB0] name=TOKEN (TOKEN) flags=C0
[EBB6]   code=E021 b'code_ENTER'
[EBB8]     E983 BL
[EBBA]     EBA4 WORD
[EBBC]     E18E RETURN

[EBBE] prev=EBAE b'word_TOKEN'
[EBC0] name=.( (DOTPAR) flags=C0
[EBC3]   code=E021 b'code_ENTER'
[EBC5]     E190 IMM
[EBC7]     0029
[EBC9]     EB71 PARSE
[EBCB]     EA85 TYPE
[EBCD]     E18E RETURN

[EBCF] prev=EBBE b'word_DOTPAR'
[EBD1] name=( (PAR) flags=C0
[EBD3]   code=E021 b'code_ENTER'
[EBD5]     E190 IMM
[EBD7]     0029
[EBD9]     EB71 PARSE
[EBDB]     E336 DDROP
[EBDD]     E18E RETURN

[EBDF] prev=EBCF b'word_PAR'
[EBE1] name=\ (BSLASH) flags=C0
[EBE3]   code=E021 b'code_ENTER'
[EBE5]     E190 IMM
[EBE7]     00AE
[EBE9]     E1E0 LOAD
[EBEB]     E190 IMM
[EBED]     005C
[EBEF]     E1D3 STORE
[EBF1]     E18E RETURN

[EBF3] Unnamed word (TRWL_FIND)
[EBF3]   code=E021 b'code_ENTER'
[EBF5]     ED03 STATE
[EBF7]     E36C NOT
[EBF9]     E194 BRANCHZ
[EBFB]     EC0D compiling
[EBFD]     E224 DUP
[EBFF]     E1E7 CLOAD
[EC01]     E190 IMM
[EC03]     0040
[EC05]     E25D AND
[EC07]     E194 BRANCHZ
[EC09]     EC0D compiling
[EC0B]     E18E RETURN
[EC0D]     E357 ROT
[EC0F]     E326 DDUP
[EC11]     E6B6 NAMECOMPARE
[EC13]     E194 BRANCHZ
[EC15]     EC1D found
[EC17]     E357 ROT
[EC19]     E357 ROT
[EC1B]     E18E RETURN
[EC1D]     E23F DROP
[EC1F]     E224 DUP
[EC21]     E1E7 CLOAD
[EC23]     E224 DUP
[EC25]     E190 IMM
[EC27]     003F
[EC29]     E25D AND
[EC2B]     E4ED CHARP
[EC2D]     E357 ROT
[EC2F]     E24D PLUS
[EC31]     E236 SWAP
[EC33]     E357 ROT
[EC35]     E23F DROP
[EC37]     E190 IMM
[EC39]     0080
[EC3B]     E25D AND
[EC3D]     E190 IMM
[EC3F]     FFFF
[EC41]     E236 SWAP
[EC43]     E194 BRANCHZ
[EC45]     EC49 fnotimm
[EC47]     E37F NEGATE
[EC49]     E190 IMM
[EC4B]     0000
[EC4D]     E18E RETURN

[EC4F] prev=EBDF b'word_BSLASH'
[EC51] name=FIND (FIND) flags=C0
[EC56]   code=E021 b'code_ENTER'
[EC58]     E190 IMM
[EC5A]     0000
[EC5C]     E190 IMM
[EC5E]     EBF3 b'TRWL_FIND'
[EC60]     E190 IMM
[EC62]     0044
[EC64]     E1E0 LOAD
[EC66]     F242 TRWL
[EC68]     E18E RETURN

[EC6A] prev=EC4F b'word_FIND'
[EC6C] name=HANDLER (HANDLER) flags=C0
[EC74]   code=E021 b'code_ENTER'
[EC76]     E190 IMM
[EC78]     0050
[EC7A]     E18E RETURN

[EC7C] prev=EC6A b'word_HANDLER'
[EC7E] name=CATCH (CATCH) flags=C0
[EC84]   code=E021 b'code_ENTER'
[EC86]     E204 SPLOAD
