    .rodata found
[E51E]     E1B7 RETURN
[E520]     E3D6 SUB
[E522]     E294 ZLESS
[E524]     E1B7 RETURN

[E526] prev=E507 b'word_ULESS'
[E528] name=< (LESS) flags=C0
[E52A]   code=E021 b'code_ENTER'
[E52C]     E34F DDUP
[E52E]     E27E XOR
[E530]     E294 ZLESS
[E532]     E1BD BRANCHZ
[E534]     E53C less1
[E536]     E268 DROP
[E538]     E294 ZLESS
[E53A]     E1B7 RETURN
[E53C]     E3D6 SUB
[E53E]     E294 ZLESS
[E540]     E1B7 RETURN

[E542] prev=E526 b'word_LESS'
[E544] name=MAX (MAX) flags=C0
[E548]   code=E021 b'code_ENTER'
[E54A]     E34F DDUP
[E54C]     E52A LESS
[E54E]     E1BD BRANCHZ
[E550]     E554 max1
[E552]     E25F SWAP
[E554]     E268 DROP
[E556]     E1B7 RETURN

[E558] prev=E542 b'word_MAX'
[E55A] name=MIN (MIN) flags=C0
[E55E]   code=E021 b'code_ENTER'
[E560]     E34F DDUP
[E562]     E25F SWAP
[E564]     E52A LESS
[E566]     E1BD BRANCHZ
[E568]     E56C min1
[E56A]     E25F SWAP
[E56C]     E268 DROP
[E56E]     E1B7 RETURN

[E570] prev=E558 b'word_MIN'
[E572] name=WITHIN (WITHIN) flags=C0
[E579]   code=E021 b'code_ENTER'
[E57B]     E256 OVER
[E57D]     E3D6 SUB
[E57F]     E21E TOR
[E581]     E3D6 SUB
[E583]     E217 RFROM
[E585]     E50C ULESS
[E587]     E1B7 RETURN

[E589] prev=E570 b'word_WITHIN'
[E58B] name== (EQUAL) flags=C0
[E58D]   code=E021 b'code_ENTER'
[E58F]     E27E XOR
[E591]     E1BD BRANCHZ
[E593]     E59B equtrue
[E595]     E1B9 IMM
[E597]     0000
[E599]     E1B7 RETURN
[E59B]     E1B9 IMM
[E59D]     FFFF
[E59F]     E1B7 RETURN

[E5A1] prev=E589 b'word_EQUAL'
[E5A3] name=COUNT (COUNT) flags=C0
[E5A9]   code=E021 b'code_ENTER'
[E5AB]     E24D DUP
[E5AD]     E4BA CHARP
[E5AF]     E25F SWAP
[E5B1]     E210 CLOAD
[E5B3]     E1B7 RETURN

[E5B5] prev=E5A1 b'word_COUNT'
[E5B7] name=CMOVE (CMOVE) flags=C0
[E5BD]   code=E021 b'code_ENTER'
[E5BF]     E21E TOR
[E5C1]     E1BB BRANCH
[E5C3]     E5D5 cmov2
[E5C5]     E21E TOR
[E5C7]     E24D DUP
[E5C9]     E210 CLOAD
[E5CB]     E225 RLOAD
[E5CD]     E203 CSTORE
[E5CF]     E4BA CHARP
[E5D1]     E217 RFROM
[E5D3]     E4BA CHARP
[E5D5]     E1BF JNZD
[E5D7]     E5C5 cmov1
[E5D9]     E35F DDROP
[E5DB]     E1B7 RETURN

[E5DD] prev=E5B5 b'word_CMOVE'
[E5DF] name=PACK$ (PACKS) flags=C0
[E5E5]   code=E021 b'code_ENTER'
[E5E7]     E24D DUP
[E5E9]     E21E TOR
[E5EB]     E34F DDUP
[E5ED]     E203 CSTORE
[E5EF]     E4BA CHARP
[E5F1]     E25F SWAP
[E5F3]     E5BD CMOVE
[E5F5]     E217 RFROM
[E5F7]     E1B7 RETURN

[E5F9] prev=E5DD b'word_PACKS'
[E5FB] name=CSAME? (CSAME) flags=C0
[E602]   code=E021 b'code_ENTER'
[E604]     E21E TOR
[E606]     E1BB BRANCH
[E608]     E630 csame2
[E60A]     E256 OVER
[E60C]     E210 CLOAD
[E60E]     E256 OVER
[E610]     E210 CLOAD
[E612]     E3D6 SUB
[E614]     E24D DUP
[E616]     E1BD BRANCHZ
[E618]     E626 csame1
[E61A]     E217 RFROM
[E61C]     E268 DROP
[E61E]     E21E TOR
[E620]     E35F DDROP
[E622]     E217 RFROM
[E624]     E1B7 RETURN
[E626]     E268 DROP
[E628]     E4BA CHARP
[E62A]     E25F SWAP
[E62C]     E4BA CHARP
[E62E]     E25F SWAP
[E630]     E1BF JNZD
[E632]     E60A csame0
[E634]     E35F DDROP
[E636]     E1B9 IMM
[E638]     0000
[E63A]     E1B7 RETURN

[E63C] Unnamed word (internal_compare)
[E63C]   code=E021 b'code_ENTER'
[E63E]     E256 OVER
[E640]     E3D6 SUB
[E642]     E25F SWAP
[E644]     E21E TOR
[E646]     E1BD BRANCHZ
[E648]     E650 ccoeq
[E64A]     E35F DDROP
[E64C]     E217 RFROM
[E64E]     E1B7 RETURN
[E650]     E4BA CHARP
[E652]     E25F SWAP
[E654]     E4BA CHARP
[E656]     E217 RFROM
[E658]     E602 CSAME
[E65A]     E1B7 RETURN

[E65C] prev=E5F9 b'word_CSAME'
[E65E] name=CCOMPARE (CCOMPARE) flags=C0
[E667]   code=E021 b'code_ENTER'
[E669]     E256 OVER
[E66B]     E210 CLOAD
[E66D]     E256 OVER
[E66F]     E210 CLOAD
[E671]     E63C internal_compare
[E673]     E1B7 RETURN

[E675] prev=E65C b'word_CCOMPARE'
[E677] name=NAMECOMPARE (NAMECOMPARE) flags=C0
[E683]   code=E021 b'code_ENTER'
[E685]     E256 OVER
[E687]     E210 CLOAD
[E689]     E1B9 IMM
[E68B]     003F
[E68D]     E286 AND
[E68F]     E256 OVER
[E691]     E210 CLOAD
[E693]     E1B9 IMM
[E695]     003F
[E697]     E286 AND
[E699]     E63C internal_compare
[E69B]     E1B7 RETURN

[E69D] Unnamed word (DOSTR)
[E69D]   code=E021 b'code_ENTER'
[E69F]     E217 RFROM
[E6A1]     E225 RLOAD
[E6A3]     E217 RFROM
[E6A5]     E5A9 COUNT
[E6A7]     E276 PLUS
[E6A9]     E21E TOR
[E6AB]     E25F SWAP
[E6AD]     E21E TOR
[E6AF]     E1B7 RETURN

[E6B1] Unnamed word (IMMSTR)
[E6B1]   code=E021 b'code_ENTER'
[E6B3]     E69D DOSTR
[E6B5]     E1B7 RETURN

[E6B7] Unnamed word (SHOWSTR)
[E6B7]   code=E021 b'code_ENTER'
[E6B9]     E69D DOSTR
[E6BB]     E5A9 COUNT
[E6BD]     EA52 TYPE
[E6BF]     E1B7 RETURN

[E6C1] prev=E675 b'word_NAMECOMPARE'
[E6C3] name=PAD (PAD) flags=C0
[E6C7]   code=E021 b'code_ENTER'
[E6C9]     E927 HERE
[E6CB]     E1B9 IMM
[E6CD]     0050
[E6CF]     E276 PLUS
[E6D1]     E1B7 RETURN

[E6D3] prev=E6C1 b'word_PAD'
[E6D5] name=<# (BDIGS) flags=C0
[E6D8]   code=E021 b'code_ENTER'
[E6DA]     E6C7 PAD
[E6DC]     E1B9 IMM
[E6DE]     004C
[E6E0]     E1FC STORE
[E6E2]     E1B7 RETURN

[E6E4] prev=E6D3 b'word_BDIGS'
[E6E6] name=#> (EDIGS) flags=C0
[E6E9]   code=E021 b'code_ENTER'
[E6EB]     E268 DROP
[E6ED]     E1B9 IMM
[E6EF]     004C
[E6F1]     E209 LOAD
[E6F3]     E6C7 PAD
[E6F5]     E256 OVER
[E6F7]     E3D6 SUB
[E6F9]     E1B7 RETURN

[E6FB] prev=E6E4 b'word_EDIGS'
[E6FD] name=HOLD (HOLD) flags=C0
[E702]   code=E021 b'code_ENTER'
[E704]     E1B9 IMM
[E706]     004C
[E708]     E209 LOAD
[E70A]     E4D8 DEC
[E70C]     E24D DUP
[E70E]     E1B9 IMM
[E710]     004C
[E712]     E1FC STORE
[E714]     E203 CSTORE
[E716]     E1B7 RETURN

[E718] prev=E6FB b'word_HOLD'
[E71A] name=DIGIT (DIGIT) flags=C0
[E720]   code=E021 b'code_ENTER'
[E722]     E1B9 IMM
[E724]     0009
[E726]     E256 OVER
[E728]     E52A LESS
[E72A]     E1B9 IMM
[E72C]     0007
[E72E]     E286 AND
[E730]     E276 PLUS
[E732]     E1B9 IMM
[E734]     0030
[E736]     E276 PLUS
[E738]     E1B7 RETURN

[E73A] prev=E718 b'word_DIGIT'
[E73C] name=EXTRACT (EXTRACT) flags=C0
[E744]   code=E021 b'code_ENTER'
[E746]     E1B9 IMM
[E748]     0000
[E74A]     E25F SWAP
[E74C]     E430 UMMOD
[E74E]     E25F SWAP
[E750]     E720 DIGIT
[E752]     E1B7 RETURN

[E754] prev=E73A b'word_EXTRACT'
[E756] name=# (DIG) flags=C0
[E758]   code=E021 b'code_ENTER'
[E75A]     E817 BASE
[E75C]     E209 LOAD
[E75E]     E744 EXTRACT
[E760]     E702 HOLD
[E762]     E1B7 RETURN

[E764] prev=E754 b'word_DIG'
[E766] name=#S (DIGS) flags=C0
[E769]   code=E021 b'code_ENTER'
[E76B]     E758 DIG
[E76D]     E24D DUP
[E76F]     E1BD BRANCHZ
[E771]     E777 digs2
[E773]     E1BB BRANCH
[E775]     E76B digs1
[E777]     E1B7 RETURN

[E779] prev=E764 b'word_DIGS'
[E77B] name=SIGN (SIGN) flags=C0
[E780]   code=E021 b'code_ENTER'
[E782]     E294 ZLESS
[E784]     E1BD BRANCHZ
[E786]     E78E sign1
[E788]     E1B9 IMM
[E78A]     002D
[E78C]     E702 HOLD
[E78E]     E1B7 RETURN

[E790] prev=E779 b'word_SIGN'
[E792] name=STR (STR) flags=C0
[E796]   code=E021 b'code_ENTER'
[E798]     E24D DUP
[E79A]     E21E TOR
[E79C]     E3E4 ABS
[E79E]     E6D8 BDIGS
[E7A0]     E769 DIGS
[E7A2]     E217 RFROM
[E7A4]     E780 SIGN
[E7A6]     E6E9 EDIGS
[E7A8]     E1B7 RETURN

[E7AA] prev=E790 b'word_STR'
[E7AC] name=U.R (UDOTR) flags=C0
[E7B0]   code=E021 b'code_ENTER'
[E7B2]     E21E TOR
[E7B4]     E6D8 BDIGS
[E7B6]     E769 DIGS
[E7B8]     E6E9 EDIGS
[E7BA]     E217 RFROM
[E7BC]     E256 OVER
[E7BE]     E3D6 SUB
[E7C0]     E971 SPACES
[E7C2]     EA52 TYPE
[E7C4]     E1B7 RETURN

[E7C6] prev=E7AA b'word_UDOTR'
[E7C8] name=.R (DOTR) flags=C0
[E7CB]   code=E021 b'code_ENTER'
[E7CD]     E21E TOR
[E7CF]     E796 STR
[E7D1]     E217 RFROM
[E7D3]     E256 OVER
[E7D5]     E3D6 SUB
[E7D7]     E971 SPACES
[E7D9]     EA52 TYPE
[E7DB]     E1B7 RETURN

[E7DD] prev=E7C6 b'word_DOTR'
[E7DF] name=U. (UDOT) flags=C0
[E7E2]   code=E021 b'code_ENTER'
[E7E4]     E960 SPACE
[E7E6]     E6D8 BDIGS
[E7E8]     E769 DIGS
[E7EA]     E6E9 EDIGS
[E7EC]     EA52 TYPE
[E7EE]     E1B7 RETURN

[E7F0] prev=E7DD b'word_UDOT'
[E7F2] name=. (DOT) flags=C0
[E7F4]   code=E021 b'code_ENTER'
[E7F6]     E817 BASE
[E7F8]     E209 LOAD
[E7FA]     E1B9 IMM
[E7FC]     000A
[E7FE]     E27E XOR
[E800]     E1BD BRANCHZ
[E802]     E808 dot1
[E804]     E7E2 UDOT
[E806]     E1B7 RETURN
[E808]     E960 SPACE
[E80A]     E796 STR
[E80C]     EA52 TYPE
[E80E]     E1B7 RETURN

[E810] prev=E7F0 b'word_DOT'
[E812] name=BASE (BASE) flags=C0
[E817]   code=E021 b'code_ENTER'
[E819]     E1B9 IMM
[E81B]     004A
[E81D]     E1B7 RETURN

[E81F] prev=E810 b'word_BASE'
[E821] name=HEX (HEX) flags=C0
[E825]   code=E021 b'code_ENTER'
[E827]     E1B9 IMM
[E829]     0010
[E82B]     E817 BASE
[E82D]     E1FC STORE
[E82F]     E1B7 RETURN

[E831] prev=E81F b'word_HEX'
[E833] name=DECIMAL (DECIMAL) flags=C0
[E83B]   code=E021 b'code_ENTER'
[E83D]     E1B9 IMM
[E83F]     000A
[E841]     E817 BASE
[E843]     E1FC STORE
[E845]     E1B7 RETURN

[E847] prev=E831 b'word_DECIMAL'
[E849] name=DIGIT? (DIGITQ) flags=C0
[E850]   code=E021 b'code_ENTER'
[E852]     E21E TOR
[E854]     E1B9 IMM
[E856]     0030
[E858]     E3D6 SUB
[E85A]     E1B9 IMM
[E85C]     0009
[E85E]     E256 OVER
[E860]     E52A LESS
[E862]     E1BD BRANCHZ
[E864]     E876 dgtq1
[E866]     E1B9 IMM
[E868]     0007
[E86A]     E3D6 SUB
[E86C]     E24D DUP
[E86E]     E1B9 IMM
[E870]     000A
[E872]     E52A LESS
[E874]     E28D OR
[E876]     E24D DUP
[E878]     E217 RFROM
[E87A]     E50C ULESS
[E87C]     E1B7 RETURN

[E87E] prev=E847 b'word_DIGITQ'
[E880] name=NUMBER? (NUMBERQ) flags=C0
[E888]   code=E021 b'code_ENTER'
[E88A]     E817 BASE
[E88C]     E209 LOAD
[E88E]     E21E TOR
[E890]     E1B9 IMM
[E892]     0000
[E894]     E256 OVER
[E896]     E5A9 COUNT
[E898]     E256 OVER
[E89A]     E210 CLOAD
[E89C]     E1B9 IMM
[E89E]     0024
[E8A0]     E58D EQUAL
[E8A2]     E1BD BRANCHZ
[E8A4]     E8B0 numq1
[E8A6]     E825 HEX
[E8A8]     E25F SWAP
[E8AA]     E4BA CHARP
[E8AC]     E25F SWAP
[E8AE]     E4D8 DEC
[E8B0]     E256 OVER
[E8B2]     E210 CLOAD
[E8B4]     E1B9 IMM
[E8B6]     002D
[E8B8]     E58D EQUAL
[E8BA]     E21E TOR
[E8BC]     E25F SWAP
[E8BE]     E225 RLOAD
[E8C0]     E3D6 SUB
[E8C2]     E25F SWAP
[E8C4]     E225 RLOAD
[E8C6]     E276 PLUS
[E8C8]     E36E DUPNZ
[E8CA]     E1BD BRANCHZ
[E8CC]     E914 numq6
[E8CE]     E4D8 DEC
[E8D0]     E21E TOR
[E8D2]     E24D DUP
[E8D4]     E21E TOR
[E8D6]     E210 CLOAD
[E8D8]     E817 BASE
[E8DA]     E209 LOAD
[E8DC]     E850 DIGITQ
[E8DE]     E1BD BRANCHZ
[E8E0]     E906 numq4
[E8E2]     E25F SWAP
[E8E4]     E817 BASE
[E8E6]     E209 LOAD
[E8E8]     E3FE STAR
[E8EA]     E276 PLUS
[E8EC]     E217 RFROM
[E8EE]     E4C9 INC
[E8F0]     E1BF JNZD
[E8F2]     E8D2 numq2
[E8F4]     E225 RLOAD
[E8F6]     E25F SWAP
[E8F8]     E268 DROP
[E8FA]     E1BD BRANCHZ
[E8FC]     E900 numq3
[E8FE]     E3A8 NEGATE
[E900]     E25F SWAP
[E902]     E1BB BRANCH
[E904]     E912 numq5
[E906]     E217 RFROM
[E908]     E217 RFROM
[E90A]     E35F DDROP
[E90C]     E35F DDROP
[E90E]     E1B9 IMM
[E910]     0000
[E912]     E24D DUP
[E914]     E217 RFROM
[E916]     E35F DDROP
[E918]     E217 RFROM
[E91A]     E817 BASE
[E91C]     E1FC STORE
[E91E]     E1B7 RETURN

[E920] prev=E87E b'word_NUMBERQ'
[E922] name=HERE (HERE) flags=C0
[E927]   code=E021 b'code_ENTER'
[E929]     E1B9 IMM
[E92B]     0042
[E92D]     E209 LOAD
[E92F]     E1B7 RETURN

[E931] prev=E920 b'word_HERE'
[E933] name=FORGET (FORGET) flags=C0
[E93A]   code=E021 b'code_ENTER'
[E93C]     E1B7 RETURN

[E93E] prev=E931 b'word_FORGET'
[E940] name=BS (BS) flags=C0
[E943]   code=E021 b'code_ENTER'
[E945]     E1B9 IMM
[E947]     0008
[E949]     E1B7 RETURN

[E94B] prev=E93E b'word_BS'
[E94D] name=BL (BL) flags=C0
[E950]   code=E021 b'code_ENTER'
[E952]     E1B9 IMM
[E954]     0020
[E956]     E1B7 RETURN

[E958] prev=E94B b'word_BL'
[E95A] name=SPACE (SPACE) flags=C0
[E960]   code=E021 b'code_ENTER'
[E962]     E950 BL
[E964]     E2B3 EMIT
[E966]     E1B7 RETURN

[E968] prev=E958 b'word_SPACE'
[E96A] name=SPACES (SPACES) flags=C0
[E971]   code=E021 b'code_ENTER'
[E973]     E1B9 IMM
[E975]     0000
[E977]     E548 MAX
[E979]     E21E TOR
[E97B]     E1BB BRANCH
[E97D]     E981 spcend
[E97F]     E960 SPACE
[E981]     E1BF JNZD
[E983]     E97F spcloop
[E985]     E1B7 RETURN

[E987] prev=E968 b'word_SPACES'
[E989] name=CR (CR) flags=C0
[E98C]   code=E021 b'code_ENTER'
[E98E]     E1B9 IMM
[E990]     000D
[E992]     E2B3 EMIT
[E994]     E1B9 IMM
[E996]     000A
[E998]     E2B3 EMIT
[E99A]     E1B7 RETURN

[E99C] prev=E987 b'word_CR'
[E99E] name=BKSP (BKSP) flags=C0
[E9A3]   code=E021 b'code_ENTER'
[E9A5]     E21E TOR
[E9A7]     E256 OVER
[E9A9]     E217 RFROM
[E9AB]     E25F SWAP
[E9AD]     E256 OVER
[E9AF]     E27E XOR
[E9B1]     E1BD BRANCHZ
[E9B3]     E9C7 bksp1
[E9B5]     E1B9 IMM
[E9B7]     0001
[E9B9]     E3D6 SUB
[E9BB]     E943 BS
[E9BD]     E2B3 EMIT
[E9BF]     E950 BL
[E9C1]     E2B3 EMIT
[E9C3]     E943 BS
[E9C5]     E2B3 EMIT
[E9C7]     E1B7 RETURN

[E9C9] prev=E99C b'word_BKSP'
[E9CB] name=TAP (TAP) flags=C0
[E9CF]   code=E021 b'code_ENTER'
[E9D1]     E24D DUP
[E9D3]     E2B3 EMIT
[E9D5]     E256 OVER
[E9D7]     E203 CSTORE
[E9D9]     E4BA CHARP
[E9DB]     E1B7 RETURN

[E9DD] prev=E9C9 b'word_TAP'
[E9DF] name=TTAP (TTAP) flags=C0
[E9E4]   code=E021 b'code_ENTER'
[E9E6]     E24D DUP
[E9E8]     E1B9 IMM
[E9EA]     000D
[E9EC]     E27E XOR
[E9EE]     E1BD BRANCHZ
[E9F0]     EA04 ktap2
[E9F2]     E943 BS
[E9F4]     E27E XOR
[E9F6]     E1BD BRANCHZ
[E9F8]     EA00 ktap1
[E9FA]     E950 BL
[E9FC]     E9CF TAP
[E9FE]     E1B7 RETURN
[EA00]     E9A3 BKSP
[EA02]     E1B7 RETURN
[EA04]     E268 DROP
[EA06]     E25F SWAP
[EA08]     E268 DROP
[EA0A]     E24D DUP
[EA0C]     E1B7 RETURN

[EA0E] prev=E9DD b'word_TTAP'
[EA10] name=ACCEPT (ACCEPT) flags=C0
[EA17]   code=E021 b'code_ENTER'
[EA19]     E256 OVER
[EA1B]     E276 PLUS
[EA1D]     E256 OVER
[EA1F]     E34F DDUP
[EA21]     E27E XOR
[EA23]     E1BD BRANCHZ
[EA25]     EA43 ACCEPT4
[EA27]     E2D4 KEY
[EA29]     E24D DUP
[EA2B]     E950 BL
[EA2D]     E1B9 IMM
[EA2F]     007F
[EA31]     E579 WITHIN
[EA33]     E1BD BRANCHZ
[EA35]     EA3D ACCEPT2
[EA37]     E9CF TAP
[EA39]     E1BB BRANCH
[EA3B]     EA1F ACCEPT1
[EA3D]     E9E4 TTAP
[EA3F]     E1BB BRANCH
[EA41]     EA1F ACCEPT1
[EA43]     E268 DROP
[EA45]     E25F SWAP
[EA47]     E3D6 SUB
[EA49]     E1B7 RETURN

[EA4B] prev=EA0E b'word_ACCEPT'
[EA4D] name=TYPE (TYPE) flags=C0
[EA52]   code=E021 b'code_ENTER'
[EA54]     E21E TOR
[EA56]     E1BB BRANCH
[EA58]     EA62 type2
[EA5A]     E24D DUP
[EA5C]     E210 CLOAD
[EA5E]     E2B3 EMIT
[EA60]     E4BA CHARP
[EA62]     E1BF JNZD
[EA64]     EA5A type1
[EA66]     E268 DROP
[EA68]     E1B7 RETURN

[EA6A] prev=EA4B b'word_TYPE'
[EA6C] name=>CHAR (TCHAR) flags=C0
[EA72]   code=E021 b'code_ENTER'
[EA74]     E1B9 IMM
[EA76]     007F
[EA78]     E286 AND
[EA7A]     E24D DUP
[EA7C]     E1B9 IMM
[EA7E]     007F
[EA80]     E950 BL
[EA82]     E579 WITHIN
[EA84]     E1BD BRANCHZ
[EA86]     EA8E tcha1
[EA88]     E268 DROP
[EA8A]     E1B9 IMM
[EA8C]     005F
[EA8E]     E1B7 RETURN

[EA90] prev=EA6A b'word_TCHAR'
[EA92] name=parse (LPARSE) flags=C0
[EA98]   code=E021 b'code_ENTER'
[EA9A]     E1B9 IMM
[EA9C]     0058
[EA9E]     E1FC STORE
[EAA0]     E256 OVER
[EAA2]     E21E TOR
[EAA4]     E24D DUP
[EAA6]     E1BD BRANCHZ
[EAA8]     EB2E pars8
[EAAA]     E4D8 DEC
[EAAC]     E1B9 IMM
[EAAE]     0058
[EAB0]     E209 LOAD
[EAB2]     E950 BL
[EAB4]     E58D EQUAL
[EAB6]     E1BD BRANCHZ
[EAB8]     EAE4 pars3
[EABA]     E21E TOR
[EABC]     E950 BL
[EABE]     E256 OVER
[EAC0]     E210 CLOAD
[EAC2]     E3D6 SUB
[EAC4]     E294 ZLESS
[EAC6]     E395 NOT
[EAC8]     E1BD BRANCHZ
[EACA]     EAE2 pars2
[EACC]     E1B9 IMM
[EACE]     0001
[EAD0]     E276 PLUS
[EAD2]     E1BF JNZD
[EAD4]     EABC pars1
[EAD6]     E217 RFROM
[EAD8]     E268 DROP
[EADA]     E1B9 IMM
[EADC]     0000
[EADE]     E24D DUP
[EAE0]     E1B7 RETURN
[EAE2]     E217 RFROM
[EAE4]     E256 OVER
[EAE6]     E25F SWAP
[EAE8]     E21E TOR
[EAEA]     E1B9 IMM
[EAEC]     0058
[EAEE]     E209 LOAD
[EAF0]     E256 OVER
[EAF2]     E210 CLOAD
[EAF4]     E3D6 SUB
[EAF6]     E1B9 IMM
[EAF8]     0058
[EAFA]     E209 LOAD
[EAFC]     E950 BL
[EAFE]     E58D EQUAL
[EB00]     E1BD BRANCHZ
[EB02]     EB06 pars5
[EB04]     E294 ZLESS
[EB06]     E1BD BRANCHZ
[EB08]     EB18 pars6
[EB0A]     E4BA CHARP
[EB0C]     E1BF JNZD
[EB0E]     EAEA pars4
[EB10]     E24D DUP
[EB12]     E21E TOR
[EB14]     E1BB BRANCH
[EB16]     EB22 pars7
[EB18]     E217 RFROM
[EB1A]     E268 DROP
[EB1C]     E24D DUP
[EB1E]     E4BA CHARP
[EB20]     E21E TOR
[EB22]     E256 OVER
[EB24]     E3D6 SUB
[EB26]     E217 RFROM
[EB28]     E217 RFROM
[EB2A]     E3D6 SUB
[EB2C]     E1B7 RETURN
[EB2E]     E256 OVER
[EB30]     E217 RFROM
[EB32]     E3D6 SUB
[EB34]     E1B7 RETURN

[EB36] prev=EA90 b'word_LPARSE'
[EB38] name=PARSE (PARSE) flags=C0
[EB3E]   code=E021 b'code_ENTER'
[EB40]     E21E TOR
[EB42]     E1B9 IMM
[EB44]     00B4
[EB46]     E209 LOAD
[EB48]     E1B9 IMM
[EB4A]     005E
[EB4C]     E209 LOAD
[EB4E]     E276 PLUS
[EB50]     E1B9 IMM
[EB52]     00B0
[EB54]     E209 LOAD
[EB56]     E1B9 IMM
[EB58]     005E
[EB5A]     E209 LOAD
[EB5C]     E3D6 SUB
[EB5E]     E217 RFROM
[EB60]     EA98 LPARSE
[EB62]     E1B9 IMM
[EB64]     005E
[EB66]     E4F7 PLUS_STORE
[EB68]     E1B7 RETURN

[EB6A] prev=EB36 b'word_PARSE'
[EB6C] name=WORD (WORD) flags=C0
[EB71]   code=E021 b'code_ENTER'
[EB73]     EB3E PARSE
[EB75]     E927 HERE
[EB77]     E5E5 PACKS
[EB79]     E1B7 RETURN

[EB7B] prev=EB6A b'word_WORD'
[EB7D] name=TOKEN (TOKEN) flags=C0
[EB83]   code=E021 b'code_ENTER'
[EB85]     E950 BL
[EB87]     EB71 WORD
[EB89]     E1B7 RETURN

[EB8B] prev=EB7B b'word_TOKEN'
[EB8D] name=.( (DOTPAR) flags=C0
[EB90]   code=E021 b'code_ENTER'
[EB92]     E1B9 IMM
[EB94]     0029
[EB96]     EB3E PARSE
[EB98]     EA52 TYPE
[EB9A]     E1B7 RETURN

[EB9C] prev=EB8B b'word_DOTPAR'
[EB9E] name=( (PAR) flags=C0
[EBA0]   code=E021 b'code_ENTER'
[EBA2]     E1B9 IMM
[EBA4]     0029
[EBA6]     EB3E PARSE
[EBA8]     E35F DDROP
[EBAA]     E1B7 RETURN

[EBAC] prev=EB9C b'word_PAR'
[EBAE] name=\ (BSLASH) flags=C0
[EBB0]   code=E021 b'code_ENTER'
[EBB2]     E1B9 IMM
[EBB4]     00B0
[EBB6]     E209 LOAD
[EBB8]     E1B9 IMM
[EBBA]     005E
[EBBC]     E1FC STORE
[EBBE]     E1B7 RETURN

[EBC0] Unnamed word (TRWL_FIND)
[EBC0]   code=E021 b'code_ENTER'
[EBC2]     ECD0 STATE
[EBC4]     E395 NOT
[EBC6]     E1BD BRANCHZ
[EBC8]     EBDA compiling
[EBCA]     E24D DUP
[EBCC]     E210 CLOAD
[EBCE]     E1B9 IMM
[EBD0]     0040
[EBD2]     E286 AND
[EBD4]     E1BD BRANCHZ
[EBD6]     EBDA compiling
[EBD8]     E1B7 RETURN
[EBDA]     E380 ROT
[EBDC]     E34F DDUP
[EBDE]     E683 NAMECOMPARE
[EBE0]     E1BD BRANCHZ
[EBE2]     EBEA found
[EBE4]     E380 ROT
[EBE6]     E380 ROT
[EBE8]     E1B7 RETURN
[EBEA]     E268 DROP
[EBEC]     E24D DUP
[EBEE]     E210 CLOAD
[EBF0]     E24D DUP
[EBF2]     E1B9 IMM
[EBF4]     003F
[EBF6]     E286 AND
[EBF8]     E4BA CHARP
[EBFA]     E380 ROT
[EBFC]     E276 PLUS
[EBFE]     E25F SWAP
[EC00]     E380 ROT
[EC02]     E268 DROP
[EC04]     E1B9 IMM
[EC06]     0080
[EC08]     E286 AND
[EC0A]     E1B9 IMM
[EC0C]     FFFF
[EC0E]     E25F SWAP
[EC10]     E1BD BRANCHZ
[EC12]     EC16 fnotimm
[EC14]     E3A8 NEGATE
[EC16]     E1B9 IMM
[EC18]     0000
[EC1A]     E1B7 RETURN

[EC1C] prev=EBAC b'word_BSLASH'
[EC1E] name=FIND (FIND) flags=C0
[EC23]   code=E021 b'code_ENTER'
[EC25]     E1B9 IMM
[EC27]     0000
[EC29]     E1B9 IMM
[EC2B]     EBC0 b'TRWL_FIND'
[EC2D]     E1B9 IMM
[EC2F]     0044
[EC31]     E209 LOAD
[EC33]     F1E5 TRWL
[EC35]     E1B7 RETURN

[EC37] prev=EC1C b'word_FIND'
[EC39] name=HANDLER (HANDLER) flags=C0
[EC41]   code=E021 b'code_ENTER'
[EC43]     E1B9 IMM
[EC45]     0050
[EC47]     E1B7 RETURN

[EC49] prev=EC37 b'word_HANDLER'
[EC4B] name=CATCH (CATCH) flags=C0
[EC51]   code=E021 b'code_ENTER'
[EC53]     E22D SPLOAD
[EC55]     E21E TOR
[EC57]     EC41 HANDLER
[EC59]     E209 LOAD
[EC5B]     E21E TOR
[EC5D]     E23D RPLOAD
[EC5F]     EC41 HANDLER
[EC61]     E1FC STORE
[EC63]     E1F6 EXECUTE
[EC65]     E217 RFROM
[EC67]     EC41 HANDLER
[EC69]     E1FC STORE
[EC6B]     E217 RFROM
[EC6D]     E268 DROP
[EC6F]     E1B9 IMM
[EC71]     0000
[EC73]     E1B7 RETURN

[EC75] prev=EC49 b'word_CATCH'
[EC77] name=THROW (THROW) flags=C0
[EC7D]   code=E021 b'code_ENTER'
[EC7F]     EC41 HANDLER
[EC81]     E209 LOAD
[EC83]     E245 RPSTORE
[EC85]     E217 RFROM
[EC87]     EC41 HANDLER
[EC89]     E1FC STORE
[EC8B]     E217 RFROM
[EC8D]     E25F SWAP
[EC8F]     E21E TOR
[EC91]     E235 SPSTORE
[EC93]     E268 DROP
[EC95]     E217 RFROM
[EC97]     E1B7 RETURN

