    .rodata found
[E511]   code=E021 b'code_ENTER'
[E513]     E354 DDUP
[E515]     E283 XOR
[E517]     E299 ZLESS
[E519]     E1C2 BRANCHZ
[E51B]     E525 ULESS1
[E51D]     E264 SWAP
[E51F]     E26D DROP
[E521]     E299 ZLESS
[E523]     E1BC RETURN
[E525]     E3DB SUB
[E527]     E299 ZLESS
[E529]     E1BC RETURN

[E52B] prev=E50C b'word_ULESS'
[E52D] name=< (LESS) flags=C0
[E52F]   code=E021 b'code_ENTER'
[E531]     E354 DDUP
[E533]     E283 XOR
[E535]     E299 ZLESS
[E537]     E1C2 BRANCHZ
[E539]     E541 less1
[E53B]     E26D DROP
[E53D]     E299 ZLESS
[E53F]     E1BC RETURN
[E541]     E3DB SUB
[E543]     E299 ZLESS
[E545]     E1BC RETURN

[E547] prev=E52B b'word_LESS'
[E549] name=MAX (MAX) flags=C0
[E54D]   code=E021 b'code_ENTER'
[E54F]     E354 DDUP
[E551]     E52F LESS
[E553]     E1C2 BRANCHZ
[E555]     E559 max1
[E557]     E264 SWAP
[E559]     E26D DROP
[E55B]     E1BC RETURN

[E55D] prev=E547 b'word_MAX'
[E55F] name=MIN (MIN) flags=C0
[E563]   code=E021 b'code_ENTER'
[E565]     E354 DDUP
[E567]     E264 SWAP
[E569]     E52F LESS
[E56B]     E1C2 BRANCHZ
[E56D]     E571 min1
[E56F]     E264 SWAP
[E571]     E26D DROP
[E573]     E1BC RETURN

[E575] prev=E55D b'word_MIN'
[E577] name=WITHIN (WITHIN) flags=C0
[E57E]   code=E021 b'code_ENTER'
[E580]     E25B OVER
[E582]     E3DB SUB
[E584]     E223 TOR
[E586]     E3DB SUB
[E588]     E21C RFROM
[E58A]     E511 ULESS
[E58C]     E1BC RETURN

[E58E] prev=E575 b'word_WITHIN'
[E590] name== (EQUAL) flags=C0
[E592]   code=E021 b'code_ENTER'
[E594]     E283 XOR
[E596]     E1C2 BRANCHZ
[E598]     E5A0 equtrue
[E59A]     E1BE IMM
[E59C]     0000
[E59E]     E1BC RETURN
[E5A0]     E1BE IMM
[E5A2]     FFFF
[E5A4]     E1BC RETURN

[E5A6] prev=E58E b'word_EQUAL'
[E5A8] name=COUNT (COUNT) flags=C0
[E5AE]   code=E021 b'code_ENTER'
[E5B0]     E252 DUP
[E5B2]     E4BF CHARP
[E5B4]     E264 SWAP
[E5B6]     E215 CLOAD
[E5B8]     E1BC RETURN

[E5BA] prev=E5A6 b'word_COUNT'
[E5BC] name=CMOVE (CMOVE) flags=C0
[E5C2]   code=E021 b'code_ENTER'
[E5C4]     E223 TOR
[E5C6]     E1C0 BRANCH
[E5C8]     E5DA cmov2
[E5CA]     E223 TOR
[E5CC]     E252 DUP
[E5CE]     E215 CLOAD
[E5D0]     E22A RLOAD
[E5D2]     E208 CSTORE
[E5D4]     E4BF CHARP
[E5D6]     E21C RFROM
[E5D8]     E4BF CHARP
[E5DA]     E1C4 JNZD
[E5DC]     E5CA cmov1
[E5DE]     E364 DDROP
[E5E0]     E1BC RETURN

[E5E2] prev=E5BA b'word_CMOVE'
[E5E4] name=PACK$ (PACKS) flags=C0
[E5EA]   code=E021 b'code_ENTER'
[E5EC]     E252 DUP
[E5EE]     E223 TOR
[E5F0]     E354 DDUP
[E5F2]     E208 CSTORE
[E5F4]     E4BF CHARP
[E5F6]     E264 SWAP
[E5F8]     E5C2 CMOVE
[E5FA]     E21C RFROM
[E5FC]     E1BC RETURN

[E5FE] prev=E5E2 b'word_PACKS'
[E600] name=CSAME? (CSAME) flags=C0
[E607]   code=E021 b'code_ENTER'
[E609]     E223 TOR
[E60B]     E1C0 BRANCH
[E60D]     E635 csame2
[E60F]     E25B OVER
[E611]     E215 CLOAD
[E613]     E25B OVER
[E615]     E215 CLOAD
[E617]     E3DB SUB
[E619]     E252 DUP
[E61B]     E1C2 BRANCHZ
[E61D]     E62B csame1
[E61F]     E21C RFROM
[E621]     E26D DROP
[E623]     E223 TOR
[E625]     E364 DDROP
[E627]     E21C RFROM
[E629]     E1BC RETURN
[E62B]     E26D DROP
[E62D]     E4BF CHARP
[E62F]     E264 SWAP
[E631]     E4BF CHARP
[E633]     E264 SWAP
[E635]     E1C4 JNZD
[E637]     E60F csame0
[E639]     E364 DDROP
[E63B]     E1BE IMM
[E63D]     0000
[E63F]     E1BC RETURN

[E641] Unnamed word (internal_compare)
[E641]   code=E021 b'code_ENTER'
[E643]     E25B OVER
[E645]     E3DB SUB
[E647]     E264 SWAP
[E649]     E223 TOR
[E64B]     E1C2 BRANCHZ
[E64D]     E655 ccoeq
[E64F]     E364 DDROP
[E651]     E21C RFROM
[E653]     E1BC RETURN
[E655]     E4BF CHARP
[E657]     E264 SWAP
[E659]     E4BF CHARP
[E65B]     E21C RFROM
[E65D]     E607 CSAME
[E65F]     E1BC RETURN

[E661] prev=E5FE b'word_CSAME'
[E663] name=CCOMPARE (CCOMPARE) flags=C0
[E66C]   code=E021 b'code_ENTER'
[E66E]     E25B OVER
[E670]     E215 CLOAD
[E672]     E25B OVER
[E674]     E215 CLOAD
[E676]     E641 internal_compare
[E678]     E1BC RETURN

[E67A] prev=E661 b'word_CCOMPARE'
[E67C] name=NAMECOMPARE (NAMECOMPARE) flags=C0
[E688]   code=E021 b'code_ENTER'
[E68A]     E25B OVER
[E68C]     E215 CLOAD
[E68E]     E1BE IMM
[E690]     003F
[E692]     E28B AND
[E694]     E25B OVER
[E696]     E215 CLOAD
[E698]     E1BE IMM
[E69A]     003F
[E69C]     E28B AND
[E69E]     E641 internal_compare
[E6A0]     E1BC RETURN

[E6A2] Unnamed word (DOSTR)
[E6A2]   code=E021 b'code_ENTER'
[E6A4]     E21C RFROM
[E6A6]     E22A RLOAD
[E6A8]     E21C RFROM
[E6AA]     E5AE COUNT
[E6AC]     E27B PLUS
[E6AE]     E223 TOR
[E6B0]     E264 SWAP
[E6B2]     E223 TOR
[E6B4]     E1BC RETURN

[E6B6] Unnamed word (IMMSTR)
[E6B6]   code=E021 b'code_ENTER'
[E6B8]     E6A2 DOSTR
[E6BA]     E1BC RETURN

[E6BC] Unnamed word (SHOWSTR)
[E6BC]   code=E021 b'code_ENTER'
[E6BE]     E6A2 DOSTR
[E6C0]     E5AE COUNT
[E6C2]     EA4A TYPE
[E6C4]     E1BC RETURN

[E6C6] prev=E67A b'word_NAMECOMPARE'
[E6C8] name=PAD (PAD) flags=C0
[E6CC]   code=E021 b'code_ENTER'
[E6CE]     E92C HERE
[E6D0]     E1BE IMM
[E6D2]     0050
[E6D4]     E27B PLUS
[E6D6]     E1BC RETURN

[E6D8] prev=E6C6 b'word_PAD'
[E6DA] name=<# (BDIGS) flags=C0
[E6DD]   code=E021 b'code_ENTER'
[E6DF]     E6CC PAD
[E6E1]     E1BE IMM
[E6E3]     004C
[E6E5]     E201 STORE
[E6E7]     E1BC RETURN

[E6E9] prev=E6D8 b'word_BDIGS'
[E6EB] name=#> (EDIGS) flags=C0
[E6EE]   code=E021 b'code_ENTER'
[E6F0]     E26D DROP
[E6F2]     E1BE IMM
[E6F4]     004C
[E6F6]     E20E LOAD
[E6F8]     E6CC PAD
[E6FA]     E25B OVER
[E6FC]     E3DB SUB
[E6FE]     E1BC RETURN

[E700] prev=E6E9 b'word_EDIGS'
[E702] name=HOLD (HOLD) flags=C0
[E707]   code=E021 b'code_ENTER'
[E709]     E1BE IMM
[E70B]     004C
[E70D]     E20E LOAD
[E70F]     E4DD DEC
[E711]     E252 DUP
[E713]     E1BE IMM
[E715]     004C
[E717]     E201 STORE
[E719]     E208 CSTORE
[E71B]     E1BC RETURN

[E71D] prev=E700 b'word_HOLD'
[E71F] name=DIGIT (DIGIT) flags=C0
[E725]   code=E021 b'code_ENTER'
[E727]     E1BE IMM
[E729]     0009
[E72B]     E25B OVER
[E72D]     E52F LESS
[E72F]     E1BE IMM
[E731]     0007
[E733]     E28B AND
[E735]     E27B PLUS
[E737]     E1BE IMM
[E739]     0030
[E73B]     E27B PLUS
[E73D]     E1BC RETURN

[E73F] prev=E71D b'word_DIGIT'
[E741] name=EXTRACT (EXTRACT) flags=C0
[E749]   code=E021 b'code_ENTER'
[E74B]     E1BE IMM
[E74D]     0000
[E74F]     E264 SWAP
[E751]     E435 UMMOD
[E753]     E264 SWAP
[E755]     E725 DIGIT
[E757]     E1BC RETURN

[E759] prev=E73F b'word_EXTRACT'
[E75B] name=# (DIG) flags=C0
[E75D]   code=E021 b'code_ENTER'
[E75F]     E81C BASE
[E761]     E20E LOAD
[E763]     E749 EXTRACT
[E765]     E707 HOLD
[E767]     E1BC RETURN

[E769] prev=E759 b'word_DIG'
[E76B] name=#S (DIGS) flags=C0
[E76E]   code=E021 b'code_ENTER'
[E770]     E75D DIG
[E772]     E252 DUP
[E774]     E1C2 BRANCHZ
[E776]     E77C digs2
[E778]     E1C0 BRANCH
[E77A]     E770 digs1
[E77C]     E1BC RETURN

[E77E] prev=E769 b'word_DIGS'
[E780] name=SIGN (SIGN) flags=C0
[E785]   code=E021 b'code_ENTER'
[E787]     E299 ZLESS
[E789]     E1C2 BRANCHZ
[E78B]     E793 sign1
[E78D]     E1BE IMM
[E78F]     002D
[E791]     E707 HOLD
[E793]     E1BC RETURN

[E795] prev=E77E b'word_SIGN'
[E797] name=STR (STR) flags=C0
[E79B]   code=E021 b'code_ENTER'
[E79D]     E252 DUP
[E79F]     E223 TOR
[E7A1]     E3E9 ABS
[E7A3]     E6DD BDIGS
[E7A5]     E76E DIGS
[E7A7]     E21C RFROM
[E7A9]     E785 SIGN
[E7AB]     E6EE EDIGS
[E7AD]     E1BC RETURN

[E7AF] prev=E795 b'word_STR'
[E7B1] name=U.R (UDOTR) flags=C0
[E7B5]   code=E021 b'code_ENTER'
[E7B7]     E223 TOR
[E7B9]     E6DD BDIGS
[E7BB]     E76E DIGS
[E7BD]     E6EE EDIGS
[E7BF]     E21C RFROM
[E7C1]     E25B OVER
[E7C3]     E3DB SUB
[E7C5]     E969 SPACES
[E7C7]     EA4A TYPE
[E7C9]     E1BC RETURN

[E7CB] prev=E7AF b'word_UDOTR'
[E7CD] name=.R (DOTR) flags=C0
[E7D0]   code=E021 b'code_ENTER'
[E7D2]     E223 TOR
[E7D4]     E79B STR
[E7D6]     E21C RFROM
[E7D8]     E25B OVER
[E7DA]     E3DB SUB
[E7DC]     E969 SPACES
[E7DE]     EA4A TYPE
[E7E0]     E1BC RETURN

[E7E2] prev=E7CB b'word_DOTR'
[E7E4] name=U. (UDOT) flags=C0
[E7E7]   code=E021 b'code_ENTER'
[E7E9]     E958 SPACE
[E7EB]     E6DD BDIGS
[E7ED]     E76E DIGS
[E7EF]     E6EE EDIGS
[E7F1]     EA4A TYPE
[E7F3]     E1BC RETURN

[E7F5] prev=E7E2 b'word_UDOT'
[E7F7] name=. (DOT) flags=C0
[E7F9]   code=E021 b'code_ENTER'
[E7FB]     E81C BASE
[E7FD]     E20E LOAD
[E7FF]     E1BE IMM
[E801]     000A
[E803]     E283 XOR
[E805]     E1C2 BRANCHZ
[E807]     E80D dot1
[E809]     E7E7 UDOT
[E80B]     E1BC RETURN
[E80D]     E958 SPACE
[E80F]     E79B STR
[E811]     EA4A TYPE
[E813]     E1BC RETURN

[E815] prev=E7F5 b'word_DOT'
[E817] name=BASE (BASE) flags=C0
[E81C]   code=E021 b'code_ENTER'
[E81E]     E1BE IMM
[E820]     004A
[E822]     E1BC RETURN

[E824] prev=E815 b'word_BASE'
[E826] name=HEX (HEX) flags=C0
[E82A]   code=E021 b'code_ENTER'
[E82C]     E1BE IMM
[E82E]     0010
[E830]     E81C BASE
[E832]     E201 STORE
[E834]     E1BC RETURN

[E836] prev=E824 b'word_HEX'
[E838] name=DECIMAL (DECIMAL) flags=C0
[E840]   code=E021 b'code_ENTER'
[E842]     E1BE IMM
[E844]     000A
[E846]     E81C BASE
[E848]     E201 STORE
[E84A]     E1BC RETURN

[E84C] prev=E836 b'word_DECIMAL'
[E84E] name=DIGIT? (DIGITQ) flags=C0
[E855]   code=E021 b'code_ENTER'
[E857]     E223 TOR
[E859]     E1BE IMM
[E85B]     0030
[E85D]     E3DB SUB
[E85F]     E1BE IMM
[E861]     0009
[E863]     E25B OVER
[E865]     E52F LESS
[E867]     E1C2 BRANCHZ
[E869]     E87B dgtq1
[E86B]     E1BE IMM
[E86D]     0007
[E86F]     E3DB SUB
[E871]     E252 DUP
[E873]     E1BE IMM
[E875]     000A
[E877]     E52F LESS
[E879]     E292 OR
[E87B]     E252 DUP
[E87D]     E21C RFROM
[E87F]     E511 ULESS
[E881]     E1BC RETURN

[E883] prev=E84C b'word_DIGITQ'
[E885] name=NUMBER? (NUMBERQ) flags=C0
[E88D]   code=E021 b'code_ENTER'
[E88F]     E81C BASE
[E891]     E20E LOAD
[E893]     E223 TOR
[E895]     E1BE IMM
[E897]     0000
[E899]     E25B OVER
[E89B]     E5AE COUNT
[E89D]     E25B OVER
[E89F]     E215 CLOAD
[E8A1]     E1BE IMM
[E8A3]     0024
[E8A5]     E592 EQUAL
[E8A7]     E1C2 BRANCHZ
[E8A9]     E8B5 numq1
[E8AB]     E82A HEX
[E8AD]     E264 SWAP
[E8AF]     E4BF CHARP
[E8B1]     E264 SWAP
[E8B3]     E4DD DEC
[E8B5]     E25B OVER
[E8B7]     E215 CLOAD
[E8B9]     E1BE IMM
[E8BB]     002D
[E8BD]     E592 EQUAL
[E8BF]     E223 TOR
[E8C1]     E264 SWAP
[E8C3]     E22A RLOAD
[E8C5]     E3DB SUB
[E8C7]     E264 SWAP
[E8C9]     E22A RLOAD
[E8CB]     E27B PLUS
[E8CD]     E373 DUPNZ
[E8CF]     E1C2 BRANCHZ
[E8D1]     E919 numq6
[E8D3]     E4DD DEC
[E8D5]     E223 TOR
[E8D7]     E252 DUP
[E8D9]     E223 TOR
[E8DB]     E215 CLOAD
[E8DD]     E81C BASE
[E8DF]     E20E LOAD
[E8E1]     E855 DIGITQ
[E8E3]     E1C2 BRANCHZ
[E8E5]     E90B numq4
[E8E7]     E264 SWAP
[E8E9]     E81C BASE
[E8EB]     E20E LOAD
[E8ED]     E403 STAR
[E8EF]     E27B PLUS
[E8F1]     E21C RFROM
[E8F3]     E4CE INC
[E8F5]     E1C4 JNZD
[E8F7]     E8D7 numq2
[E8F9]     E22A RLOAD
[E8FB]     E264 SWAP
[E8FD]     E26D DROP
[E8FF]     E1C2 BRANCHZ
[E901]     E905 numq3
[E903]     E3AD NEGATE
[E905]     E264 SWAP
[E907]     E1C0 BRANCH
[E909]     E917 numq5
[E90B]     E21C RFROM
[E90D]     E21C RFROM
[E90F]     E364 DDROP
[E911]     E364 DDROP
[E913]     E1BE IMM
[E915]     0000
[E917]     E252 DUP
[E919]     E21C RFROM
[E91B]     E364 DDROP
[E91D]     E21C RFROM
[E91F]     E81C BASE
[E921]     E201 STORE
[E923]     E1BC RETURN

[E925] prev=E883 b'word_NUMBERQ'
[E927] name=HERE (HERE) flags=C0
[E92C]   code=E021 b'code_ENTER'
[E92E]     E1BE IMM
[E930]     0042
[E932]     E20E LOAD
[E934]     E1BC RETURN

[E936] prev=E925 b'word_HERE'
[E938] name=BS (BS) flags=C0
[E93B]   code=E021 b'code_ENTER'
[E93D]     E1BE IMM
[E93F]     0008
[E941]     E1BC RETURN

[E943] prev=E936 b'word_BS'
[E945] name=BL (BL) flags=C0
[E948]   code=E021 b'code_ENTER'
[E94A]     E1BE IMM
[E94C]     0020
[E94E]     E1BC RETURN

[E950] prev=E943 b'word_BL'
[E952] name=SPACE (SPACE) flags=C0
[E958]   code=E021 b'code_ENTER'
[E95A]     E948 BL
[E95C]     E2B8 EMIT
[E95E]     E1BC RETURN

[E960] prev=E950 b'word_SPACE'
[E962] name=SPACES (SPACES) flags=C0
[E969]   code=E021 b'code_ENTER'
[E96B]     E1BE IMM
[E96D]     0000
[E96F]     E54D MAX
[E971]     E223 TOR
[E973]     E1C0 BRANCH
[E975]     E979 spcend
[E977]     E958 SPACE
[E979]     E1C4 JNZD
[E97B]     E977 spcloop
[E97D]     E1BC RETURN

[E97F] prev=E960 b'word_SPACES'
[E981] name=CR (CR) flags=C0
[E984]   code=E021 b'code_ENTER'
[E986]     E1BE IMM
[E988]     000D
[E98A]     E2B8 EMIT
[E98C]     E1BE IMM
[E98E]     000A
[E990]     E2B8 EMIT
[E992]     E1BC RETURN

[E994] prev=E97F b'word_CR'
[E996] name=BKSP (BKSP) flags=C0
[E99B]   code=E021 b'code_ENTER'
[E99D]     E223 TOR
[E99F]     E25B OVER
[E9A1]     E21C RFROM
[E9A3]     E264 SWAP
[E9A5]     E25B OVER
[E9A7]     E283 XOR
[E9A9]     E1C2 BRANCHZ
[E9AB]     E9BF bksp1
[E9AD]     E1BE IMM
[E9AF]     0001
[E9B1]     E3DB SUB
[E9B3]     E93B BS
[E9B5]     E2B8 EMIT
[E9B7]     E948 BL
[E9B9]     E2B8 EMIT
[E9BB]     E93B BS
[E9BD]     E2B8 EMIT
[E9BF]     E1BC RETURN

[E9C1] prev=E994 b'word_BKSP'
[E9C3] name=TAP (TAP) flags=C0
[E9C7]   code=E021 b'code_ENTER'
[E9C9]     E252 DUP
[E9CB]     E2B8 EMIT
[E9CD]     E25B OVER
[E9CF]     E208 CSTORE
[E9D1]     E4BF CHARP
[E9D3]     E1BC RETURN

[E9D5] prev=E9C1 b'word_TAP'
[E9D7] name=TTAP (TTAP) flags=C0
[E9DC]   code=E021 b'code_ENTER'
[E9DE]     E252 DUP
[E9E0]     E1BE IMM
[E9E2]     000D
[E9E4]     E283 XOR
[E9E6]     E1C2 BRANCHZ
[E9E8]     E9FC ktap2
[E9EA]     E93B BS
[E9EC]     E283 XOR
[E9EE]     E1C2 BRANCHZ
[E9F0]     E9F8 ktap1
[E9F2]     E948 BL
[E9F4]     E9C7 TAP
[E9F6]     E1BC RETURN
[E9F8]     E99B BKSP
[E9FA]     E1BC RETURN
[E9FC]     E26D DROP
[E9FE]     E264 SWAP
[EA00]     E26D DROP
[EA02]     E252 DUP
[EA04]     E1BC RETURN

[EA06] prev=E9D5 b'word_TTAP'
[EA08] name=ACCEPT (ACCEPT) flags=C0
[EA0F]   code=E021 b'code_ENTER'
[EA11]     E25B OVER
[EA13]     E27B PLUS
[EA15]     E25B OVER
[EA17]     E354 DDUP
[EA19]     E283 XOR
[EA1B]     E1C2 BRANCHZ
[EA1D]     EA3B ACCEPT4
[EA1F]     E2D9 KEY
[EA21]     E252 DUP
[EA23]     E948 BL
[EA25]     E1BE IMM
[EA27]     007F
[EA29]     E57E WITHIN
[EA2B]     E1C2 BRANCHZ
[EA2D]     EA35 ACCEPT2
[EA2F]     E9C7 TAP
[EA31]     E1C0 BRANCH
[EA33]     EA17 ACCEPT1
[EA35]     E9DC TTAP
[EA37]     E1C0 BRANCH
[EA39]     EA17 ACCEPT1
[EA3B]     E26D DROP
[EA3D]     E264 SWAP
[EA3F]     E3DB SUB
[EA41]     E1BC RETURN

[EA43] prev=EA06 b'word_ACCEPT'
[EA45] name=TYPE (TYPE) flags=C0
[EA4A]   code=E021 b'code_ENTER'
[EA4C]     E223 TOR
[EA4E]     E1C0 BRANCH
[EA50]     EA5A type2
[EA52]     E252 DUP
[EA54]     E215 CLOAD
[EA56]     E2B8 EMIT
[EA58]     E4BF CHARP
[EA5A]     E1C4 JNZD
[EA5C]     EA52 type1
[EA5E]     E26D DROP
[EA60]     E1BC RETURN

[EA62] prev=EA43 b'word_TYPE'
[EA64] name=>CHAR (TCHAR) flags=C0
[EA6A]   code=E021 b'code_ENTER'
[EA6C]     E1BE IMM
[EA6E]     007F
[EA70]     E28B AND
[EA72]     E252 DUP
[EA74]     E1BE IMM
[EA76]     007F
[EA78]     E948 BL
[EA7A]     E57E WITHIN
[EA7C]     E1C2 BRANCHZ
[EA7E]     EA86 tcha1
[EA80]     E26D DROP
[EA82]     E1BE IMM
[EA84]     005F
[EA86]     E1BC RETURN

[EA88] prev=EA62 b'word_TCHAR'
[EA8A] name=parse (LPARSE) flags=C0
[EA90]   code=E021 b'code_ENTER'
[EA92]     E1BE IMM
[EA94]     0058
[EA96]     E201 STORE
[EA98]     E25B OVER
[EA9A]     E223 TOR
[EA9C]     E252 DUP
[EA9E]     E1C2 BRANCHZ
[EAA0]     EB26 pars8
[EAA2]     E4DD DEC
[EAA4]     E1BE IMM
[EAA6]     0058
[EAA8]     E20E LOAD
[EAAA]     E948 BL
[EAAC]     E592 EQUAL
[EAAE]     E1C2 BRANCHZ
[EAB0]     EADC pars3
[EAB2]     E223 TOR
[EAB4]     E948 BL
[EAB6]     E25B OVER
[EAB8]     E215 CLOAD
[EABA]     E3DB SUB
[EABC]     E299 ZLESS
[EABE]     E39A NOT
[EAC0]     E1C2 BRANCHZ
[EAC2]     EADA pars2
[EAC4]     E1BE IMM
[EAC6]     0001
[EAC8]     E27B PLUS
[EACA]     E1C4 JNZD
[EACC]     EAB4 pars1
[EACE]     E21C RFROM
[EAD0]     E26D DROP
[EAD2]     E1BE IMM
[EAD4]     0000
[EAD6]     E252 DUP
[EAD8]     E1BC RETURN
[EADA]     E21C RFROM
[EADC]     E25B OVER
[EADE]     E264 SWAP
[EAE0]     E223 TOR
[EAE2]     E1BE IMM
[EAE4]     0058
[EAE6]     E20E LOAD
[EAE8]     E25B OVER
[EAEA]     E215 CLOAD
[EAEC]     E3DB SUB
[EAEE]     E1BE IMM
[EAF0]     0058
[EAF2]     E20E LOAD
[EAF4]     E948 BL
[EAF6]     E592 EQUAL
[EAF8]     E1C2 BRANCHZ
[EAFA]     EAFE pars5
[EAFC]     E299 ZLESS
[EAFE]     E1C2 BRANCHZ
[EB00]     EB10 pars6
[EB02]     E4BF CHARP
[EB04]     E1C4 JNZD
[EB06]     EAE2 pars4
[EB08]     E252 DUP
[EB0A]     E223 TOR
[EB0C]     E1C0 BRANCH
[EB0E]     EB1A pars7
[EB10]     E21C RFROM
[EB12]     E26D DROP
[EB14]     E252 DUP
[EB16]     E4BF CHARP
[EB18]     E223 TOR
[EB1A]     E25B OVER
[EB1C]     E3DB SUB
[EB1E]     E21C RFROM
[EB20]     E21C RFROM
[EB22]     E3DB SUB
[EB24]     E1BC RETURN
[EB26]     E25B OVER
[EB28]     E21C RFROM
[EB2A]     E3DB SUB
[EB2C]     E1BC RETURN

[EB2E] prev=EA88 b'word_LPARSE'
[EB30] name=PARSE (PARSE) flags=C0
[EB36]   code=E021 b'code_ENTER'
[EB38]     E223 TOR
[EB3A]     E1BE IMM
[EB3C]     00B4
[EB3E]     E20E LOAD
[EB40]     E1BE IMM
[EB42]     005E
[EB44]     E20E LOAD
[EB46]     E27B PLUS
[EB48]     E1BE IMM
[EB4A]     00B0
[EB4C]     E20E LOAD
[EB4E]     E1BE IMM
[EB50]     005E
[EB52]     E20E LOAD
[EB54]     E3DB SUB
[EB56]     E21C RFROM
[EB58]     EA90 LPARSE
[EB5A]     E1BE IMM
[EB5C]     005E
[EB5E]     E4FC PLUS_STORE
[EB60]     E1BC RETURN

[EB62] prev=EB2E b'word_PARSE'
[EB64] name=WORD (WORD) flags=C0
[EB69]   code=E021 b'code_ENTER'
[EB6B]     EB36 PARSE
[EB6D]     E92C HERE
[EB6F]     E5EA PACKS
[EB71]     E1BC RETURN

[EB73] prev=EB62 b'word_WORD'
[EB75] name=TOKEN (TOKEN) flags=C0
[EB7B]   code=E021 b'code_ENTER'
[EB7D]     E948 BL
[EB7F]     EB69 WORD
[EB81]     E1BC RETURN

[EB83] prev=EB73 b'word_TOKEN'
[EB85] name=.( (DOTPAR) flags=C0
[EB88]   code=E021 b'code_ENTER'
[EB8A]     E1BE IMM
[EB8C]     0029
[EB8E]     EB36 PARSE
[EB90]     EA4A TYPE
[EB92]     E1BC RETURN

[EB94] prev=EB83 b'word_DOTPAR'
[EB96] name=( (PAR) flags=C0
[EB98]   code=E021 b'code_ENTER'
[EB9A]     E1BE IMM
[EB9C]     0029
[EB9E]     EB36 PARSE
[EBA0]     E364 DDROP
[EBA2]     E1BC RETURN

[EBA4] prev=EB94 b'word_PAR'
[EBA6] name=\ (BSLASH) flags=C0
[EBA8]   code=E021 b'code_ENTER'
[EBAA]     E1BE IMM
[EBAC]     00B0
[EBAE]     E20E LOAD
[EBB0]     E1BE IMM
[EBB2]     005E
[EBB4]     E201 STORE
[EBB6]     E1BC RETURN

[EBB8] Unnamed word (TRWL_FIND)
[EBB8]   code=E021 b'code_ENTER'
[EBBA]     ECC8 STATE
[EBBC]     E39A NOT
[EBBE]     E1C2 BRANCHZ
[EBC0]     EBD2 compiling
[EBC2]     E252 DUP
[EBC4]     E215 CLOAD
[EBC6]     E1BE IMM
[EBC8]     0040
[EBCA]     E28B AND
[EBCC]     E1C2 BRANCHZ
[EBCE]     EBD2 compiling
[EBD0]     E1BC RETURN
[EBD2]     E385 ROT
[EBD4]     E354 DDUP
[EBD6]     E688 NAMECOMPARE
[EBD8]     E1C2 BRANCHZ
[EBDA]     EBE2 found
[EBDC]     E385 ROT
[EBDE]     E385 ROT
[EBE0]     E1BC RETURN
[EBE2]     E26D DROP
[EBE4]     E252 DUP
[EBE6]     E215 CLOAD
[EBE8]     E252 DUP
[EBEA]     E1BE IMM
[EBEC]     003F
[EBEE]     E28B AND
[EBF0]     E4BF CHARP
[EBF2]     E385 ROT
[EBF4]     E27B PLUS
[EBF6]     E264 SWAP
[EBF8]     E385 ROT
[EBFA]     E26D DROP
[EBFC]     E1BE IMM
[EBFE]     0080
[EC00]     E28B AND
[EC02]     E1BE IMM
[EC04]     FFFF
[EC06]     E264 SWAP
[EC08]     E1C2 BRANCHZ
[EC0A]     EC0E fnotimm
[EC0C]     E3AD NEGATE
[EC0E]     E1BE IMM
[EC10]     0000
[EC12]     E1BC RETURN

[EC14] prev=EBA4 b'word_BSLASH'
[EC16] name=FIND (FIND) flags=C0
[EC1B]   code=E021 b'code_ENTER'
[EC1D]     E1BE IMM
[EC1F]     0000
[EC21]     E1BE IMM
[EC23]     EBB8 b'TRWL_FIND'
[EC25]     E1BE IMM
[EC27]     0044
[EC29]     E20E LOAD
[EC2B]     F21A TRWL
[EC2D]     E1BC RETURN

[EC2F] prev=EC14 b'word_FIND'
[EC31] name=HANDLER (HANDLER) flags=C0
[EC39]   code=E021 b'code_ENTER'
[EC3B]     E1BE IMM
[EC3D]     0050
[EC3F]     E1BC RETURN

[EC41] prev=EC2F b'word_HANDLER'
[EC43] name=CATCH (CATCH) flags=C0
[EC49]   code=E021 b'code_ENTER'
[EC4B]     E232 SPLOAD
[EC4D]     E223 TOR
[EC4F]     EC39 HANDLER
[EC51]     E20E LOAD
[EC53]     E223 TOR
[EC55]     E242 RPLOAD
[EC57]     EC39 HANDLER
[EC59]     E201 STORE
[EC5B]     E1FB EXECUTE
[EC5D]     E21C RFROM
[EC5F]     EC39 HANDLER
[EC61]     E201 STORE
[EC63]     E21C RFROM
[EC65]     E26D DROP
[EC67]     E1BE IMM
[EC69]     0000
[EC6B]     E1BC RETURN

[EC6D] prev=EC41 b'word_CATCH'
[EC6F] name=THROW (THROW) flags=C0
[EC75]   code=E021 b'code_ENTER'
[EC77]     EC39 HANDLER
[EC79]     E20E LOAD
[EC7B]     E24A RPSTORE
[EC7D]     E21C RFROM
[EC7F]     EC39 HANDLER
[EC81]     E201 STORE
[EC83]     E21C RFROM
[EC85]     E264 SWAP
[EC87]     E223 TOR
[EC89]     E23A SPSTORE
[EC8B]     E26D DROP
[EC8D]     E21C RFROM
[EC8F]     E1BC RETURN

[EC91] prev=EC6D b'word_THROW'
[EC93] name=ABORT (ABORT) flags=C0
[EC99]   code=E021 b'code_ENTER'
