    .rodata found
[E4FF] prev=E4F0 b'word_INC'
[E501] name=1- (DEC) flags=C0
[E504]   code=E026 b'code_ENTER'
[E506]     E195 IMM
[E508]     FFFF
[E50A]     E246 PLUS
[E50C]     E193 RETURN

[E50E] prev=E4FF b'word_DEC'
[E510] name=CELLS (CELLS) flags=C0
[E516]   code=E026 b'code_ENTER'
[E518]     E21D DUP
[E51A]     E246 PLUS
[E51C]     E193 RETURN

[E51E] prev=E50E b'word_CELLS'
[E520] name=+! (PLUS_STORE) flags=C0
[E523]   code=E026 b'code_ENTER'
[E525]     E22F SWAP
[E527]     E226 OVER
[E529]     E1D9 LOAD
[E52B]     E246 PLUS
[E52D]     E22F SWAP
[E52F]     E1CC STORE
[E531]     E193 RETURN

[E533] prev=E51E b'word_PLUS_STORE'
[E535] name=U< (ULESS) flags=C0
[E538]   code=E026 b'code_ENTER'
[E53A]     E31F DDUP
[E53C]     E24E XOR
[E53E]     E264 ZLESS
[E540]     E199 BRANCHZ
[E542]     E54C ULESS1
[E544]     E22F SWAP
[E546]     E238 DROP
[E548]     E264 ZLESS
[E54A]     E193 RETURN
[E54C]     E3A6 SUB
[E54E]     E264 ZLESS
[E550]     E193 RETURN

[E552] prev=E533 b'word_ULESS'
[E554] name=< (LESS) flags=C0
[E556]   code=E026 b'code_ENTER'
[E558]     E31F DDUP
[E55A]     E24E XOR
[E55C]     E264 ZLESS
[E55E]     E199 BRANCHZ
[E560]     E568 less1
[E562]     E238 DROP
[E564]     E264 ZLESS
[E566]     E193 RETURN
[E568]     E3A6 SUB
[E56A]     E264 ZLESS
[E56C]     E193 RETURN

[E56E] prev=E552 b'word_LESS'
[E570] name=MAX (MAX) flags=C0
[E574]   code=E026 b'code_ENTER'
[E576]     E31F DDUP
[E578]     E556 LESS
[E57A]     E199 BRANCHZ
[E57C]     E580 max1
[E57E]     E22F SWAP
[E580]     E238 DROP
[E582]     E193 RETURN

[E584] prev=E56E b'word_MAX'
[E586] name=MIN (MIN) flags=C0
[E58A]   code=E026 b'code_ENTER'
[E58C]     E31F DDUP
[E58E]     E22F SWAP
[E590]     E556 LESS
[E592]     E199 BRANCHZ
[E594]     E598 min1
[E596]     E22F SWAP
[E598]     E238 DROP
[E59A]     E193 RETURN

[E59C] prev=E584 b'word_MIN'
[E59E] name=WITHIN (WITHIN) flags=C0
[E5A5]   code=E026 b'code_ENTER'
[E5A7]     E226 OVER
[E5A9]     E3A6 SUB
[E5AB]     E1EE TOR
[E5AD]     E3A6 SUB
[E5AF]     E1E7 RFROM
[E5B1]     E538 ULESS
[E5B3]     E193 RETURN

[E5B5] prev=E59C b'word_WITHIN'
[E5B7] name== (EQUAL) flags=C0
[E5B9]   code=E026 b'code_ENTER'
[E5BB]     E24E XOR
[E5BD]     E199 BRANCHZ
[E5BF]     E5C7 equtrue
[E5C1]     E195 IMM
[E5C3]     0000
[E5C5]     E193 RETURN
[E5C7]     E195 IMM
[E5C9]     FFFF
[E5CB]     E193 RETURN

[E5CD] prev=E5B5 b'word_EQUAL'
[E5CF] name=COUNT (COUNT) flags=C0
[E5D5]   code=E026 b'code_ENTER'
[E5D7]     E21D DUP
[E5D9]     E4E6 CHARP
[E5DB]     E22F SWAP
[E5DD]     E1E0 CLOAD
[E5DF]     E193 RETURN

[E5E1] prev=E5CD b'word_COUNT'
[E5E3] name=CMOVE (CMOVE) flags=C0
[E5E9]   code=E026 b'code_ENTER'
[E5EB]     E1EE TOR
[E5ED]     E197 BRANCH
[E5EF]     E601 cmov2
[E5F1]     E1EE TOR
[E5F3]     E21D DUP
[E5F5]     E1E0 CLOAD
[E5F7]     E1F5 RLOAD
[E5F9]     E1D3 CSTORE
[E5FB]     E4E6 CHARP
[E5FD]     E1E7 RFROM
[E5FF]     E4E6 CHARP
[E601]     E19B JNZD
[E603]     E5F1 cmov1
[E605]     E32F DDROP
[E607]     E193 RETURN

[E609] prev=E5E1 b'word_CMOVE'
[E60B] name=PACK$ (PACKS) flags=C0
[E611]   code=E026 b'code_ENTER'
[E613]     E21D DUP
[E615]     E1EE TOR
[E617]     E31F DDUP
[E619]     E1D3 CSTORE
[E61B]     E4E6 CHARP
[E61D]     E22F SWAP
[E61F]     E5E9 CMOVE
[E621]     E1E7 RFROM
[E623]     E193 RETURN

[E625] prev=E609 b'word_PACKS'
[E627] name=CSAME? (CSAME) flags=C0
[E62E]   code=E026 b'code_ENTER'
[E630]     E1EE TOR
[E632]     E197 BRANCH
[E634]     E65C csame2
[E636]     E226 OVER
[E638]     E1E0 CLOAD
[E63A]     E226 OVER
[E63C]     E1E0 CLOAD
[E63E]     E3A6 SUB
[E640]     E21D DUP
[E642]     E199 BRANCHZ
[E644]     E652 csame1
[E646]     E1E7 RFROM
[E648]     E238 DROP
[E64A]     E1EE TOR
[E64C]     E32F DDROP
[E64E]     E1E7 RFROM
[E650]     E193 RETURN
[E652]     E238 DROP
[E654]     E4E6 CHARP
[E656]     E22F SWAP
[E658]     E4E6 CHARP
[E65A]     E22F SWAP
[E65C]     E19B JNZD
[E65E]     E636 csame0
[E660]     E32F DDROP
[E662]     E195 IMM
[E664]     0000
[E666]     E193 RETURN

[E668] Unnamed word (internal_compare)
[E668]   code=E026 b'code_ENTER'
[E66A]     E226 OVER
[E66C]     E3A6 SUB
[E66E]     E22F SWAP
[E670]     E1EE TOR
[E672]     E199 BRANCHZ
[E674]     E67C ccoeq
[E676]     E32F DDROP
[E678]     E1E7 RFROM
[E67A]     E193 RETURN
[E67C]     E4E6 CHARP
[E67E]     E22F SWAP
[E680]     E4E6 CHARP
[E682]     E1E7 RFROM
[E684]     E62E CSAME
[E686]     E193 RETURN

[E688] prev=E625 b'word_CSAME'
[E68A] name=CCOMPARE (CCOMPARE) flags=C0
[E693]   code=E026 b'code_ENTER'
[E695]     E226 OVER
[E697]     E1E0 CLOAD
[E699]     E226 OVER
[E69B]     E1E0 CLOAD
[E69D]     E668 internal_compare
[E69F]     E193 RETURN

[E6A1] prev=E688 b'word_CCOMPARE'
[E6A3] name=NAMECOMPARE (NAMECOMPARE) flags=C0
[E6AF]   code=E026 b'code_ENTER'
[E6B1]     E226 OVER
[E6B3]     E1E0 CLOAD
[E6B5]     E195 IMM
[E6B7]     003F
[E6B9]     E256 AND
[E6BB]     E226 OVER
[E6BD]     E1E0 CLOAD
[E6BF]     E195 IMM
[E6C1]     003F
[E6C3]     E256 AND
[E6C5]     E668 internal_compare
[E6C7]     E193 RETURN

[E6C9] Unnamed word (DOSTR)
[E6C9]   code=E026 b'code_ENTER'
[E6CB]     E1E7 RFROM
[E6CD]     E1F5 RLOAD
[E6CF]     E1E7 RFROM
[E6D1]     E5D5 COUNT
[E6D3]     E246 PLUS
[E6D5]     E1EE TOR
[E6D7]     E22F SWAP
[E6D9]     E1EE TOR
[E6DB]     E193 RETURN

[E6DD] Unnamed word (IMMSTR)
[E6DD]   code=E026 b'code_ENTER'
[E6DF]     E6C9 DOSTR
[E6E1]     E193 RETURN

[E6E3] Unnamed word (SHOWSTR)
[E6E3]   code=E026 b'code_ENTER'
[E6E5]     E6C9 DOSTR
[E6E7]     E5D5 COUNT
[E6E9]     EA7E TYPE
[E6EB]     E193 RETURN

[E6ED] prev=E6A1 b'word_NAMECOMPARE'
[E6EF] name=PAD (PAD) flags=C0
[E6F3]   code=E026 b'code_ENTER'
[E6F5]     E953 HERE
[E6F7]     E195 IMM
[E6F9]     0050
[E6FB]     E246 PLUS
[E6FD]     E193 RETURN

[E6FF] prev=E6ED b'word_PAD'
[E701] name=<# (BDIGS) flags=C0
[E704]   code=E026 b'code_ENTER'
[E706]     E6F3 PAD
[E708]     E195 IMM
[E70A]     004C
[E70C]     E1CC STORE
[E70E]     E193 RETURN

[E710] prev=E6FF b'word_BDIGS'
[E712] name=#> (EDIGS) flags=C0
[E715]   code=E026 b'code_ENTER'
[E717]     E238 DROP
[E719]     E195 IMM
[E71B]     004C
[E71D]     E1D9 LOAD
[E71F]     E6F3 PAD
[E721]     E226 OVER
[E723]     E3A6 SUB
[E725]     E193 RETURN

[E727] prev=E710 b'word_EDIGS'
[E729] name=HOLD (HOLD) flags=C0
[E72E]   code=E026 b'code_ENTER'
[E730]     E195 IMM
[E732]     004C
[E734]     E1D9 LOAD
[E736]     E504 DEC
[E738]     E21D DUP
[E73A]     E195 IMM
[E73C]     004C
[E73E]     E1CC STORE
[E740]     E1D3 CSTORE
[E742]     E193 RETURN

[E744] prev=E727 b'word_HOLD'
[E746] name=DIGIT (DIGIT) flags=C0
[E74C]   code=E026 b'code_ENTER'
[E74E]     E195 IMM
[E750]     0009
[E752]     E226 OVER
[E754]     E556 LESS
[E756]     E195 IMM
[E758]     0007
[E75A]     E256 AND
[E75C]     E246 PLUS
[E75E]     E195 IMM
[E760]     0030
[E762]     E246 PLUS
[E764]     E193 RETURN

[E766] prev=E744 b'word_DIGIT'
[E768] name=EXTRACT (EXTRACT) flags=C0
[E770]   code=E026 b'code_ENTER'
[E772]     E195 IMM
[E774]     0000
[E776]     E22F SWAP
[E778]     E400 UMMOD
[E77A]     E22F SWAP
[E77C]     E74C DIGIT
[E77E]     E193 RETURN

[E780] prev=E766 b'word_EXTRACT'
[E782] name=# (DIG) flags=C0
[E784]   code=E026 b'code_ENTER'
[E786]     E843 BASE
[E788]     E1D9 LOAD
[E78A]     E770 EXTRACT
[E78C]     E72E HOLD
[E78E]     E193 RETURN

[E790] prev=E780 b'word_DIG'
[E792] name=#S (DIGS) flags=C0
[E795]   code=E026 b'code_ENTER'
[E797]     E784 DIG
[E799]     E21D DUP
[E79B]     E199 BRANCHZ
[E79D]     E7A3 digs2
[E79F]     E197 BRANCH
[E7A1]     E797 digs1
[E7A3]     E193 RETURN

[E7A5] prev=E790 b'word_DIGS'
[E7A7] name=SIGN (SIGN) flags=C0
[E7AC]   code=E026 b'code_ENTER'
[E7AE]     E264 ZLESS
[E7B0]     E199 BRANCHZ
[E7B2]     E7BA sign1
[E7B4]     E195 IMM
[E7B6]     002D
[E7B8]     E72E HOLD
[E7BA]     E193 RETURN

[E7BC] prev=E7A5 b'word_SIGN'
[E7BE] name=STR (STR) flags=C0
[E7C2]   code=E026 b'code_ENTER'
[E7C4]     E21D DUP
[E7C6]     E1EE TOR
[E7C8]     E3B4 ABS
[E7CA]     E704 BDIGS
[E7CC]     E795 DIGS
[E7CE]     E1E7 RFROM
[E7D0]     E7AC SIGN
[E7D2]     E715 EDIGS
[E7D4]     E193 RETURN

[E7D6] prev=E7BC b'word_STR'
[E7D8] name=U.R (UDOTR) flags=C0
[E7DC]   code=E026 b'code_ENTER'
[E7DE]     E1EE TOR
[E7E0]     E704 BDIGS
[E7E2]     E795 DIGS
[E7E4]     E715 EDIGS
[E7E6]     E1E7 RFROM
[E7E8]     E226 OVER
[E7EA]     E3A6 SUB
[E7EC]     E99D SPACES
[E7EE]     EA7E TYPE
[E7F0]     E193 RETURN

[E7F2] prev=E7D6 b'word_UDOTR'
[E7F4] name=.R (DOTR) flags=C0
[E7F7]   code=E026 b'code_ENTER'
[E7F9]     E1EE TOR
[E7FB]     E7C2 STR
[E7FD]     E1E7 RFROM
[E7FF]     E226 OVER
[E801]     E3A6 SUB
[E803]     E99D SPACES
[E805]     EA7E TYPE
[E807]     E193 RETURN

[E809] prev=E7F2 b'word_DOTR'
[E80B] name=U. (UDOT) flags=C0
[E80E]   code=E026 b'code_ENTER'
[E810]     E98C SPACE
[E812]     E704 BDIGS
[E814]     E795 DIGS
[E816]     E715 EDIGS
[E818]     EA7E TYPE
[E81A]     E193 RETURN

[E81C] prev=E809 b'word_UDOT'
[E81E] name=. (DOT) flags=C0
[E820]   code=E026 b'code_ENTER'
[E822]     E843 BASE
[E824]     E1D9 LOAD
[E826]     E195 IMM
[E828]     000A
[E82A]     E24E XOR
[E82C]     E199 BRANCHZ
[E82E]     E834 dot1
[E830]     E80E UDOT
[E832]     E193 RETURN
[E834]     E98C SPACE
[E836]     E7C2 STR
[E838]     EA7E TYPE
[E83A]     E193 RETURN

[E83C] prev=E81C b'word_DOT'
[E83E] name=BASE (BASE) flags=C0
[E843]   code=E026 b'code_ENTER'
[E845]     E195 IMM
[E847]     004A
[E849]     E193 RETURN

[E84B] prev=E83C b'word_BASE'
[E84D] name=HEX (HEX) flags=C0
[E851]   code=E026 b'code_ENTER'
[E853]     E195 IMM
[E855]     0010
[E857]     E843 BASE
[E859]     E1CC STORE
[E85B]     E193 RETURN

[E85D] prev=E84B b'word_HEX'
[E85F] name=DECIMAL (DECIMAL) flags=C0
[E867]   code=E026 b'code_ENTER'
[E869]     E195 IMM
[E86B]     000A
[E86D]     E843 BASE
[E86F]     E1CC STORE
[E871]     E193 RETURN

[E873] prev=E85D b'word_DECIMAL'
[E875] name=DIGIT? (DIGITQ) flags=C0
[E87C]   code=E026 b'code_ENTER'
[E87E]     E1EE TOR
[E880]     E195 IMM
[E882]     0030
[E884]     E3A6 SUB
[E886]     E195 IMM
[E888]     0009
[E88A]     E226 OVER
[E88C]     E556 LESS
[E88E]     E199 BRANCHZ
[E890]     E8A2 dgtq1
[E892]     E195 IMM
[E894]     0007
[E896]     E3A6 SUB
[E898]     E21D DUP
[E89A]     E195 IMM
[E89C]     000A
[E89E]     E556 LESS
[E8A0]     E25D OR
[E8A2]     E21D DUP
[E8A4]     E1E7 RFROM
[E8A6]     E538 ULESS
[E8A8]     E193 RETURN

[E8AA] prev=E873 b'word_DIGITQ'
[E8AC] name=NUMBER? (NUMBERQ) flags=C0
[E8B4]   code=E026 b'code_ENTER'
[E8B6]     E843 BASE
[E8B8]     E1D9 LOAD
[E8BA]     E1EE TOR
[E8BC]     E195 IMM
[E8BE]     0000
[E8C0]     E226 OVER
[E8C2]     E5D5 COUNT
[E8C4]     E226 OVER
[E8C6]     E1E0 CLOAD
[E8C8]     E195 IMM
[E8CA]     0024
[E8CC]     E5B9 EQUAL
[E8CE]     E199 BRANCHZ
[E8D0]     E8DC numq1
[E8D2]     E851 HEX
[E8D4]     E22F SWAP
[E8D6]     E4E6 CHARP
[E8D8]     E22F SWAP
[E8DA]     E504 DEC
[E8DC]     E226 OVER
[E8DE]     E1E0 CLOAD
[E8E0]     E195 IMM
[E8E2]     002D
[E8E4]     E5B9 EQUAL
[E8E6]     E1EE TOR
[E8E8]     E22F SWAP
[E8EA]     E1F5 RLOAD
[E8EC]     E3A6 SUB
[E8EE]     E22F SWAP
[E8F0]     E1F5 RLOAD
[E8F2]     E246 PLUS
[E8F4]     E33E DUPNZ
[E8F6]     E199 BRANCHZ
[E8F8]     E940 numq6
[E8FA]     E504 DEC
[E8FC]     E1EE TOR
[E8FE]     E21D DUP
[E900]     E1EE TOR
[E902]     E1E0 CLOAD
[E904]     E843 BASE
[E906]     E1D9 LOAD
[E908]     E87C DIGITQ
[E90A]     E199 BRANCHZ
[E90C]     E932 numq4
[E90E]     E22F SWAP
[E910]     E843 BASE
[E912]     E1D9 LOAD
[E914]     E3CE STAR
[E916]     E246 PLUS
[E918]     E1E7 RFROM
[E91A]     E4F5 INC
[E91C]     E19B JNZD
[E91E]     E8FE numq2
[E920]     E1F5 RLOAD
[E922]     E22F SWAP
[E924]     E238 DROP
[E926]     E199 BRANCHZ
[E928]     E92C numq3
[E92A]     E378 NEGATE
[E92C]     E22F SWAP
[E92E]     E197 BRANCH
[E930]     E93E numq5
[E932]     E1E7 RFROM
[E934]     E1E7 RFROM
[E936]     E32F DDROP
[E938]     E32F DDROP
[E93A]     E195 IMM
[E93C]     0000
[E93E]     E21D DUP
[E940]     E1E7 RFROM
[E942]     E32F DDROP
[E944]     E1E7 RFROM
[E946]     E843 BASE
[E948]     E1CC STORE
[E94A]     E193 RETURN

[E94C] prev=E8AA b'word_NUMBERQ'
[E94E] name=HERE (HERE) flags=C0
[E953]   code=E026 b'code_ENTER'
[E955]     E195 IMM
[E957]     0042
[E959]     E1D9 LOAD
[E95B]     E193 RETURN

[E95D] prev=E94C b'word_HERE'
[E95F] name=FORGET (FORGET) flags=C0
[E966]   code=E026 b'code_ENTER'
[E968]     E193 RETURN

[E96A] prev=E95D b'word_FORGET'
[E96C] name=BS (BS) flags=C0
[E96F]   code=E026 b'code_ENTER'
[E971]     E195 IMM
[E973]     0008
[E975]     E193 RETURN

[E977] prev=E96A b'word_BS'
[E979] name=BL (BL) flags=C0
[E97C]   code=E026 b'code_ENTER'
[E97E]     E195 IMM
[E980]     0020
[E982]     E193 RETURN

[E984] prev=E977 b'word_BL'
[E986] name=SPACE (SPACE) flags=C0
[E98C]   code=E026 b'code_ENTER'
[E98E]     E97C BL
[E990]     E283 EMIT
[E992]     E193 RETURN

[E994] prev=E984 b'word_SPACE'
[E996] name=SPACES (SPACES) flags=C0
[E99D]   code=E026 b'code_ENTER'
[E99F]     E195 IMM
[E9A1]     0000
[E9A3]     E574 MAX
[E9A5]     E1EE TOR
[E9A7]     E197 BRANCH
[E9A9]     E9AD spcend
[E9AB]     E98C SPACE
[E9AD]     E19B JNZD
[E9AF]     E9AB spcloop
[E9B1]     E193 RETURN

[E9B3] prev=E994 b'word_SPACES'
[E9B5] name=CR (CR) flags=C0
[E9B8]   code=E026 b'code_ENTER'
[E9BA]     E195 IMM
[E9BC]     000D
[E9BE]     E283 EMIT
[E9C0]     E195 IMM
[E9C2]     000A
[E9C4]     E283 EMIT
[E9C6]     E193 RETURN

[E9C8] prev=E9B3 b'word_CR'
[E9CA] name=BKSP (BKSP) flags=C0
[E9CF]   code=E026 b'code_ENTER'
[E9D1]     E1EE TOR
[E9D3]     E226 OVER
[E9D5]     E1E7 RFROM
[E9D7]     E22F SWAP
[E9D9]     E226 OVER
[E9DB]     E24E XOR
[E9DD]     E199 BRANCHZ
[E9DF]     E9F3 bksp1
[E9E1]     E195 IMM
[E9E3]     0001
[E9E5]     E3A6 SUB
[E9E7]     E96F BS
[E9E9]     E283 EMIT
[E9EB]     E97C BL
[E9ED]     E283 EMIT
[E9EF]     E96F BS
[E9F1]     E283 EMIT
[E9F3]     E193 RETURN

[E9F5] prev=E9C8 b'word_BKSP'
[E9F7] name=TAP (TAP) flags=C0
[E9FB]   code=E026 b'code_ENTER'
[E9FD]     E21D DUP
[E9FF]     E283 EMIT
[EA01]     E226 OVER
[EA03]     E1D3 CSTORE
[EA05]     E4E6 CHARP
[EA07]     E193 RETURN

[EA09] prev=E9F5 b'word_TAP'
[EA0B] name=TTAP (TTAP) flags=C0
[EA10]   code=E026 b'code_ENTER'
[EA12]     E21D DUP
[EA14]     E195 IMM
[EA16]     000D
[EA18]     E24E XOR
[EA1A]     E199 BRANCHZ
[EA1C]     EA30 ktap2
[EA1E]     E96F BS
[EA20]     E24E XOR
[EA22]     E199 BRANCHZ
[EA24]     EA2C ktap1
[EA26]     E97C BL
[EA28]     E9FB TAP
[EA2A]     E193 RETURN
[EA2C]     E9CF BKSP
[EA2E]     E193 RETURN
[EA30]     E238 DROP
[EA32]     E22F SWAP
[EA34]     E238 DROP
[EA36]     E21D DUP
[EA38]     E193 RETURN

[EA3A] prev=EA09 b'word_TTAP'
[EA3C] name=ACCEPT (ACCEPT) flags=C0
[EA43]   code=E026 b'code_ENTER'
[EA45]     E226 OVER
[EA47]     E246 PLUS
[EA49]     E226 OVER
[EA4B]     E31F DDUP
[EA4D]     E24E XOR
[EA4F]     E199 BRANCHZ
[EA51]     EA6F ACCEPT4
[EA53]     E2A4 KEY
[EA55]     E21D DUP
[EA57]     E97C BL
[EA59]     E195 IMM
[EA5B]     007F
[EA5D]     E5A5 WITHIN
[EA5F]     E199 BRANCHZ
[EA61]     EA69 ACCEPT2
[EA63]     E9FB TAP
[EA65]     E197 BRANCH
[EA67]     EA4B ACCEPT1
[EA69]     EA10 TTAP
[EA6B]     E197 BRANCH
[EA6D]     EA4B ACCEPT1
[EA6F]     E238 DROP
[EA71]     E22F SWAP
[EA73]     E3A6 SUB
[EA75]     E193 RETURN

[EA77] prev=EA3A b'word_ACCEPT'
[EA79] name=TYPE (TYPE) flags=C0
[EA7E]   code=E026 b'code_ENTER'
[EA80]     E1EE TOR
[EA82]     E197 BRANCH
[EA84]     EA8E type2
[EA86]     E21D DUP
[EA88]     E1E0 CLOAD
[EA8A]     E283 EMIT
[EA8C]     E4E6 CHARP
[EA8E]     E19B JNZD
[EA90]     EA86 type1
[EA92]     E238 DROP
[EA94]     E193 RETURN

[EA96] prev=EA77 b'word_TYPE'
[EA98] name=>CHAR (TCHAR) flags=C0
[EA9E]   code=E026 b'code_ENTER'
[EAA0]     E195 IMM
[EAA2]     007F
[EAA4]     E256 AND
[EAA6]     E21D DUP
[EAA8]     E195 IMM
[EAAA]     007F
[EAAC]     E97C BL
[EAAE]     E5A5 WITHIN
[EAB0]     E199 BRANCHZ
[EAB2]     EABA tcha1
[EAB4]     E238 DROP
[EAB6]     E195 IMM
[EAB8]     005F
[EABA]     E193 RETURN

[EABC] prev=EA96 b'word_TCHAR'
[EABE] name=parse (LPARSE) flags=C0
[EAC4]   code=E026 b'code_ENTER'
[EAC6]     E195 IMM
[EAC8]     0058
[EACA]     E1CC STORE
[EACC]     E226 OVER
[EACE]     E1EE TOR
[EAD0]     E21D DUP
[EAD2]     E199 BRANCHZ
[EAD4]     EB5A pars8
[EAD6]     E504 DEC
[EAD8]     E195 IMM
[EADA]     0058
[EADC]     E1D9 LOAD
[EADE]     E97C BL
[EAE0]     E5B9 EQUAL
[EAE2]     E199 BRANCHZ
[EAE4]     EB10 pars3
[EAE6]     E1EE TOR
[EAE8]     E97C BL
[EAEA]     E226 OVER
[EAEC]     E1E0 CLOAD
[EAEE]     E3A6 SUB
[EAF0]     E264 ZLESS
[EAF2]     E365 NOT
[EAF4]     E199 BRANCHZ
[EAF6]     EB0E pars2
[EAF8]     E195 IMM
[EAFA]     0001
[EAFC]     E246 PLUS
[EAFE]     E19B JNZD
[EB00]     EAE8 pars1
[EB02]     E1E7 RFROM
[EB04]     E238 DROP
[EB06]     E195 IMM
[EB08]     0000
[EB0A]     E21D DUP
[EB0C]     E193 RETURN
[EB0E]     E1E7 RFROM
[EB10]     E226 OVER
[EB12]     E22F SWAP
[EB14]     E1EE TOR
[EB16]     E195 IMM
[EB18]     0058
[EB1A]     E1D9 LOAD
[EB1C]     E226 OVER
[EB1E]     E1E0 CLOAD
[EB20]     E3A6 SUB
[EB22]     E195 IMM
[EB24]     0058
[EB26]     E1D9 LOAD
[EB28]     E97C BL
[EB2A]     E5B9 EQUAL
[EB2C]     E199 BRANCHZ
[EB2E]     EB32 pars5
[EB30]     E264 ZLESS
[EB32]     E199 BRANCHZ
[EB34]     EB44 pars6
[EB36]     E4E6 CHARP
[EB38]     E19B JNZD
[EB3A]     EB16 pars4
[EB3C]     E21D DUP
[EB3E]     E1EE TOR
[EB40]     E197 BRANCH
[EB42]     EB4E pars7
[EB44]     E1E7 RFROM
[EB46]     E238 DROP
[EB48]     E21D DUP
[EB4A]     E4E6 CHARP
[EB4C]     E1EE TOR
[EB4E]     E226 OVER
[EB50]     E3A6 SUB
[EB52]     E1E7 RFROM
[EB54]     E1E7 RFROM
[EB56]     E3A6 SUB
[EB58]     E193 RETURN
[EB5A]     E226 OVER
[EB5C]     E1E7 RFROM
[EB5E]     E3A6 SUB
[EB60]     E193 RETURN

[EB62] prev=EABC b'word_LPARSE'
[EB64] name=PARSE (PARSE) flags=C0
[EB6A]   code=E026 b'code_ENTER'
[EB6C]     E1EE TOR
[EB6E]     E195 IMM
[EB70]     00B2
[EB72]     E1D9 LOAD
[EB74]     E195 IMM
[EB76]     005C
[EB78]     E1D9 LOAD
[EB7A]     E246 PLUS
[EB7C]     E195 IMM
[EB7E]     00AE
[EB80]     E1D9 LOAD
[EB82]     E195 IMM
[EB84]     005C
[EB86]     E1D9 LOAD
[EB88]     E3A6 SUB
[EB8A]     E1E7 RFROM
[EB8C]     EAC4 LPARSE
[EB8E]     E195 IMM
[EB90]     005C
[EB92]     E523 PLUS_STORE
[EB94]     E193 RETURN

[EB96] prev=EB62 b'word_PARSE'
[EB98] name=WORD (WORD) flags=C0
[EB9D]   code=E026 b'code_ENTER'
[EB9F]     EB6A PARSE
[EBA1]     E953 HERE
[EBA3]     E611 PACKS
[EBA5]     E193 RETURN

[EBA7] prev=EB96 b'word_WORD'
[EBA9] name=TOKEN (TOKEN) flags=C0
[EBAF]   code=E026 b'code_ENTER'
[EBB1]     E97C BL
[EBB3]     EB9D WORD
[EBB5]     E193 RETURN

[EBB7] prev=EBA7 b'word_TOKEN'
[EBB9] name=.( (DOTPAR) flags=C0
[EBBC]   code=E026 b'code_ENTER'
[EBBE]     E195 IMM
[EBC0]     0029
[EBC2]     EB6A PARSE
[EBC4]     EA7E TYPE
[EBC6]     E193 RETURN

[EBC8] prev=EBB7 b'word_DOTPAR'
[EBCA] name=( (PAR) flags=C0
[EBCC]   code=E026 b'code_ENTER'
[EBCE]     E195 IMM
[EBD0]     0029
[EBD2]     EB6A PARSE
[EBD4]     E32F DDROP
[EBD6]     E193 RETURN

[EBD8] prev=EBC8 b'word_PAR'
[EBDA] name=\ (BSLASH) flags=C0
[EBDC]   code=E026 b'code_ENTER'
[EBDE]     E195 IMM
[EBE0]     00AE
[EBE2]     E1D9 LOAD
[EBE4]     E195 IMM
[EBE6]     005C
[EBE8]     E1CC STORE
[EBEA]     E193 RETURN

[EBEC] Unnamed word (TRWL_FIND)
[EBEC]   code=E026 b'code_ENTER'
[EBEE]     ECFC STATE
[EBF0]     E365 NOT
[EBF2]     E199 BRANCHZ
[EBF4]     EC06 compiling
[EBF6]     E21D DUP
[EBF8]     E1E0 CLOAD
[EBFA]     E195 IMM
[EBFC]     0040
[EBFE]     E256 AND
[EC00]     E199 BRANCHZ
[EC02]     EC06 compiling
[EC04]     E193 RETURN
[EC06]     E350 ROT
[EC08]     E31F DDUP
[EC0A]     E6AF NAMECOMPARE
[EC0C]     E199 BRANCHZ
[EC0E]     EC16 found
[EC10]     E350 ROT
[EC12]     E350 ROT
[EC14]     E193 RETURN
[EC16]     E238 DROP
[EC18]     E21D DUP
[EC1A]     E1E0 CLOAD
[EC1C]     E21D DUP
[EC1E]     E195 IMM
[EC20]     003F
[EC22]     E256 AND
[EC24]     E4E6 CHARP
[EC26]     E350 ROT
[EC28]     E246 PLUS
[EC2A]     E22F SWAP
[EC2C]     E350 ROT
[EC2E]     E238 DROP
[EC30]     E195 IMM
[EC32]     0080
[EC34]     E256 AND
[EC36]     E195 IMM
[EC38]     FFFF
[EC3A]     E22F SWAP
[EC3C]     E199 BRANCHZ
[EC3E]     EC42 fnotimm
[EC40]     E378 NEGATE
[EC42]     E195 IMM
[EC44]     0000
[EC46]     E193 RETURN

[EC48] prev=EBD8 b'word_BSLASH'
[EC4A] name=FIND (FIND) flags=C0
[EC4F]   code=E026 b'code_ENTER'
[EC51]     E195 IMM
[EC53]     0000
[EC55]     E195 IMM
[EC57]     EBEC b'TRWL_FIND'
[EC59]     E195 IMM
[EC5B]     0044
[EC5D]     E1D9 LOAD
[EC5F]     F246 TRWL
[EC61]     E193 RETURN

[EC63] prev=EC48 b'word_FIND'
[EC65] name=HANDLER (HANDLER) flags=C0
[EC6D]   code=E026 b'code_ENTER'
[EC6F]     E195 IMM
[EC71]     0050
[EC73]     E193 RETURN

[EC75] prev=EC63 b'word_HANDLER'
[EC77] name=CATCH (CATCH) flags=C0
[EC7D]   code=E026 b'code_ENTER'
[EC7F]     E1FD SPLOAD
[EC81]     E1EE TOR
[EC83]     EC6D HANDLER
[EC85]     E1D9 LOAD
[EC87]     E1EE TOR
[EC89]     E20D RPLOAD
[EC8B]     EC6D HANDLER
[EC8D]     E1CC STORE
